season2/season2/metin2_map_n_desert_02/000002/tile.raw	season2/metin2_map_n_desert_02/000002/tile.raw	1
season2/season2/monster/ch_water_dragon/water_breathe02.mse	season2/monster/ch_water_dragon/water_breathe02.mse	1
season2/season2/metin2_map_skipia_dungeon_02/005001/attr.atr	season2/metin2_map_skipia_dungeon_02/005001/attr.atr	1
season2/season2/metin2_map_a2_1/003005/areadata.txt	season2/metin2_map_a2_1/003005/areadata.txt	2
season2/season2/map_n_snowm_02/000005/areaproperty.txt	season2/map_n_snowm_02/000005/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/001000/attr.atr	season2/metin2_map_n_flame_02/001000/attr.atr	1
season2/season2/map_n_snowm_02/002002/height.raw	season2/map_n_snowm_02/002002/height.raw	1
season2/season2/metin2_map_a2_1/004004/water.wtr	season2/metin2_map_a2_1/004004/water.wtr	1
season2/season2/map_n_snowm_02/000005/height.raw	season2/map_n_snowm_02/000005/height.raw	1
season2/season2/map_n_snowm_02/000005/minimap.dds	season2/map_n_snowm_02/000005/minimap.dds	1
season2/season2/map_n_snowm_02/003001/areadata.txt	season2/map_n_snowm_02/003001/areadata.txt	2
season2/season2/metin2_map_a2_1/002002/minimap.dds	season2/metin2_map_a2_1/002002/minimap.dds	1
season2/season2/metin2_map_n_flame_02/003004/shadowmap.dds	season2/metin2_map_n_flame_02/003004/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/000001/height.raw	season2/metin2_map_milgyo_a/000001/height.raw	1
season2/season2/map_n_snowm_02/000005/water.wtr	season2/map_n_snowm_02/000005/water.wtr	1
season2/season2/metin2_map_empirewar01/001001/areaambiencedata.txt	season2/metin2_map_empirewar01/001001/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/005001/shadowmap.raw	season2/metin2_map_a2_1/005001/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001000/tile.raw	season2/metin2_map_skipia_dungeon_02/001000/tile.raw	1
season2/season2/metin2_map_n_desert_02/003005/areaambiencedata.txt	season2/metin2_map_n_desert_02/003005/areaambiencedata.txt	2
season2/season2/metin2_map_n_flame_02/005005/shadowmap.raw	season2/metin2_map_n_flame_02/005005/shadowmap.raw	1
season2/season2/map_n_snowm_02/001000/areaproperty.txt	season2/map_n_snowm_02/001000/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/005000/tile.raw	season2/metin2_map_n_desert_02/005000/tile.raw	1
season2/season2/map_n_snowm_02/003003/height.raw	season2/map_n_snowm_02/003003/height.raw	1
season2/season2/map_n_snowm_02/001000/height.raw	season2/map_n_snowm_02/001000/height.raw	1
season2/season2/metin2_map_n_flame_02/001002/shadowmap.raw	season2/metin2_map_n_flame_02/001002/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/004002/height.raw	season2/metin2_map_n_flame_02/004002/height.raw	1
season2/season2/map_n_snowm_02/003004/minimap.dds	season2/map_n_snowm_02/003004/minimap.dds	1
season2/season2/metin2_map_a2_1/000004/shadowmap.raw	season2/metin2_map_a2_1/000004/shadowmap.raw	1
season2/season2/metin2_map_a2_1/001002/height.raw	season2/metin2_map_a2_1/001002/height.raw	1
season2/season2/metin2_map_a2_1/002000/attr.atr	season2/metin2_map_a2_1/002000/attr.atr	1
season2/season2/map_n_snowm_02/001000/minimap.dds	season2/map_n_snowm_02/001000/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001005/minimap.dds	season2/metin2_map_skipia_dungeon_02/001005/minimap.dds	1
season2/season2/metin2_map_n_flame_02/003000/height.raw	season2/metin2_map_n_flame_02/003000/height.raw	1
season2/season2/map_n_snowm_02/001000/shadowmap.dds	season2/map_n_snowm_02/001000/shadowmap.dds	1
season2/season2/map_n_snowm_02/001000/shadowmap.raw	season2/map_n_snowm_02/001000/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/002004/tile.raw	season2/metin2_map_n_desert_02/002004/tile.raw	1
season2/season2/metin2_map_trent_a/001001/attr.atr	season2/metin2_map_trent_a/001001/attr.atr	1
season2/season2/map_n_snowm_02/001000/tile.raw	season2/map_n_snowm_02/001000/tile.raw	1
season2/season2/map_n_snowm_02/001000/water.wtr	season2/map_n_snowm_02/001000/water.wtr	1
season2/season2/metin2_map_a2_1/001004/tile.raw	season2/metin2_map_a2_1/001004/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002004/height.raw	season2/metin2_map_skipia_dungeon_02/002004/height.raw	1
season2/season2/metin2_map_empirewar01/000001/areaproperty.txt	season2/metin2_map_empirewar01/000001/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/005005/height.raw	season2/metin2_map_n_desert_02/005005/height.raw	1
season2/season2/map_n_snowm_02/001001/areaambiencedata.txt	season2/map_n_snowm_02/001001/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/001004/areaproperty.txt	season2/metin2_map_a2_1/001004/areaproperty.txt	2
season2/season2/map_n_snowm_02/002001/shadowmap.raw	season2/map_n_snowm_02/002001/shadowmap.raw	1
season2/season2/metin2_map_guild_inside01/skipia_dungeon.msenv	season2/metin2_map_guild_inside01/skipia_dungeon.msenv	0
season2/season2/map_n_snowm_02/004000/areaproperty.txt	season2/map_n_snowm_02/004000/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/002002/tile.raw	season2/metin2_map_milgyo_a/002002/tile.raw	1
season2/season2/map_n_snowm_02/001005/areaambiencedata.txt	season2/map_n_snowm_02/001005/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001001/tile.raw	season2/metin2_map_skipia_dungeon_02/001001/tile.raw	1
season2/season2/metin2_map_a2_1/003005/shadowmap.dds	season2/metin2_map_a2_1/003005/shadowmap.dds	1
season2/season2/map_n_snowm_02/001001/areaproperty.txt	season2/map_n_snowm_02/001001/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004005/areadata.txt	season2/metin2_map_skipia_dungeon_02/004005/areadata.txt	2
season2/season2/map_n_snowm_02/003001/tile.raw	season2/map_n_snowm_02/003001/tile.raw	1
season2/season2/map_n_snowm_02/001003/water.wtr	season2/map_n_snowm_02/001003/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/002001/areadata.txt	season2/metin2_map_skipia_dungeon_01/002001/areadata.txt	2
season2/season2/metin2_map_empirewar03/001001/areadata.txt	season2/metin2_map_empirewar03/001001/areadata.txt	2
season2/season2/map_n_snowm_02/001001/attr.atr	season2/map_n_snowm_02/001001/attr.atr	1
season2/season2/metin2_map_milgyo_a/003003/height.raw	season2/metin2_map_milgyo_a/003003/height.raw	1
season2/season2/metin2_map_a2_1/005002/areadata.txt	season2/metin2_map_a2_1/005002/areadata.txt	2
season2/season2/monster/ch_water_dragon/00_1.msa	season2/monster/ch_water_dragon/00_1.msa	2
season2/season2/metin2_map_skipia_dungeon_02/003003/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/003003/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/002005/areadata.txt	season2/map_n_snowm_02/002005/areadata.txt	2
season2/season2/metin2_map_n_desert_02/001001/attr.atr	season2/metin2_map_n_desert_02/001001/attr.atr	1
season2/season2/metin2_map_n_desert_02/004000/minimap.dds	season2/metin2_map_n_desert_02/004000/minimap.dds	1
season2/season2/metin2_map_a2_1/003000/minimap.dds	season2/metin2_map_a2_1/003000/minimap.dds	1
season2/season2/map_n_snowm_02/001001/height.raw	season2/map_n_snowm_02/001001/height.raw	1
season2/season2/metin2_map_empirewar02/001001/areaproperty.txt	season2/metin2_map_empirewar02/001001/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/004002/tile.raw	season2/metin2_map_n_flame_02/004002/tile.raw	1
season2/season2/metin2_map_a2_1/001003/shadowmap.raw	season2/metin2_map_a2_1/001003/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/003005/tile.raw	season2/metin2_map_n_flame_02/003005/tile.raw	1
season2/season2/map_n_snowm_02/001001/minimap.dds	season2/map_n_snowm_02/001001/minimap.dds	1
season2/season2/metin2_map_milgyo_a/001000/shadowmap.raw	season2/metin2_map_milgyo_a/001000/shadowmap.raw	1
season2/season2/map_n_snowm_02/001001/shadowmap.dds	season2/map_n_snowm_02/001001/shadowmap.dds	1
season2/season2/map_n_snowm_02/002004/height.raw	season2/map_n_snowm_02/002004/height.raw	1
season2/season2/metin2_map_n_flame_02/005004/minimap.dds	season2/metin2_map_n_flame_02/005004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/000000/height.raw	season2/metin2_map_skipia_dungeon_02/000000/height.raw	1
season2/season2/metin2_map_empirewar01/000000/areadata.txt	season2/metin2_map_empirewar01/000000/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005000/areadata.txt	season2/metin2_map_skipia_dungeon_02/005000/areadata.txt	2
season2/season2/metin2_map_a2_1/000003/areadata.txt	season2/metin2_map_a2_1/000003/areadata.txt	2
season2/season2/metin2_map_n_flame_02/004004/areaambiencedata.txt	season2/metin2_map_n_flame_02/004004/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/002005/height.raw	season2/metin2_map_a2_1/002005/height.raw	1
season2/season2/map_n_snowm_02/004002/areaproperty.txt	season2/map_n_snowm_02/004002/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/000002/minimap.dds	season2/metin2_map_milgyo_a/000002/minimap.dds	1
season2/season2/map_n_snowm_02/001002/areaproperty.txt	season2/map_n_snowm_02/001002/areaproperty.txt	2
season2/season2/map_n_snowm_02/001001/shadowmap.raw	season2/map_n_snowm_02/001001/shadowmap.raw	1
season2/season2/monster/ch_water_dragon/00.gr2	season2/monster/ch_water_dragon/00.gr2	0
season2/season2/metin2_map_skipia_dungeon_02/004000/minimap.dds	season2/metin2_map_skipia_dungeon_02/004000/minimap.dds	1
season2/season2/map_n_snowm_02/001001/tile.raw	season2/map_n_snowm_02/001001/tile.raw	1
season2/season2/metin2_map_milgyo_a/000002/areaproperty.txt	season2/metin2_map_milgyo_a/000002/areaproperty.txt	2
season2/season2/metin2_map_a2_1/005002/shadowmap.dds	season2/metin2_map_a2_1/005002/shadowmap.dds	1
season2/season2/metin2_map_a2_1/001003/minimap.dds	season2/metin2_map_a2_1/001003/minimap.dds	1
season2/season2/metin2_map_a2_1/000003/minimap.dds	season2/metin2_map_a2_1/000003/minimap.dds	1
season2/season2/map_n_snowm_02/001002/areaambiencedata.txt	season2/map_n_snowm_02/001002/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/003002/shadowmap.raw	season2/metin2_map_milgyo_a/003002/shadowmap.raw	1
season2/season2/map_n_snowm_02/001002/areadata.txt	season2/map_n_snowm_02/001002/areadata.txt	2
season2/season2/metin2_map_a2_1/004002/shadowmap.raw	season2/metin2_map_a2_1/004002/shadowmap.raw	1
season2/season2/metin2_map_trent02_a/001002/areaproperty.txt	season2/metin2_map_trent02_a/001002/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/000002/height.raw	season2/metin2_map_n_flame_02/000002/height.raw	1
season2/season2/monster/ch_magician/skipia_magician.gr2	season2/monster/ch_magician/skipia_magician.gr2	0
season2/season2/map_n_snowm_02/001002/attr.atr	season2/map_n_snowm_02/001002/attr.atr	1
season2/season2/map_n_snowm_02/atlas.sub	season2/map_n_snowm_02/atlas.sub	0
season2/season2/monster/ch_magician/skipia_magician_wait1.gr2	season2/monster/ch_magician/skipia_magician_wait1.gr2	0
season2/season2/monster/ch_magician/skipia_magician_back_damage.msa	season2/monster/ch_magician/skipia_magician_back_damage.msa	2
season2/season2/metin2_map_a2_1/004005/areadata.txt	season2/metin2_map_a2_1/004005/areadata.txt	2
season2/season2/metin2_map_trent02_a/002001/minimap.dds	season2/metin2_map_trent02_a/002001/minimap.dds	1
season2/season2/map_n_snowm_02/001002/height.raw	season2/map_n_snowm_02/001002/height.raw	1
season2/season2/metin2_map_n_flame_02/003000/shadowmap.raw	season2/metin2_map_n_flame_02/003000/shadowmap.raw	1
season2/season2/map_n_snowm_02/001002/minimap.dds	season2/map_n_snowm_02/001002/minimap.dds	1
season2/season2/metin2_map_a2_1/000002/areaambiencedata.txt	season2/metin2_map_a2_1/000002/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/004004/shadowmap.dds	season2/map_n_snowm_02/004004/shadowmap.dds	1
season2/season2/monster/ch_general/skipia_general_lod_01.gr2	season2/monster/ch_general/skipia_general_lod_01.gr2	0
season2/season2/metin2_map_empirewar01/000001/areadata.txt	season2/metin2_map_empirewar01/000001/areadata.txt	2
season2/season2/metin2_map_a2_1/004001/water.wtr	season2/metin2_map_a2_1/004001/water.wtr	1
season2/season2/map_n_snowm_02/003003/water.wtr	season2/map_n_snowm_02/003003/water.wtr	1
season2/season2/metin2_map_n_desert_02/004000/areaproperty.txt	season2/metin2_map_n_desert_02/004000/areaproperty.txt	2
season2/season2/map_n_snowm_02/001002/shadowmap.dds	season2/map_n_snowm_02/001002/shadowmap.dds	1
season2/season2/map_n_snowm_02/001002/shadowmap.raw	season2/map_n_snowm_02/001002/shadowmap.raw	1
season2/season2/map_n_snowm_02/002003/attr.atr	season2/map_n_snowm_02/002003/attr.atr	1
season2/season2/monster/ch_officer/skipia_officer_standup.msa	season2/monster/ch_officer/skipia_officer_standup.msa	2
season2/season2/metin2_map_n_desert_02/atlas.sub	season2/metin2_map_n_desert_02/atlas.sub	0
season2/season2/map_n_snowm_02/005001/areaproperty.txt	season2/map_n_snowm_02/005001/areaproperty.txt	2
season2/season2/monster/ch_general/skipia_general_dead.msa	season2/monster/ch_general/skipia_general_dead.msa	2
season2/season2/map_n_snowm_02/001002/tile.raw	season2/map_n_snowm_02/001002/tile.raw	1
season2/season2/metin2_map_milgyo_a/000003/shadowmap.raw	season2/metin2_map_milgyo_a/000003/shadowmap.raw	1
season2/season2/map_n_snowm_02/001002/water.wtr	season2/map_n_snowm_02/001002/water.wtr	1
season2/season2/map_n_snowm_02/001003/areaproperty.txt	season2/map_n_snowm_02/001003/areaproperty.txt	2
season2/season2/metin2_map_a2_1/001005/shadowmap.dds	season2/metin2_map_a2_1/001005/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/000002/areaproperty.txt	season2/metin2_map_n_desert_02/000002/areaproperty.txt	2
season2/season2/metin2_map_a2_1/003001/areaambiencedata.txt	season2/metin2_map_a2_1/003001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005005/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/005005/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/001003/attr.atr	season2/map_n_snowm_02/001003/attr.atr	1
season2/season2/metin2_map_n_flame_02/005005/height.raw	season2/metin2_map_n_flame_02/005005/height.raw	1
season2/season2/metin2_map_a2_1/002005/shadowmap.dds	season2/metin2_map_a2_1/002005/shadowmap.dds	1
season2/season2/metin2_map_a2_1/001003/areadata.txt	season2/metin2_map_a2_1/001003/areadata.txt	2
season2/season2/map_n_snowm_02/003004/areaproperty.txt	season2/map_n_snowm_02/003004/areaproperty.txt	2
season2/season2/metin2_map_a2_1/004004/minimap.dds	season2/metin2_map_a2_1/004004/minimap.dds	1
season2/season2/map_n_snowm_02/001003/height.raw	season2/map_n_snowm_02/001003/height.raw	1
season2/season2/metin2_map_n_desert_02/003000/shadowmap.dds	season2/metin2_map_n_desert_02/003000/shadowmap.dds	1
season2/season2/metin2_map_a2_1/001004/areaambiencedata.txt	season2/metin2_map_a2_1/001004/areaambiencedata.txt	2
season2/season2/monster/ch_officer/skipia_officer_wait.msa	season2/monster/ch_officer/skipia_officer_wait.msa	2
season2/season2/map_n_snowm_02/001003/minimap.dds	season2/map_n_snowm_02/001003/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/005001/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/005001/areaproperty.txt	2
season2/season2/map_n_snowm_02/001003/shadowmap.dds	season2/map_n_snowm_02/001003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/001000/areadata.txt	season2/metin2_map_skipia_dungeon_01/001000/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/005003/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_01/005003/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/001003/tile.raw	season2/map_n_snowm_02/001003/tile.raw	1
season2/season2/monster/ch_water_dragon/20_4.msa	season2/monster/ch_water_dragon/20_4.msa	2
season2/season2/metin2_map_n_desert_02/003004/minimap.dds	season2/metin2_map_n_desert_02/003004/minimap.dds	1
season2/season2/map_n_snowm_02/005005/attr.atr	season2/map_n_snowm_02/005005/attr.atr	1
season2/season2/map_n_snowm_02/004004/water.wtr	season2/map_n_snowm_02/004004/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/001003/water.wtr	season2/metin2_map_skipia_dungeon_02/001003/water.wtr	1
season2/season2/metin2_map_a2_1/005003/shadowmap.raw	season2/metin2_map_a2_1/005003/shadowmap.raw	1
season2/season2/map_n_snowm_02/001004/areaambiencedata.txt	season2/map_n_snowm_02/001004/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/005003/tile.raw	season2/map_n_snowm_02/005003/tile.raw	1
season2/season2/map_n_snowm_02/001004/areadata.txt	season2/map_n_snowm_02/001004/areadata.txt	2
season2/season2/metin2_map_skipia_bossdungeon/mapproperty.txt	season2/metin2_map_skipia_bossdungeon/mapproperty.txt	2
season2/season2/metin2_map_n_desert_02/005003/water.wtr	season2/metin2_map_n_desert_02/005003/water.wtr	1
season2/season2/map_n_snowm_02/001004/areaproperty.txt	season2/map_n_snowm_02/001004/areaproperty.txt	2
season2/season2/map_n_snowm_02/001004/attr.atr	season2/map_n_snowm_02/001004/attr.atr	1
season2/season2/map_n_snowm_02/002001/shadowmap.dds	season2/map_n_snowm_02/002001/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/001002/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_01/001002/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/001004/height.raw	season2/map_n_snowm_02/001004/height.raw	1
season2/season2/map_n_snowm_02/001004/shadowmap.dds	season2/map_n_snowm_02/001004/shadowmap.dds	1
season2/season2/map_n_snowm_02/003004/areadata.txt	season2/map_n_snowm_02/003004/areadata.txt	2
season2/season2/map_n_snowm_02/003001/areaproperty.txt	season2/map_n_snowm_02/003001/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/001003/minimap.dds	season2/metin2_map_milgyo_a/001003/minimap.dds	1
season2/season2/metin2_map_a2_1/001002/shadowmap.dds	season2/metin2_map_a2_1/001002/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/001001/shadowmap.dds	season2/metin2_map_skipia_dungeon_01/001001/shadowmap.dds	1
season2/season2/map_n_snowm_02/005002/attr.atr	season2/map_n_snowm_02/005002/attr.atr	1
season2/season2/metin2_map_n_desert_02/004005/areaproperty.txt	season2/metin2_map_n_desert_02/004005/areaproperty.txt	2
season2/season2/map_n_snowm_02/001004/shadowmap.raw	season2/map_n_snowm_02/001004/shadowmap.raw	1
season2/season2/map_n_snowm_02/001005/minimap.dds	season2/map_n_snowm_02/001005/minimap.dds	1
season2/season2/metin2_map_n_flame_02/002005/water.wtr	season2/metin2_map_n_flame_02/002005/water.wtr	1
season2/season2/map_n_snowm_02/001004/tile.raw	season2/map_n_snowm_02/001004/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_01/002000/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/002000/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/002005/minimap.dds	season2/metin2_map_skipia_dungeon_01/002005/minimap.dds	1
season2/season2/map_n_snowm_02/001004/water.wtr	season2/map_n_snowm_02/001004/water.wtr	1
season2/season2/metin2_map_n_desert_02/001005/areadata.txt	season2/metin2_map_n_desert_02/001005/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/004000/tile.raw	season2/metin2_map_skipia_dungeon_01/004000/tile.raw	1
