season1/season1/effect/pc/sura/effect/ee_s.jpg	season1/effect/pc/sura/effect/ee_s.jpg	1
season1/season1/metin2_map_sungzi_snow_pass03/001000/attr.atr	season1/metin2_map_sungzi_snow_pass03/001000/attr.atr	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001002/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo_pass_01/001002/areaambiencedata.txt	1
season1/season1/npc/samahi/motlist.txt	season1/npc/samahi/motlist.txt	1
season1/season1/metin2_map_ew02/003001/areaproperty.txt	season1/metin2_map_ew02/003001/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003001/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/003001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_01/002001/water.wtr	season1/metin2_map_sungzi_desert_01/002001/water.wtr	1
season1/season1/effect/pc/warrior/effect/rotation of gihyeol_spash.jpg	season1/effect/pc/warrior/effect/rotation of gihyeol_spash.jpg	1
season1/season1/effect/pc/assassin/effect/asdasd.jpg	season1/effect/pc/assassin/effect/asdasd.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/005000/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/005000/shadowmap.raw	1
season1/season1/effect/pc/assassin/effect/b_arc.jpg	season1/effect/pc/assassin/effect/b_arc.jpg	1
season1/season1/effect/pc/assassin/effect/charyunsal_4_foot.mse	season1/effect/pc/assassin/effect/charyunsal_4_foot.mse	1
season1/season1/metin2_map_sungzi_desert_hill_03/000000/attr.atr	season1/metin2_map_sungzi_desert_hill_03/000000/attr.atr	1
season1/season1/effect/pc/sura/effect/muyeong_red.jpg	season1/effect/pc/sura/effect/muyeong_red.jpg	1
season1/season1/effect/pc/assassin/effect/ball2aaa.jpg	season1/effect/pc/assassin/effect/ball2aaa.jpg	1
season1/season1/icon/weapon/shaman/12006.tga	season1/icon/weapon/shaman/12006.tga	1
season1/season1/effect/pc/assassin/effect/banjjak3.jpg	season1/effect/pc/assassin/effect/banjjak3.jpg	1
season1/season1/metin2_map_siege_01/002000/minimap.dds	season1/metin2_map_siege_01/002000/minimap.dds	1
season1/season1/npc/mailbox/mailbox.dds	season1/npc/mailbox/mailbox.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/000003/areaproperty.txt	season1/metin2_map_sungzi_milgyo_pass_03/000003/areaproperty.txt	1
season1/season1/icon/weapon/sura/11702.tga	season1/icon/weapon/sura/11702.tga	1
season1/season1/metin2_map_sungzi_flame_hill_03/001003/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_03/001003/shadowmap.dds	1
season1/season1/effect/pc/sura/effect/main-ring1_1.jpg	season1/effect/pc/sura/effect/main-ring1_1.jpg	1
season1/season1/metin2_map_sungzi_desert_hill_01/000001/minimap.dds	season1/metin2_map_sungzi_desert_hill_01/000001/minimap.dds	1
season1/season1/effect/pc/sura/skill/swaeryeong_3.msa	season1/effect/pc/sura/skill/swaeryeong_3.msa	1
season1/season1/effect/pc/assassin/effect/charyunsal_3.mse	season1/effect/pc/assassin/effect/charyunsal_3.mse	1
season1/season1/pc/assassin/assassin_4-1_lod_03.gr2	season1/pc/assassin/assassin_4-1_lod_03.gr2	1
season1/season1/icon/item/50903.tga	season1/icon/item/50903.tga	1
season1/season1/metin2_map_ew02/002000/tile.raw	season1/metin2_map_ew02/002000/tile.raw	1
season1/season1/metin2_map_siege_02/002000/attr.atr	season1/metin2_map_siege_02/002000/attr.atr	1
season1/season1/metin2_map_shinsutest_01/000000/shadowmap.dds	season1/metin2_map_shinsutest_01/000000/shadowmap.dds	1
season1/season1/npc/naoki/03.msa	season1/npc/naoki/03.msa	1
season1/season1/metin2_map_skipia_dungeon_02/002004/water.wtr	season1/metin2_map_skipia_dungeon_02/002004/water.wtr	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_blow copy.jpg	season1/effect/pc/assassin/effect/cheonryongchuta_blow copy.jpg	1
season1/season1/metin2_map_sungzi_desert_01/003002/areaambiencedata.txt	season1/metin2_map_sungzi_desert_01/003002/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/000002/tile.raw	season1/metin2_map_skipia_dungeon_01/000002/tile.raw	1
season1/season1/effect/pc/assassin/effect/gungsintanyeong_4_end.mse	season1/effect/pc/assassin/effect/gungsintanyeong_4_end.mse	1
season1/season1/metin2_map_sungzi_snow_pass02/001003/shadowmap.raw	season1/metin2_map_sungzi_snow_pass02/001003/shadowmap.raw	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_blow_3.mse	season1/effect/pc/assassin/effect/cheonryongchuta_blow_3.mse	1
season1/season1/metin2_map_sungzi_desert_01/001002/minimap.dds	season1/metin2_map_sungzi_desert_01/001002/minimap.dds	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_blow_4.mse	season1/effect/pc/assassin/effect/cheonryongchuta_blow_4.mse	1
season1/season1/metin2_map_siege_01/000001/areaambiencedata.txt	season1/metin2_map_siege_01/000001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_snow_pass02/000003/minimap.dds	season1/metin2_map_sungzi_snow_pass02/000003/minimap.dds	1
season1/season1/effect/pc/sura/effect/shwe_ryoung _ji_core_edge copy.jpg	season1/effect/pc/sura/effect/shwe_ryoung _ji_core_edge copy.jpg	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000002/shadowmap.dds	season1/metin2_map_sungzi_milgyo_pass_01/000002/shadowmap.dds	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_down.mse	season1/effect/pc/assassin/effect/cheonryongchuta_down.mse	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000003/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo_pass_01/000003/areaambiencedata.txt	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_down_2.mse	season1/effect/pc/assassin/effect/cheonryongchuta_down_2.mse	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_up_2.mse	season1/effect/pc/assassin/effect/cheonryongchuta_up_2.mse	1
season1/season1/metin2_map_sungzi_flame_hill_01/001001/attr.atr	season1/metin2_map_sungzi_flame_hill_01/001001/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/004004/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/004004/shadowmap.raw	1
season1/season1/metin2_map_nusluck01/001001/areaproperty.txt	season1/metin2_map_nusluck01/001001/areaproperty.txt	1
season1/season1/metin2_map_spiderdungeon_02/000003/tile.raw	season1/metin2_map_spiderdungeon_02/000003/tile.raw	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_up_4.mse	season1/effect/pc/assassin/effect/cheonryongchuta_up_4.mse	1
season1/season1/icon/item/30213.tga	season1/icon/item/30213.tga	1
season1/season1/icon/item/50816.tga	season1/icon/item/50816.tga	1
season1/season1/metin2_map_sungzi_flame_hill_03/000001/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_03/000001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/000003/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_02/000003/areaproperty.txt	1
season1/season1/effect/pc/assassin/effect/cure.jpg	season1/effect/pc/assassin/effect/cure.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/001005/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/001005/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000002/minimap.dds	season1/metin2_map_sungzi_milgyo_pass_01/000002/minimap.dds	1
season1/season1/effect/pc/assassin/skill/seomgwang.msa	season1/effect/pc/assassin/skill/seomgwang.msa	1
season1/season1/metin2_map_sungzi_flame_hill_02/000003/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_02/000003/shadowmap.dds	1
season1/season1/metin2_map_siege_03/001001/tile.raw	season1/metin2_map_siege_03/001001/tile.raw	1
season1/season1/icon/weapon/assassin/11506.tga	season1/icon/weapon/assassin/11506.tga	1
season1/season1/icon/item/30225.tga	season1/icon/item/30225.tga	1
season1/season1/effect/pc/assassin/effect/ee_s.jpg	season1/effect/pc/assassin/effect/ee_s.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/003002/tile.raw	season1/metin2_map_skipia_dungeon_02/003002/tile.raw	1
season1/season1/npc/steelstone/shape.msm	season1/npc/steelstone/shape.msm	1
season1/season1/metin2_map_sungzi_milgyo/000001/areaproperty.txt	season1/metin2_map_sungzi_milgyo/000001/areaproperty.txt	1
season1/season1/metin2_map_empirewar_a01/000000/minimap.dds	season1/metin2_map_empirewar_a01/000000/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/002004/minimap.dds	season1/metin2_map_skipia_dungeon_02/002004/minimap.dds	1
season1/season1/effect/pc/assassin/effect/f1.jpg	season1/effect/pc/assassin/effect/f1.jpg	1
season1/season1/metin2_map_sungzi_flame_hill_03/000000/attr.atr	season1/metin2_map_sungzi_flame_hill_03/000000/attr.atr	1
season1/season1/effect/pc/assassin/effect/f2.jpg	season1/effect/pc/assassin/effect/f2.jpg	1
season1/season1/metin2_map_wl_01/000001/tile.raw	season1/metin2_map_wl_01/000001/tile.raw	1
season1/season1/metin2_map_spiderdungeon_02/000000/shadowmap.raw	season1/metin2_map_spiderdungeon_02/000000/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005000/attr.atr	season1/metin2_map_skipia_dungeon_01/005000/attr.atr	1
season1/season1/metin2_map_sungzi_desert_01/000001/height.raw	season1/metin2_map_sungzi_desert_01/000001/height.raw	1
season1/season1/effect/pc/assassin/effect/seomgwang_blow_4.mse	season1/effect/pc/assassin/effect/seomgwang_blow_4.mse	1
season1/season1/icon/item/50092.tga	season1/icon/item/50092.tga	1
season1/season1/effect/pc/assassin/effect/f2.tga	season1/effect/pc/assassin/effect/f2.tga	1
season1/season1/effect/pc/sura/effect/bottom.jpg	season1/effect/pc/sura/effect/bottom.jpg	1
season1/season1/metin2_map_sungzi_milgyo/000000/shadowmap.dds	season1/metin2_map_sungzi_milgyo/000000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_01/001000/attr.atr	season1/metin2_map_sungzi_desert_01/001000/attr.atr	1
season1/season1/metin2_map_ew02/001003/attr.atr	season1/metin2_map_ew02/001003/attr.atr	1
season1/season1/npc/sinsu_guard_spear/37.msa	season1/npc/sinsu_guard_spear/37.msa	1
season1/season1/icon/weapon/11971.tga	season1/icon/weapon/11971.tga	1
season1/season1/metin2_map_wl_01/000003/shadowmap.dds	season1/metin2_map_wl_01/000003/shadowmap.dds	1
season1/season1/effect/pc/assassin/effect/f3.jpg	season1/effect/pc/assassin/effect/f3.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/002001/height.raw	season1/metin2_map_skipia_dungeon_01/002001/height.raw	1
season1/season1/effect/pc/shaman/effect/bwblend.jpg	season1/effect/pc/shaman/effect/bwblend.jpg	1
season1/season1/metin2_map_sungzi_snow/002000/shadowmap.dds	season1/metin2_map_sungzi_snow/002000/shadowmap.dds	1
season1/season1/effect/pc/assassin/effect/firebird copy.jpg	season1/effect/pc/assassin/effect/firebird copy.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/002004/areadata.txt	season1/metin2_map_skipia_dungeon_02/002004/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/001002/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_02/001002/shadowmap.dds	1
season1/season1/effect/pc/assassin/effect/guard2.jpg	season1/effect/pc/assassin/effect/guard2.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/000002/minimap.dds	season1/metin2_map_skipia_dungeon_02/000002/minimap.dds	1
season1/season1/metin2_map_sungzi_snow_pass01/000000/shadowmap.raw	season1/metin2_map_sungzi_snow_pass01/000000/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004000/height.raw	season1/metin2_map_skipia_dungeon_01/004000/height.raw	1
season1/season1/effect/pc/warrior/effect/cure.jpg	season1/effect/pc/warrior/effect/cure.jpg	1
season1/season1/metin2_map_wl_01/002001/water.wtr	season1/metin2_map_wl_01/002001/water.wtr	1
season1/season1/effect/pc/assassin/effect/gungsintanyeong_3_blow.mse	season1/effect/pc/assassin/effect/gungsintanyeong_3_blow.mse	1
season1/season1/metin2_map_spiderdungeon_02/001000/attr.atr	season1/metin2_map_spiderdungeon_02/001000/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/000000/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/000000/areaproperty.txt	1
season1/season1/effect/pc/assassin/effect/gungsintanyeong_3_end.mse	season1/effect/pc/assassin/effect/gungsintanyeong_3_end.mse	1
season1/season1/metin2_map_skipia_dungeon_01/003004/water.wtr	season1/metin2_map_skipia_dungeon_01/003004/water.wtr	1
season1/season1/metin2_map_oxevent/001001/shadowmap.raw	season1/metin2_map_oxevent/001001/shadowmap.raw	1
season1/season1/metin2_map_siege_02/002001/attr.atr	season1/metin2_map_siege_02/002001/attr.atr	1
season1/season1/effect/pc/sura/skill/yonggwon_4.msa	season1/effect/pc/sura/skill/yonggwon_4.msa	1
season1/season1/effect/pc/warrior/effect/sa_za_hu_center_1 copy.jpg	season1/effect/pc/warrior/effect/sa_za_hu_center_1 copy.jpg	1
season1/season1/metin2_map_empirewar_a01/001000/areaambiencedata.txt	season1/metin2_map_empirewar_a01/001000/areaambiencedata.txt	1
season1/season1/metin2_map_nusluck01/000000/height.raw	season1/metin2_map_nusluck01/000000/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/setting.txt	season1/metin2_map_sungzi_flame_hill_02/setting.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005000/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/005000/areaambiencedata.txt	1
season1/season1/effect/pc/sura/effect/yong_gwon_pa_ring copy.jpg	season1/effect/pc/sura/effect/yong_gwon_pa_ring copy.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/003005/height.raw	season1/metin2_map_skipia_dungeon_01/003005/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004004/tile.raw	season1/metin2_map_skipia_dungeon_01/004004/tile.raw	1
season1/season1/effect/pc/assassin/effect/gungsintanyeong_3_start.mse	season1/effect/pc/assassin/effect/gungsintanyeong_3_start.mse	1
season1/season1/effect/pc/assassin/effect/gungsintanyeong_4_blow.mse	season1/effect/pc/assassin/effect/gungsintanyeong_4_blow.mse	1
season1/season1/metin2_map_siege_01/002000/water.wtr	season1/metin2_map_siege_01/002000/water.wtr	1
season1/season1/metin2_map_spiderdungeon_02/000002/tile.raw	season1/metin2_map_spiderdungeon_02/000002/tile.raw	1
season1/season1/icon/item/30142.tga	season1/icon/item/30142.tga	1
season1/season1/metin2_map_skipia_dungeon_02/000003/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/000003/shadowmap.dds	1
season1/season1/metin2_map_sungzi_snow_pass02/001000/areaproperty.txt	season1/metin2_map_sungzi_snow_pass02/001000/areaproperty.txt	1
season1/season1/effect/pc/assassin/effect/gungsintanyeong_4_start.mse	season1/effect/pc/assassin/effect/gungsintanyeong_4_start.mse	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_03/000003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000000/shadowmap.raw	season1/metin2_map_sungzi_milgyo_pass_02/000000/shadowmap.raw	1
season1/season1/monster/yellow_tigerman_e/35.msa	season1/monster/yellow_tigerman_e/35.msa	1
season1/season1/monster/ch_bowman/arrow_01.mde	season1/monster/ch_bowman/arrow_01.mde	1
season1/season1/icon/item/30150.tga	season1/icon/item/30150.tga	1
season1/season1/effect/pc/assassin/effect/gyeonggong_bottom.jpg	season1/effect/pc/assassin/effect/gyeonggong_bottom.jpg	1
season1/season1/effect/pc/assassin/effect/half_ring_rainbow_line.jpg	season1/effect/pc/assassin/effect/half_ring_rainbow_line.jpg	1
season1/season1/effect/pc/assassin/effect/hwarin_1.jpg	season1/effect/pc/assassin/effect/hwarin_1.jpg	1
season1/season1/metin2_map_sungzi_desert_hill_02/001003/height.raw	season1/metin2_map_sungzi_desert_hill_02/001003/height.raw	1
season1/season1/metin2_map_sungzi_snow/000000/minimap.dds	season1/metin2_map_sungzi_snow/000000/minimap.dds	1
season1/season1/metin2_map_ew02/000001/areaambiencedata.txt	season1/metin2_map_ew02/000001/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001005/tile.raw	season1/metin2_map_skipia_dungeon_01/001005/tile.raw	1
season1/season1/effect/pc/assassin/effect/hwarin_2.jpg	season1/effect/pc/assassin/effect/hwarin_2.jpg	1
season1/season1/metin2_map_ew02/001001/water.wtr	season1/metin2_map_ew02/001001/water.wtr	1
season1/season1/effect/pc/assassin/effect/hwarin_3.jpg	season1/effect/pc/assassin/effect/hwarin_3.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/002002/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/002002/areaproperty.txt	1
season1/season1/monster/fox_ninetail_e/35.msa	season1/monster/fox_ninetail_e/35.msa	1
season1/season1/effect/pc/sura/effect/y_splash.jpg	season1/effect/pc/sura/effect/y_splash.jpg	1
season1/season1/effect/pc/assassin/effect/laser copy.jpg	season1/effect/pc/assassin/effect/laser copy.jpg	1
season1/season1/metin2_map_siege_01/001001/areaproperty.txt	season1/metin2_map_siege_01/001001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000000/areaproperty.txt	season1/metin2_map_sungzi_milgyo_pass_02/000000/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_02/001001/water.wtr	season1/metin2_map_skipia_dungeon_02/001001/water.wtr	1
season1/season1/metin2_map_siege_02/001002/attr.atr	season1/metin2_map_siege_02/001002/attr.atr	1
season1/season1/effect/pc/assassin/effect/ls1_1 copy.jpg	season1/effect/pc/assassin/effect/ls1_1 copy.jpg	1
season1/season1/effect/pc/shaman/effect/roundpin.jpg	season1/effect/pc/shaman/effect/roundpin.jpg	1
season1/season1/metin2_map_siege_02/002002/tile.raw	season1/metin2_map_siege_02/002002/tile.raw	1
season1/season1/effect/pc/assassin/skill/seomgwang_3.msa	season1/effect/pc/assassin/skill/seomgwang_3.msa	1
season1/season1/effect/pc/sura/effect/16 copy.jpg	season1/effect/pc/sura/effect/16 copy.jpg	1
season1/season1/effect/pc/assassin/effect/redburn_1 copy.jpg	season1/effect/pc/assassin/effect/redburn_1 copy.jpg	1
season1/season1/icon/item/50040.tga	season1/icon/item/50040.tga	1
season1/season1/monster/spider_queen_e/03.msa	season1/monster/spider_queen_e/03.msa	1
season1/season1/metin2_map_wl_01/001001/shadowmap.raw	season1/metin2_map_wl_01/001001/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004003/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/004003/areaambiencedata.txt	1
season1/season1/monster/ch_officer/skipia_officer_front_damage1.gr2	season1/monster/ch_officer/skipia_officer_front_damage1.gr2	1
season1/season1/metin2_map_skipia_dungeon_02/000004/areadata.txt	season1/metin2_map_skipia_dungeon_02/000004/areadata.txt	1
season1/season1/effect/pc/assassin/effect/ring_rainbow_line.jpg	season1/effect/pc/assassin/effect/ring_rainbow_line.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/000005/minimap.dds	season1/metin2_map_skipia_dungeon_01/000005/minimap.dds	1
season1/season1/metin2_map_ew02/003001/areaambiencedata.txt	season1/metin2_map_ew02/003001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001002/water.wtr	season1/metin2_map_sungzi_milgyo_pass_01/001002/water.wtr	1
season1/season1/effect/pc/assassin/effect/rotation of 3.jpg	season1/effect/pc/assassin/effect/rotation of 3.jpg	1
season1/season1/metin2_map_siege_01/002001/shadowmap.raw	season1/metin2_map_siege_01/002001/shadowmap.raw	1
season1/season1/effect/pc/shaman/effect/hobubottom.jpg	season1/effect/pc/shaman/effect/hobubottom.jpg	1
