sound_m/sound/pc/shaman/skill/daejeongeop_me.mss	sound/pc/shaman/skill/daejeongeop_me.mss	1
sound_m/sound/pc/assassin/general/walk.mss	sound/pc/assassin/general/walk.mss	1
sound_m/sound/pc/assassin/horse/damage.mss	sound/pc/assassin/horse/damage.mss	1
sound_m/sound/pc/assassin/horse/skill_charge.mss	sound/pc/assassin/horse/skill_charge.mss	1
sound_m/sound/pc/assassin/horse_bow/damage.mss	sound/pc/assassin/horse_bow/damage.mss	1
sound_m/sound/pc/warrior/skill/daejin_2.mss	sound/pc/warrior/skill/daejin_2.mss	1
sound_m/sound/pc/assassin/horse_bow/skill_splash.mss	sound/pc/assassin/horse_bow/skill_splash.mss	1
sound_m/sound/pc/assassin/horse_dualhand_sword/combo_01.mss	sound/pc/assassin/horse_dualhand_sword/combo_01.mss	1
sound_m/sound/pc/assassin/horse_dualhand_sword/combo_02.mss	sound/pc/assassin/horse_dualhand_sword/combo_02.mss	1
sound_m/sound/pc/shaman/skill/kwaesok_target.mss	sound/pc/shaman/skill/kwaesok_target.mss	1
sound_m/sound/pc/assassin/horse_dualhand_sword/combo_03.mss	sound/pc/assassin/horse_dualhand_sword/combo_03.mss	1
sound_m/sound/pc/assassin/horse_dualhand_sword/skill_splash.mss	sound/pc/assassin/horse_dualhand_sword/skill_splash.mss	1
sound_m/sound/pc/assassin/horse_dualhand_sword/skill_wildattack.mss	sound/pc/assassin/horse_dualhand_sword/skill_wildattack.mss	1
sound_m/sound/pc/shaman/skill/chojeon.mss	sound/pc/shaman/skill/chojeon.mss	1
sound_m/sound/pc/assassin/horse_onehand_sword/combo_01.mss	sound/pc/assassin/horse_onehand_sword/combo_01.mss	1
sound_m/sound/pc/assassin/horse_onehand_sword/combo_02.mss	sound/pc/assassin/horse_onehand_sword/combo_02.mss	1
sound_m/sound/pc/warrior/skill/samyeon_2.mss	sound/pc/warrior/skill/samyeon_2.mss	1
sound_m/sound/pc/assassin/horse_onehand_sword/combo_03.mss	sound/pc/assassin/horse_onehand_sword/combo_03.mss	1
sound_m/sound/pc/assassin/horse_onehand_sword/skill_wildattack.mss	sound/pc/assassin/horse_onehand_sword/skill_wildattack.mss	1
sound_m/sound/pc/assassin/intro/selected.mss	sound/pc/assassin/intro/selected.mss	1
sound_m/sound/pc/assassin/onehand_sword/combo_04.mss	sound/pc/assassin/onehand_sword/combo_04.mss	1
sound_m/sound/pc/assassin/onehand_sword/combo_06.mss	sound/pc/assassin/onehand_sword/combo_06.mss	1
sound_m/sound/pc/assassin/onehand_sword/combo_07.mss	sound/pc/assassin/onehand_sword/combo_07.mss	1
sound_m/sound/pc/assassin/onehand_sword/damage.mss	sound/pc/assassin/onehand_sword/damage.mss	1
sound_m/sound/pc/assassin/onehand_sword/damage_2.mss	sound/pc/assassin/onehand_sword/damage_2.mss	1
sound_m/sound/pc/assassin/onehand_sword/damage_3.mss	sound/pc/assassin/onehand_sword/damage_3.mss	1
sound_m/sound/pc/assassin/onehand_sword/run.mss	sound/pc/assassin/onehand_sword/run.mss	1
sound_m/sound/pc/assassin/skill/amseup_2.mss	sound/pc/assassin/skill/amseup_2.mss	1
sound_m/sound/pc/assassin/skill/charyun.mss	sound/pc/assassin/skill/charyun.mss	1
sound_m/sound/pc/assassin/skill/charyun_2.mss	sound/pc/assassin/skill/charyun_2.mss	1
sound_m/sound/pc/assassin/skill/charyun_3.mss	sound/pc/assassin/skill/charyun_3.mss	1
sound_m/sound/pc/assassin/skill/dokgigung_3.mss	sound/pc/assassin/skill/dokgigung_3.mss	1
sound_m/sound/pc/assassin/skill/eunhyeong.mss	sound/pc/assassin/skill/eunhyeong.mss	1
sound_m/sound/pc/assassin/skill/eunhyeong_3.mss	sound/pc/assassin/skill/eunhyeong_3.mss	1
sound_m/sound/pc/assassin/skill/gungsin_2.mss	sound/pc/assassin/skill/gungsin_2.mss	1
sound_m/sound/pc/assassin/skill/gungsin_3.mss	sound/pc/assassin/skill/gungsin_3.mss	1
sound_m/sound/pc/assassin/skill/gwangyeok.mss	sound/pc/assassin/skill/gwangyeok.mss	1
sound_m/sound/pc/shaman/general/dig.mss	sound/pc/shaman/general/dig.mss	1
sound_m/sound/pc/assassin/skill/gwangyeok_2.mss	sound/pc/assassin/skill/gwangyeok_2.mss	1
sound_m/sound/pc/assassin/skill/gwangyeok_3.mss	sound/pc/assassin/skill/gwangyeok_3.mss	1
sound_m/sound/pc/assassin/skill/gwangyeok_4.mss	sound/pc/assassin/skill/gwangyeok_4.mss	1
sound_m/sound/pc/assassin/skill/gyeonggong.mss	sound/pc/assassin/skill/gyeonggong.mss	1
sound_m/sound/pc/assassin/skill/gyeonggong_2.mss	sound/pc/assassin/skill/gyeonggong_2.mss	1
sound_m/sound/pc/assassin/skill/gyeonggong_4.mss	sound/pc/assassin/skill/gyeonggong_4.mss	1
sound_m/sound/pc/assassin/skill/hwajo.mss	sound/pc/assassin/skill/hwajo.mss	1
sound_m/sound/pc/assassin/skill/hwajo_2.mss	sound/pc/assassin/skill/hwajo_2.mss	1
sound_m/sound/pc/shaman/action/french_kiss_with_warrior.mss	sound/pc/shaman/action/french_kiss_with_warrior.mss	1
sound_m/sound/pc/assassin/skill/hwajo_3.mss	sound/pc/assassin/skill/hwajo_3.mss	1
sound_m/sound/pc/assassin/skill/hwajo_4.mss	sound/pc/assassin/skill/hwajo_4.mss	1
sound_m/sound/pc/assassin/skill/poison_cloud.mss	sound/pc/assassin/skill/poison_cloud.mss	1
sound_m/sound/pc/assassin/skill/sangong_3.mss	sound/pc/assassin/skill/sangong_3.mss	1
sound_m/sound/pc/assassin/skill/seomjeon.mss	sound/pc/assassin/skill/seomjeon.mss	1
sound_m/sound/pc/assassin/skill/yeonsa_2.mss	sound/pc/assassin/skill/yeonsa_2.mss	1
sound_m/sound/pc/assassin/skill/yeonsa_3.mss	sound/pc/assassin/skill/yeonsa_3.mss	1
sound_m/sound/pc/assassin/skill/yeonsa_4.mss	sound/pc/assassin/skill/yeonsa_4.mss	1
sound_m/sound/pc/sura/onehand_sword/combo_07.mss	sound/pc/sura/onehand_sword/combo_07.mss	1
sound_m/sound/pc/shaman/action/cheers_2.mss	sound/pc/shaman/action/cheers_2.mss	1
sound_m/sound/pc/shaman/action/french_kiss_with_sura.mss	sound/pc/shaman/action/french_kiss_with_sura.mss	1
sound_m/sound/pc/shaman/action/slap_hit.mss	sound/pc/shaman/action/slap_hit.mss	1
sound_m/sound/pc/shaman/bell/combo_02.mss	sound/pc/shaman/bell/combo_02.mss	1
sound_m/sound/pc/shaman/bell/combo_04.mss	sound/pc/shaman/bell/combo_04.mss	1
sound_m/sound/pc/shaman/bell/combo_07.mss	sound/pc/shaman/bell/combo_07.mss	1
sound_m/sound/pc/shaman/bell/damage.mss	sound/pc/shaman/bell/damage.mss	1
sound_m/sound/pc/shaman/bell/damage_1.mss	sound/pc/shaman/bell/damage_1.mss	1
sound_m/sound/pc/shaman/bell/damage_2.mss	sound/pc/shaman/bell/damage_2.mss	1
sound_m/sound/pc/shaman/bell/damage_3.mss	sound/pc/shaman/bell/damage_3.mss	1
sound_m/sound/pc/shaman/bell/run.mss	sound/pc/shaman/bell/run.mss	1
sound_m/sound/pc/shaman/bell/walk.mss	sound/pc/shaman/bell/walk.mss	1
sound_m/sound/pc/sura/onehand_sword/walk.mss	sound/pc/sura/onehand_sword/walk.mss	1
sound_m/sound/pc/shaman/effect/10kwaesok.mss	sound/pc/shaman/effect/10kwaesok.mss	1
sound_m/sound/pc/shaman/effect/12sohwanbu.mss	sound/pc/shaman/effect/12sohwanbu.mss	1
sound_m/sound/pc/shaman/effect/6gicheon_blow.mss	sound/pc/shaman/effect/6gicheon_blow.mss	1
sound_m/sound/pc/shaman/fan/combo_01.mss	sound/pc/shaman/fan/combo_01.mss	1
sound_m/sound/pc/shaman/fan/combo_03.mss	sound/pc/shaman/fan/combo_03.mss	1
sound_m/sound/pc/shaman/fan/combo_05.mss	sound/pc/shaman/fan/combo_05.mss	1
sound_m/sound/pc/shaman/fan/combo_07.mss	sound/pc/shaman/fan/combo_07.mss	1
sound_m/sound/pc/shaman/fan/damage.mss	sound/pc/shaman/fan/damage.mss	1
sound_m/sound/pc/shaman/fan/damage_3.mss	sound/pc/shaman/fan/damage_3.mss	1
sound_m/sound/pc/shaman/fan/run.mss	sound/pc/shaman/fan/run.mss	1
sound_m/sound/pc/shaman/fan/walk.mss	sound/pc/shaman/fan/walk.mss	1
sound_m/sound/pc/shaman/fishing/fishing_catch.mss	sound/pc/shaman/fishing/fishing_catch.mss	1
sound_m/sound/pc/shaman/fishing/fishing_fail.mss	sound/pc/shaman/fishing/fishing_fail.mss	1
sound_m/sound/pc/shaman/fishing/walk.mss	sound/pc/shaman/fishing/walk.mss	1
sound_m/sound/pc/shaman/skill/bipabu_4.mss	sound/pc/shaman/skill/bipabu_4.mss	1
sound_m/sound/pc/shaman/general/attack_1.mss	sound/pc/shaman/general/attack_1.mss	1
sound_m/sound/pc/shaman/general/back_damage_flying.mss	sound/pc/shaman/general/back_damage_flying.mss	1
sound_m/sound/pc/warrior/action/slap_hurt.mss	sound/pc/warrior/action/slap_hurt.mss	1
sound_m/sound/pc/shaman/general/damage.mss	sound/pc/shaman/general/damage.mss	1
sound_m/sound/pc/warrior/skill/gigongcham_2.mss	sound/pc/warrior/skill/gigongcham_2.mss	1
sound_m/sound/pc/shaman/general/damage_2.mss	sound/pc/shaman/general/damage_2.mss	1
sound_m/sound/pc/shaman/general/dead.mss	sound/pc/shaman/general/dead.mss	1
sound_m/sound/pc/shaman/skill/jeungryeok_me.mss	sound/pc/shaman/skill/jeungryeok_me.mss	1
sound_m/sound/pc/shaman/general/walk.mss	sound/pc/shaman/general/walk.mss	1
sound_m/sound/pc/shaman/horse/damage.mss	sound/pc/shaman/horse/damage.mss	1
sound_m/sound/pc/shaman/horse/dead.mss	sound/pc/shaman/horse/dead.mss	1
sound_m/sound/pc/shaman/horse/skill_charge.mss	sound/pc/shaman/horse/skill_charge.mss	1
sound_m/sound/pc/shaman/horse/skill_splash.mss	sound/pc/shaman/horse/skill_splash.mss	1
sound_m/sound/pc/shaman/horse_bell/combo_01.mss	sound/pc/shaman/horse_bell/combo_01.mss	1
sound_m/sound/pc/shaman/horse_bell/combo_02.mss	sound/pc/shaman/horse_bell/combo_02.mss	1
sound_m/sound/pc/shaman/horse_fan/combo_01.mss	sound/pc/shaman/horse_fan/combo_01.mss	1
sound_m/sound/pc/shaman/intro/selected.mss	sound/pc/shaman/intro/selected.mss	1
sound_m/sound/pc/warrior/general/pick_up.mss	sound/pc/warrior/general/pick_up.mss	1
sound_m/sound/pc/shaman/skill/bipabu.mss	sound/pc/shaman/skill/bipabu.mss	1
sound_m/sound/pc/shaman/skill/bipabu_2.mss	sound/pc/shaman/skill/bipabu_2.mss	1
sound_m/sound/pc/shaman/skill/boho_2.mss	sound/pc/shaman/skill/boho_2.mss	1
sound_m/sound/pc/shaman/skill/boho_3.mss	sound/pc/shaman/skill/boho_3.mss	1
sound_m/sound/pc/shaman/skill/boho_4.mss	sound/pc/shaman/skill/boho_4.mss	1
sound_m/sound/pc/shaman/skill/boho_me.mss	sound/pc/shaman/skill/boho_me.mss	1
sound_m/sound/pc/shaman/skill/boho_target.mss	sound/pc/shaman/skill/boho_target.mss	1
sound_m/sound/pc/shaman/skill/budong.mss	sound/pc/shaman/skill/budong.mss	1
sound_m/sound/pc/sura/skill/swaeryeong.mss	sound/pc/sura/skill/swaeryeong.mss	1
sound_m/sound/pc/shaman/skill/byeorak_3.mss	sound/pc/shaman/skill/byeorak_3.mss	1
sound_m/sound/pc/shaman/skill/byeorak_4.mss	sound/pc/shaman/skill/byeorak_4.mss	1
sound_m/sound/pc/shaman/skill/daejeongeop_target.mss	sound/pc/shaman/skill/daejeongeop_target.mss	1
sound_m/sound/pc/shaman/skill/gicheon_4.mss	sound/pc/shaman/skill/gicheon_4.mss	1
sound_m/sound/pc/shaman/skill/gicheon_me.mss	sound/pc/shaman/skill/gicheon_me.mss	1
sound_m/sound/pc/shaman/skill/hosin_2.mss	sound/pc/shaman/skill/hosin_2.mss	1
sound_m/sound/pc/shaman/skill/hosin_3.mss	sound/pc/shaman/skill/hosin_3.mss	1
sound_m/sound/pc/shaman/skill/hosin_4.mss	sound/pc/shaman/skill/hosin_4.mss	1
sound_m/sound/pc/shaman/skill/kwaesok_4.mss	sound/pc/shaman/skill/kwaesok_4.mss	1
sound_m/sound/pc/shaman/skill/hosin_me.mss	sound/pc/shaman/skill/hosin_me.mss	1
sound_m/sound/pc/shaman/skill/hosin_target.mss	sound/pc/shaman/skill/hosin_target.mss	1
sound_m/sound/pc/sura/onehand_sword/combo_06.mss	sound/pc/sura/onehand_sword/combo_06.mss	1
sound_m/sound/pc/shaman/skill/inma.mss	sound/pc/shaman/skill/inma.mss	1
sound_m/sound/pc/shaman/skill/jeongeop_2.mss	sound/pc/shaman/skill/jeongeop_2.mss	1
sound_m/sound/pc/shaman/skill/jeongeop_3.mss	sound/pc/shaman/skill/jeongeop_3.mss	1
sound_m/sound/pc/shaman/skill/jeongeop_3_me.mss	sound/pc/shaman/skill/jeongeop_3_me.mss	1
sound_m/sound/pc/shaman/skill/jeongeop_4_me.mss	sound/pc/shaman/skill/jeongeop_4_me.mss	1
sound_m/sound/pc/shaman/skill/jeongeop_me.mss	sound/pc/shaman/skill/jeongeop_me.mss	1
sound_m/sound/pc/warrior/twohand_sword/damage_3.mss	sound/pc/warrior/twohand_sword/damage_3.mss	1
sound_m/sound/pc/shaman/skill/jeungche_target.mss	sound/pc/shaman/skill/jeungche_target.mss	1
sound_m/sound/pc/shaman/skill/jeunghon_me.mss	sound/pc/shaman/skill/jeunghon_me.mss	1
sound_m/sound/pc/shaman/skill/jeunghon_target.mss	sound/pc/shaman/skill/jeunghon_target.mss	1
sound_m/sound/pc/shaman/skill/jeungryeok_2.mss	sound/pc/shaman/skill/jeungryeok_2.mss	1
sound_m/sound/pc/shaman/skill/jeungryeok_3.mss	sound/pc/shaman/skill/jeungryeok_3.mss	1
sound_m/sound/pc/shaman/skill/jeungryeok_4.mss	sound/pc/shaman/skill/jeungryeok_4.mss	1
sound_m/sound/pc/warrior/horse/damage.mss	sound/pc/warrior/horse/damage.mss	1
sound_m/sound/pc/shaman/skill/jeungryeok_target.mss	sound/pc/shaman/skill/jeungryeok_target.mss	1
sound_m/sound/pc/shaman/skill/jigam_me.mss	sound/pc/shaman/skill/jigam_me.mss	1
sound_m/sound/pc/shaman/skill/jigam_target.mss	sound/pc/shaman/skill/jigam_target.mss	1
sound_m/sound/pc/shaman/skill/kwaesok_2.mss	sound/pc/shaman/skill/kwaesok_2.mss	1
sound_m/sound/pc/warrior/skill/jeongwi_4.mss	sound/pc/warrior/skill/jeongwi_4.mss	1
sound_m/sound/pc/shaman/skill/kwaesok_me.mss	sound/pc/shaman/skill/kwaesok_me.mss	1
sound_m/sound/pc/shaman/skill/noejeon.mss	sound/pc/shaman/skill/noejeon.mss	1
sound_m/sound/pc/shaman/skill/noejeon_2.mss	sound/pc/shaman/skill/noejeon_2.mss	1
sound_m/sound/pc/shaman/skill/noejeon_3.mss	sound/pc/shaman/skill/noejeon_3.mss	1
sound_m/sound/pc/shaman/skill/noejeon_4.mss	sound/pc/shaman/skill/noejeon_4.mss	1
sound_m/sound/pc/shaman/skill/paeryong.mss	sound/pc/shaman/skill/paeryong.mss	1
sound_m/sound/pc/shaman/skill/paeryong_2.mss	sound/pc/shaman/skill/paeryong_2.mss	1
sound_m/sound/pc/shaman/skill/paeryong_3.mss	sound/pc/shaman/skill/paeryong_3.mss	1
sound_m/sound/pc/shaman/skill/pokroe_4.mss	sound/pc/shaman/skill/pokroe_4.mss	1
sound_m/sound/pc/shaman/skill/suho.mss	sound/pc/shaman/skill/suho.mss	1
sound_m/sound/pc/shaman/skill/wonsin_target.mss	sound/pc/shaman/skill/wonsin_target.mss	1
sound_m/sound/pc/shaman/skill/yongpa.mss	sound/pc/shaman/skill/yongpa.mss	1
sound_m/sound/pc/shaman/skill/yongpa_3.mss	sound/pc/shaman/skill/yongpa_3.mss	1
sound_m/sound/pc/sura/action/cheers_1.mss	sound/pc/sura/action/cheers_1.mss	1
sound_m/sound/pc/sura/action/clap.mss	sound/pc/sura/action/clap.mss	1
sound_m/sound/pc/sura/general/damage_2.mss	sound/pc/sura/general/damage_2.mss	1
sound_m/sound/pc/sura/action/french_kiss_with_shaman.mss	sound/pc/sura/action/french_kiss_with_shaman.mss	1
sound_m/sound/pc/sura/action/kiss_with_assassin.mss	sound/pc/sura/action/kiss_with_assassin.mss	1
sound_m/sound/pc/sura/action/kiss_with_shaman.mss	sound/pc/sura/action/kiss_with_shaman.mss	1
sound_m/sound/pc/sura/action/slap_hit.mss	sound/pc/sura/action/slap_hit.mss	1
sound_m/sound/pc/sura/action/slap_hurt.mss	sound/pc/sura/action/slap_hurt.mss	1
sound_m/sound/pc/sura/effect/maryeong_blow.mss	sound/pc/sura/effect/maryeong_blow.mss	1
sound_m/sound/pc/sura/effect/pabeopsul_blow.mss	sound/pc/sura/effect/pabeopsul_blow.mss	1
sound_m/sound/pc/sura/effect/swaeryeong.mss	sound/pc/sura/effect/swaeryeong.mss	1
sound_m/sound/pc/sura/fishing/fishing_fail.mss	sound/pc/sura/fishing/fishing_fail.mss	1
sound_m/sound/pc/sura/fishing/run.mss	sound/pc/sura/fishing/run.mss	1
sound_m/sound/pc/sura/general/attack_1.mss	sound/pc/sura/general/attack_1.mss	1
sound_m/sound/pc/sura/general/combo_01.mss	sound/pc/sura/general/combo_01.mss	1
sound_m/sound/pc/sura/general/combo_03.mss	sound/pc/sura/general/combo_03.mss	1
sound_m/sound/pc/warrior/fishing/run.mss	sound/pc/warrior/fishing/run.mss	1
sound_m/sound/pc/sura/general/damage_3.mss	sound/pc/sura/general/damage_3.mss	1
sound_m/sound/pc/sura/skill/tusok_2.mss	sound/pc/sura/skill/tusok_2.mss	1
sound_m/sound/pc/sura/general/dead.mss	sound/pc/sura/general/dead.mss	1
sound_m/sound/pc/sura/general/dig.mss	sound/pc/sura/general/dig.mss	1
sound_m/sound/pc/sura/general/pick_up.mss	sound/pc/sura/general/pick_up.mss	1
sound_m/sound/pc/sura/general/run.mss	sound/pc/sura/general/run.mss	1
sound_m/sound/pc/sura/general/walk.mss	sound/pc/sura/general/walk.mss	1
sound_m/sound/pc/sura/horse/damage.mss	sound/pc/sura/horse/damage.mss	1
sound_m/sound/pc/sura/horse/dead.mss	sound/pc/sura/horse/dead.mss	1
sound_m/sound/pc/sura/horse/skill_splash.mss	sound/pc/sura/horse/skill_splash.mss	1
sound_m/sound/pc/sura/horse_onehand_sword/combo_01.mss	sound/pc/sura/horse_onehand_sword/combo_01.mss	1
sound_m/sound/pc/sura/horse_onehand_sword/combo_02.mss	sound/pc/sura/horse_onehand_sword/combo_02.mss	1
sound_m/sound/pc/sura/horse_onehand_sword/skill_wildattack.mss	sound/pc/sura/horse_onehand_sword/skill_wildattack.mss	1
sound_m/sound/pc/sura/intro/selected.mss	sound/pc/sura/intro/selected.mss	1
sound_m/sound/pc/sura/onehand_sword/combo_01.mss	sound/pc/sura/onehand_sword/combo_01.mss	1
sound_m/sound/pc/sura/onehand_sword/combo_04.mss	sound/pc/sura/onehand_sword/combo_04.mss	1
sound_m/sound/pc/sura/onehand_sword/damage_1.mss	sound/pc/sura/onehand_sword/damage_1.mss	1
sound_m/sound/pc/sura/onehand_sword/pick_up.mss	sound/pc/sura/onehand_sword/pick_up.mss	1
sound_m/sound/pc/sura/onehand_sword/run.mss	sound/pc/sura/onehand_sword/run.mss	1
sound_m/sound/pc/sura/skill/geongon.mss	sound/pc/sura/skill/geongon.mss	1
sound_m/sound/pc/sura/skill/gongpo.mss	sound/pc/sura/skill/gongpo.mss	1
sound_m/sound/pc/sura/skill/gongpo_4.mss	sound/pc/sura/skill/gongpo_4.mss	1
sound_m/sound/pc/sura/skill/gwigeom_2.mss	sound/pc/sura/skill/gwigeom_2.mss	1
sound_m/sound/pc/warrior/fishing/fishing_fail.mss	sound/pc/warrior/fishing/fishing_fail.mss	1
sound_m/sound/pc/sura/skill/heuksin.mss	sound/pc/sura/skill/heuksin.mss	1
sound_m/sound/pc/sura/skill/heuksin_3.mss	sound/pc/sura/skill/heuksin_3.mss	1
sound_m/sound/pc/sura/skill/heuksin_4.mss	sound/pc/sura/skill/heuksin_4.mss	1
sound_m/sound/pc/sura/skill/hyeolhwan.mss	sound/pc/sura/skill/hyeolhwan.mss	1
sound_m/sound/pc/sura/skill/hyeolma.mss	sound/pc/sura/skill/hyeolma.mss	1
sound_m/sound/pc/warrior/onehand_sword/damage.mss	sound/pc/warrior/onehand_sword/damage.mss	1
sound_m/sound/pc/sura/skill/ihyeol.mss	sound/pc/sura/skill/ihyeol.mss	1
sound_m/sound/pc/sura/skill/jeoju.mss	sound/pc/sura/skill/jeoju.mss	1
sound_m/sound/pc/sura/skill/jumagap.mss	sound/pc/sura/skill/jumagap.mss	1
sound_m/sound/pc/sura/skill/jumagap_2.mss	sound/pc/sura/skill/jumagap_2.mss	1
sound_m/sound/pc/sura/skill/mahwan_2.mss	sound/pc/sura/skill/mahwan_2.mss	1
sound_m/sound/pc/sura/skill/mahwan_3.mss	sound/pc/sura/skill/mahwan_3.mss	1
sound_m/sound/pc/sura/skill/mahwan_4.mss	sound/pc/sura/skill/mahwan_4.mss	1
sound_m/sound/pc/sura/skill/maryeong.mss	sound/pc/sura/skill/maryeong.mss	1
sound_m/sound/pc/sura/skill/muyeong.mss	sound/pc/sura/skill/muyeong.mss	1
sound_m/sound/pc/sura/skill/muyeong_2.mss	sound/pc/sura/skill/muyeong_2.mss	1
sound_m/sound/pc/sura/skill/muyeong_3.mss	sound/pc/sura/skill/muyeong_3.mss	1
sound_m/sound/pc/sura/skill/muyeong_4.mss	sound/pc/sura/skill/muyeong_4.mss	1
sound_m/sound/pc/sura/skill/pabeop_2.mss	sound/pc/sura/skill/pabeop_2.mss	1
sound_m/sound/pc/sura/skill/pabeop_3.mss	sound/pc/sura/skill/pabeop_3.mss	1
sound_m/sound/pc/sura/skill/pabeop_4.mss	sound/pc/sura/skill/pabeop_4.mss	1
sound_m/sound/pc/sura/skill/swaeryeong_3.mss	sound/pc/sura/skill/swaeryeong_3.mss	1
sound_m/sound/pc/sura/skill/tusok.mss	sound/pc/sura/skill/tusok.mss	1
sound_m/sound/pc/sura/skill/tusok_4.mss	sound/pc/sura/skill/tusok_4.mss	1
sound_m/sound/pc/sura/skill/yonggwon_2.mss	sound/pc/sura/skill/yonggwon_2.mss	1
sound_m/sound/pc/sura/skill/yonggwon_3.mss	sound/pc/sura/skill/yonggwon_3.mss	1
sound_m/sound/pc/sura/skill/yonggwon_4.mss	sound/pc/sura/skill/yonggwon_4.mss	1
sound_m/sound/pc/warrior/action/french_kiss_with_assassin.mss	sound/pc/warrior/action/french_kiss_with_assassin.mss	1
sound_m/sound/pc/warrior/action/kiss_with_assassin.mss	sound/pc/warrior/action/kiss_with_assassin.mss	1
sound_m/sound/pc/warrior/action/kiss_with_shaman.mss	sound/pc/warrior/action/kiss_with_shaman.mss	1
sound_m/sound/pc/warrior/action/slap_hit.mss	sound/pc/warrior/action/slap_hit.mss	1
sound_m/sound/pc/warrior/fishing/fishing_cancel.mss	sound/pc/warrior/fishing/fishing_cancel.mss	1
sound_m/sound/pc/warrior/general/attack.mss	sound/pc/warrior/general/attack.mss	1
sound_m/sound/pc/warrior/general/attack_1.mss	sound/pc/warrior/general/attack_1.mss	1
sound_m/sound/pc/warrior/general/back_damage_flying.mss	sound/pc/warrior/general/back_damage_flying.mss	1
sound_m/sound/pc/warrior/general/damage_1.mss	sound/pc/warrior/general/damage_1.mss	1
sound_m/sound/pc/warrior/general/damage_2.mss	sound/pc/warrior/general/damage_2.mss	1
sound_m/sound/pc/warrior/general/damage_flying.mss	sound/pc/warrior/general/damage_flying.mss	1
sound_m/sound/pc/warrior/general/run.mss	sound/pc/warrior/general/run.mss	1
sound_m/sound/pc/warrior/horse_onehand_sword/combo_01.mss	sound/pc/warrior/horse_onehand_sword/combo_01.mss	1
sound_m/sound/pc/warrior/horse_onehand_sword/combo_02.mss	sound/pc/warrior/horse_onehand_sword/combo_02.mss	1
sound_m/sound/pc/warrior/horse_onehand_sword/combo_03.mss	sound/pc/warrior/horse_onehand_sword/combo_03.mss	1
sound_m/sound/pc/warrior/horse_onehand_sword/skill_wildattack.mss	sound/pc/warrior/horse_onehand_sword/skill_wildattack.mss	1
sound_m/sound/pc/warrior/horse_twohand_sword/combo_01.mss	sound/pc/warrior/horse_twohand_sword/combo_01.mss	1
sound_m/sound/pc/warrior/horse_twohand_sword/combo_02.mss	sound/pc/warrior/horse_twohand_sword/combo_02.mss	1
sound_m/sound/pc/warrior/horse_twohand_sword/combo_03.mss	sound/pc/warrior/horse_twohand_sword/combo_03.mss	1
sound_m/sound/pc/warrior/horse_twohand_sword/skill_wildattack.mss	sound/pc/warrior/horse_twohand_sword/skill_wildattack.mss	1
sound_m/sound/pc/warrior/intro/selected.mss	sound/pc/warrior/intro/selected.mss	1
sound_m/sound/pc/warrior/onehand_sword/attack_1.mss	sound/pc/warrior/onehand_sword/attack_1.mss	1
sound_m/sound/pc/warrior/onehand_sword/combo_02.mss	sound/pc/warrior/onehand_sword/combo_02.mss	1
sound_m/sound/pc/warrior/onehand_sword/combo_03.mss	sound/pc/warrior/onehand_sword/combo_03.mss	1
sound_m/sound/pc/warrior/onehand_sword/combo_05.mss	sound/pc/warrior/onehand_sword/combo_05.mss	1
sound_m/sound/pc/warrior/onehand_sword/combo_06.mss	sound/pc/warrior/onehand_sword/combo_06.mss	1
sound_m/sound/pc/warrior/skill/daejin_3.mss	sound/pc/warrior/skill/daejin_3.mss	1
sound_m/sound/pc/warrior/onehand_sword/damage_1.mss	sound/pc/warrior/onehand_sword/damage_1.mss	1
sound_m/sound/pc/warrior/onehand_sword/damage_2.mss	sound/pc/warrior/onehand_sword/damage_2.mss	1
sound_m/sound/pc/warrior/onehand_sword/damage_3.mss	sound/pc/warrior/onehand_sword/damage_3.mss	1
sound_m/sound/pc/warrior/onehand_sword/pick_up.mss	sound/pc/warrior/onehand_sword/pick_up.mss	1
sound_m/sound/pc/warrior/onehand_sword/walk.mss	sound/pc/warrior/onehand_sword/walk.mss	1
sound_m/sound/pc/warrior/skill/cheongeun_2.mss	sound/pc/warrior/skill/cheongeun_2.mss	1
sound_m/sound/pc/warrior/skill/cheongeun_3.mss	sound/pc/warrior/skill/cheongeun_3.mss	1
sound_m/sound/pc/warrior/skill/cheongeun_4.mss	sound/pc/warrior/skill/cheongeun_4.mss	1
sound_m/sound/pc/warrior/skill/daejin.mss	sound/pc/warrior/skill/daejin.mss	1
sound_m/sound/pc/warrior/skill/geomgyeong_2.mss	sound/pc/warrior/skill/geomgyeong_2.mss	1
sound_m/sound/pc/warrior/skill/geomgyeong_3.mss	sound/pc/warrior/skill/geomgyeong_3.mss	1
sound_m/sound/pc/warrior/skill/geompung_2.mss	sound/pc/warrior/skill/geompung_2.mss	1
sound_m/sound/pc/warrior/skill/geompung_3.mss	sound/pc/warrior/skill/geompung_3.mss	1
sound_m/sound/pc/warrior/skill/geompung_4.mss	sound/pc/warrior/skill/geompung_4.mss	1
sound_m/sound/pc/warrior/skill/gigongcham.mss	sound/pc/warrior/skill/gigongcham.mss	1
sound_m/sound/pc/warrior/skill/jeonsinbangeo.mss	sound/pc/warrior/skill/jeonsinbangeo.mss	1
sound_m/sound/pc/warrior/skill/gigongcham_3.mss	sound/pc/warrior/skill/gigongcham_3.mss	1
