sound2/sound/pc2/shaman/skill/paeryongpog.wav	sound/pc2/shaman/skill/paeryongpog.wav	1
sound2/sound/pc2/shaman/skill/pokroe_3.mss	sound/pc2/shaman/skill/pokroe_3.mss	1
sound2/sound/pc2/shaman/skill/pokroe_5.mss	sound/pc2/shaman/skill/pokroe_5.mss	1
sound2/sound/pc2/shaman/skill/suho.mss	sound/pc2/shaman/skill/suho.mss	1
sound2/sound/pc2/shaman/skill/target2.wav	sound/pc2/shaman/skill/target2.wav	1
sound2/sound/pc2/shaman/skill/wonsin_target.mss	sound/pc2/shaman/skill/wonsin_target.mss	1
sound2/sound/pc2/shaman/skill/yongpa.mss	sound/pc2/shaman/skill/yongpa.mss	1
sound2/sound/pc2/shaman/skill/yongsin.mss	sound/pc2/shaman/skill/yongsin.mss	1
sound2/sound/pc2/shaman/skill/yongsintooho.wav	sound/pc2/shaman/skill/yongsintooho.wav	1
sound2/sound/pc2/sura/action/cheers_1.mss	sound/pc2/sura/action/cheers_1.mss	1
sound2/sound/pc2/sura/action/french_kiss_with_shaman.mss	sound/pc2/sura/action/french_kiss_with_shaman.mss	1
sound2/sound/pc2/sura/action/french_kiss_with_sura.mss	sound/pc2/sura/action/french_kiss_with_sura.mss	1
sound2/sound/pc2/sura/action/french_kiss_with_warrior.mss	sound/pc2/sura/action/french_kiss_with_warrior.mss	1
sound2/sound/pc2/sura/action/sura_cheer1.wav	sound/pc2/sura/action/sura_cheer1.wav	1
sound2/sound/pc2/sura/fishing/casting.wav	sound/pc2/sura/fishing/casting.wav	1
sound2/sound/pc2/sura/fishing/casting_fail.wav	sound/pc2/sura/fishing/casting_fail.wav	1
sound2/sound/pc2/sura/fishing/fishing_cancel.mss	sound/pc2/sura/fishing/fishing_cancel.mss	1
sound2/sound/pc2/sura/fishing/fishing_catch.mss	sound/pc2/sura/fishing/fishing_catch.mss	1
sound2/sound/pc2/sura/fishing/throw.mss	sound/pc2/sura/fishing/throw.mss	1
sound2/sound/pc2/sura/general/attack.mss	sound/pc2/sura/general/attack.mss	1
sound2/sound/pc2/sura/general/attack_1.mss	sound/pc2/sura/general/attack_1.mss	1
sound2/sound/pc2/sura/skill/muyeong_4.mss	sound/pc2/sura/skill/muyeong_4.mss	1
sound2/sound/pc2/sura/general/backdamage_flying.wav	sound/pc2/sura/general/backdamage_flying.wav	1
sound2/sound/pc2/sura/general/damage.mss	sound/pc2/sura/general/damage.mss	1
sound2/sound/pc2/sura/general/damage1.wav	sound/pc2/sura/general/damage1.wav	1
sound2/sound/pc2/sura/general/damage3.wav	sound/pc2/sura/general/damage3.wav	1
sound2/sound/pc2/sura/general/damage4.wav	sound/pc2/sura/general/damage4.wav	1
sound2/sound/pc2/sura/general/damage_3.mss	sound/pc2/sura/general/damage_3.mss	1
sound2/sound/pc2/sura/general/damage_4.mss	sound/pc2/sura/general/damage_4.mss	1
sound2/sound/pc2/sura/general/damage_flying.wav	sound/pc2/sura/general/damage_flying.wav	1
sound2/sound/pc2/sura/general/dead.mss	sound/pc2/sura/general/dead.mss	1
sound2/sound/pc2/sura/general/dead.wav	sound/pc2/sura/general/dead.wav	1
sound2/sound/pc2/sura/general/dig.mss	sound/pc2/sura/general/dig.mss	1
sound2/sound/pc2/warrior/onehand_sword/attack.mss	sound/pc2/warrior/onehand_sword/attack.mss	1
sound2/sound/pc2/sura/general/pick_up.mss	sound/pc2/sura/general/pick_up.mss	1
sound2/sound/pc2/warrior/onehand_sword/damage_3.mss	sound/pc2/warrior/onehand_sword/damage_3.mss	1
sound2/sound/pc2/sura/general/run.mss	sound/pc2/sura/general/run.mss	1
sound2/sound/pc2/sura/horse/dead.mss	sound/pc2/sura/horse/dead.mss	1
sound2/sound/pc2/sura/horse/run.mss	sound/pc2/sura/horse/run.mss	1
sound2/sound/pc2/sura/horse/skill_charge.mss	sound/pc2/sura/horse/skill_charge.mss	1
sound2/sound/pc2/sura/horse/skill_splash.mss	sound/pc2/sura/horse/skill_splash.mss	1
sound2/sound/pc2/sura/horse/walk.mss	sound/pc2/sura/horse/walk.mss	1
sound2/sound/pc2/sura/horse_onehand_sword/skill_wildattack.mss	sound/pc2/sura/horse_onehand_sword/skill_wildattack.mss	1
sound2/sound/pc2/sura/intro/selected.wav	sound/pc2/sura/intro/selected.wav	1
sound2/sound/pc2/sura/onehand_sword/combo1.wav	sound/pc2/sura/onehand_sword/combo1.wav	1
sound2/sound/pc2/sura/onehand_sword/combo2.wav	sound/pc2/sura/onehand_sword/combo2.wav	1
sound2/sound/pc2/warrior/skill/qaegumsool.wav	sound/pc2/warrior/skill/qaegumsool.wav	1
sound2/sound/pc2/sura/onehand_sword/combo3.wav	sound/pc2/sura/onehand_sword/combo3.wav	1
sound2/sound/pc2/sura/skill/geongon.mss	sound/pc2/sura/skill/geongon.mss	1
sound2/sound/pc2/sura/onehand_sword/combo4.wav	sound/pc2/sura/onehand_sword/combo4.wav	1
sound2/sound/pc2/sura/onehand_sword/combo5.wav	sound/pc2/sura/onehand_sword/combo5.wav	1
sound2/sound/pc2/sura/onehand_sword/combo6.wav	sound/pc2/sura/onehand_sword/combo6.wav	1
sound2/sound/pc2/sura/onehand_sword/combo7.wav	sound/pc2/sura/onehand_sword/combo7.wav	1
sound2/sound/pc2/sura/onehand_sword/combo_02.mss	sound/pc2/sura/onehand_sword/combo_02.mss	1
sound2/sound/pc2/sura/onehand_sword/combo_03.mss	sound/pc2/sura/onehand_sword/combo_03.mss	1
sound2/sound/pc2/sura/onehand_sword/combo_05.mss	sound/pc2/sura/onehand_sword/combo_05.mss	1
sound2/sound/pc2/sura/onehand_sword/damage_2.mss	sound/pc2/sura/onehand_sword/damage_2.mss	1
sound2/sound/pc2/sura/onehand_sword/pick_up.mss	sound/pc2/sura/onehand_sword/pick_up.mss	1
sound2/sound/pc2/sura/onehand_sword/run.mss	sound/pc2/sura/onehand_sword/run.mss	1
sound2/sound/pc2/sura/skill/gongpo_3.mss	sound/pc2/sura/skill/gongpo_3.mss	1
sound2/sound/pc2/sura/skill/gongpo_5.mss	sound/pc2/sura/skill/gongpo_5.mss	1
sound2/sound/pc2/sura/skill/gungonchihwan.wav	sound/pc2/sura/skill/gungonchihwan.wav	1
sound2/sound/pc2/sura/skill/gwegum.wav	sound/pc2/sura/skill/gwegum.wav	1
sound2/sound/pc2/sura/skill/gwigeom.mss	sound/pc2/sura/skill/gwigeom.mss	1
sound2/sound/pc2/sura/skill/gwigeom_2.mss	sound/pc2/sura/skill/gwigeom_2.mss	1
sound2/sound/pc2/sura/skill/heuksin.mss	sound/pc2/sura/skill/heuksin.mss	1
sound2/sound/pc2/sura/skill/heuksin_4.mss	sound/pc2/sura/skill/heuksin_4.mss	1
sound2/sound/pc2/sura/skill/heuksin_5.mss	sound/pc2/sura/skill/heuksin_5.mss	1
sound2/sound/pc2/sura/skill/hwayeom.mss	sound/pc2/sura/skill/hwayeom.mss	1
sound2/sound/pc2/sura/skill/hwayeom_2.mss	sound/pc2/sura/skill/hwayeom_2.mss	1
sound2/sound/pc2/sura/skill/hwayeom_5.mss	sound/pc2/sura/skill/hwayeom_5.mss	1
sound2/sound/pc2/sura/skill/hwayoumpog.wav	sound/pc2/sura/skill/hwayoumpog.wav	1
sound2/sound/pc2/warrior/skill/cheongeun_2.mss	sound/pc2/warrior/skill/cheongeun_2.mss	1
sound2/sound/pc2/sura/skill/hyeolhwan.mss	sound/pc2/sura/skill/hyeolhwan.mss	1
sound2/sound/pc2/sura/skill/hyeolma.mss	sound/pc2/sura/skill/hyeolma.mss	1
sound2/sound/pc2/sura/skill/swaeryeong_4.mss	sound/pc2/sura/skill/swaeryeong_4.mss	1
sound2/sound/pc2/sura/skill/hyulhwanjungbub.wav	sound/pc2/sura/skill/hyulhwanjungbub.wav	1
sound2/sound/pc2/sura/skill/ihyeol.mss	sound/pc2/sura/skill/ihyeol.mss	1
sound2/sound/pc2/sura/skill/johon.mss	sound/pc2/sura/skill/johon.mss	1
sound2/sound/pc2/sura/skill/jumagab.wav	sound/pc2/sura/skill/jumagab.wav	1
sound2/sound/pc2/sura/skill/jumagap.mss	sound/pc2/sura/skill/jumagap.mss	1
sound2/sound/pc2/sura/skill/jumagap_2.mss	sound/pc2/sura/skill/jumagap_2.mss	1
sound2/sound/pc2/sura/skill/jumagap_3.mss	sound/pc2/sura/skill/jumagap_3.mss	1
sound2/sound/pc2/sura/skill/jumagap_4.mss	sound/pc2/sura/skill/jumagap_4.mss	1
sound2/sound/pc2/warrior/twohand_sword/combo5.wav	sound/pc2/warrior/twohand_sword/combo5.wav	1
sound2/sound/pc2/sura/skill/leehyulsool.wav	sound/pc2/sura/skill/leehyulsool.wav	1
sound2/sound/pc2/sura/skill/mahwan.mss	sound/pc2/sura/skill/mahwan.mss	1
sound2/sound/pc2/sura/skill/mahwan_2.mss	sound/pc2/sura/skill/mahwan_2.mss	1
sound2/sound/pc2/sura/skill/mahwan_3.mss	sound/pc2/sura/skill/mahwan_3.mss	1
sound2/sound/pc2/sura/skill/mahwan_4.mss	sound/pc2/sura/skill/mahwan_4.mss	1
sound2/sound/pc2/sura/skill/mahwan_5.mss	sound/pc2/sura/skill/mahwan_5.mss	1
sound2/sound/pc2/sura/skill/maryeong.mss	sound/pc2/sura/skill/maryeong.mss	1
sound2/sound/pc2/sura/skill/maryeong_3.mss	sound/pc2/sura/skill/maryeong_3.mss	1
sound2/sound/pc2/sura/skill/muyeong_3.mss	sound/pc2/sura/skill/muyeong_3.mss	1
sound2/sound/pc2/sura/skill/muyeong_5.mss	sound/pc2/sura/skill/muyeong_5.mss	1
sound2/sound/pc2/sura/skill/pabeop.mss	sound/pc2/sura/skill/pabeop.mss	1
sound2/sound/pc2/sura/skill/pabeop_3.mss	sound/pc2/sura/skill/pabeop_3.mss	1
sound2/sound/pc2/sura/skill/pabeop_4.mss	sound/pc2/sura/skill/pabeop_4.mss	1
sound2/sound/pc2/sura/skill/pabubsool.wav	sound/pc2/sura/skill/pabubsool.wav	1
sound2/sound/pc2/sura/skill/ryonggyunpa.wav	sound/pc2/sura/skill/ryonggyunpa.wav	1
sound2/sound/pc2/sura/skill/swaeryeong.mss	sound/pc2/sura/skill/swaeryeong.mss	1
sound2/sound/pc2/sura/skill/swaeryeong_5.mss	sound/pc2/sura/skill/swaeryeong_5.mss	1
sound2/sound/pc2/sura/skill/tusok_3.mss	sound/pc2/sura/skill/tusok_3.mss	1
sound2/sound/pc2/sura/skill/yonggwon.mss	sound/pc2/sura/skill/yonggwon.mss	1
sound2/sound/pc2/sura/skill/yonggwon_2.mss	sound/pc2/sura/skill/yonggwon_2.mss	1
sound2/sound/pc2/sura/skill/yonggwon_3.mss	sound/pc2/sura/skill/yonggwon_3.mss	1
sound2/sound/pc2/sura/skill/yonggwon_5.mss	sound/pc2/sura/skill/yonggwon_5.mss	1
sound2/sound/pc2/warrior/action/a_cheer1.wav	sound/pc2/warrior/action/a_cheer1.wav	1
sound2/sound/pc2/warrior/action/a_cheer2.wav	sound/pc2/warrior/action/a_cheer2.wav	1
sound2/sound/pc2/warrior/action/cheers_1.mss	sound/pc2/warrior/action/cheers_1.mss	1
sound2/sound/pc2/warrior/action/cheers_2.mss	sound/pc2/warrior/action/cheers_2.mss	1
sound2/sound/pc2/warrior/action/clap.mss	sound/pc2/warrior/action/clap.mss	1
sound2/sound/pc2/warrior/action/kiss_with_sura.mss	sound/pc2/warrior/action/kiss_with_sura.mss	1
sound2/sound/pc2/warrior/action/french_kiss_with_assassin.mss	sound/pc2/warrior/action/french_kiss_with_assassin.mss	1
sound2/sound/pc2/warrior/action/french_kiss_with_sura.mss	sound/pc2/warrior/action/french_kiss_with_sura.mss	1
sound2/sound/pc2/warrior/action/french_kiss_with_warrior.mss	sound/pc2/warrior/action/french_kiss_with_warrior.mss	1
sound2/sound/pc2/warrior/action/kiss_with_shaman.mss	sound/pc2/warrior/action/kiss_with_shaman.mss	1
sound2/sound/pc2/warrior/action/kiss_with_warrior.mss	sound/pc2/warrior/action/kiss_with_warrior.mss	1
sound2/sound/pc2/warrior/fishing/casting_fail.wav	sound/pc2/warrior/fishing/casting_fail.wav	1
sound2/sound/pc2/warrior/fishing/casting_success.wav	sound/pc2/warrior/fishing/casting_success.wav	1
sound2/sound/pc2/warrior/fishing/fishing_fail.mss	sound/pc2/warrior/fishing/fishing_fail.mss	1
sound2/sound/pc2/warrior/skill/palbang_4.mss	sound/pc2/warrior/skill/palbang_4.mss	1
sound2/sound/pc2/warrior/fishing/run.mss	sound/pc2/warrior/fishing/run.mss	1
sound2/sound/pc2/warrior/fishing/throw.mss	sound/pc2/warrior/fishing/throw.mss	1
sound2/sound/pc2/warrior/fishing/walk.mss	sound/pc2/warrior/fishing/walk.mss	1
sound2/sound/pc2/warrior/general/attack.mss	sound/pc2/warrior/general/attack.mss	1
sound2/sound/pc2/warrior/general/attack1.wav	sound/pc2/warrior/general/attack1.wav	1
sound2/sound/pc2/warrior/general/attack2.wav	sound/pc2/warrior/general/attack2.wav	1
sound2/sound/pc2/warrior/general/attack_1.mss	sound/pc2/warrior/general/attack_1.mss	1
sound2/sound/pc2/warrior/general/back_damage_flying.mss	sound/pc2/warrior/general/back_damage_flying.mss	1
sound2/sound/pc2/warrior/general/backdamage_flying.wav	sound/pc2/warrior/general/backdamage_flying.wav	1
sound2/sound/pc2/warrior/general/damage.mss	sound/pc2/warrior/general/damage.mss	1
sound2/sound/pc2/warrior/general/damage1.wav	sound/pc2/warrior/general/damage1.wav	1
sound2/sound/pc2/warrior/general/damage2.wav	sound/pc2/warrior/general/damage2.wav	1
sound2/sound/pc2/warrior/general/damage_3.mss	sound/pc2/warrior/general/damage_3.mss	1
sound2/sound/pc2/warrior/general/damage_4.mss	sound/pc2/warrior/general/damage_4.mss	1
sound2/sound/pc2/warrior/general/damage_flying.wav	sound/pc2/warrior/general/damage_flying.wav	1
sound2/sound/pc2/warrior/general/dead.mss	sound/pc2/warrior/general/dead.mss	1
sound2/sound/pc2/warrior/general/dead.wav	sound/pc2/warrior/general/dead.wav	1
sound2/sound/pc2/warrior/general/pick_up.mss	sound/pc2/warrior/general/pick_up.mss	1
sound2/sound/pc2/warrior/horse/walk.mss	sound/pc2/warrior/horse/walk.mss	1
sound2/sound/pc2/warrior/horse_twohand_sword/skill_splash.mss	sound/pc2/warrior/horse_twohand_sword/skill_splash.mss	1
sound2/sound/pc2/warrior/horse_twohand_sword/skill_wildattack.mss	sound/pc2/warrior/horse_twohand_sword/skill_wildattack.mss	1
sound2/sound/pc2/warrior/onehand_sword/attack_2.mss	sound/pc2/warrior/onehand_sword/attack_2.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo2.wav	sound/pc2/warrior/onehand_sword/combo2.wav	1
sound2/sound/pc2/warrior/onehand_sword/combo3.wav	sound/pc2/warrior/onehand_sword/combo3.wav	1
sound2/sound/pc2/warrior/onehand_sword/combo5.wav	sound/pc2/warrior/onehand_sword/combo5.wav	1
sound2/sound/pc2/warrior/onehand_sword/combo6.wav	sound/pc2/warrior/onehand_sword/combo6.wav	1
sound2/sound/pc2/warrior/skill/gyeoksan_4.mss	sound/pc2/warrior/skill/gyeoksan_4.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo7.wav	sound/pc2/warrior/onehand_sword/combo7.wav	1
sound2/sound/pc2/warrior/onehand_sword/combo_02.mss	sound/pc2/warrior/onehand_sword/combo_02.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo_03.mss	sound/pc2/warrior/onehand_sword/combo_03.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo_04.mss	sound/pc2/warrior/onehand_sword/combo_04.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo_05.mss	sound/pc2/warrior/onehand_sword/combo_05.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo_06.mss	sound/pc2/warrior/onehand_sword/combo_06.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo_07.mss	sound/pc2/warrior/onehand_sword/combo_07.mss	1
sound2/sound/pc2/warrior/onehand_sword/damage.mss	sound/pc2/warrior/onehand_sword/damage.mss	1
sound2/sound/pc2/warrior/onehand_sword/damage_1.mss	sound/pc2/warrior/onehand_sword/damage_1.mss	1
sound2/sound/pc2/warrior/onehand_sword/run.mss	sound/pc2/warrior/onehand_sword/run.mss	1
sound2/sound/pc2/warrior/skill/cheongeun.mss	sound/pc2/warrior/skill/cheongeun.mss	1
sound2/sound/pc2/warrior/skill/cheongeun_3.mss	sound/pc2/warrior/skill/cheongeun_3.mss	1
sound2/sound/pc2/warrior/skill/cheongeun_4.mss	sound/pc2/warrior/skill/cheongeun_4.mss	1
sound2/sound/pc2/warrior/skill/cheongeun_5.mss	sound/pc2/warrior/skill/cheongeun_5.mss	1
sound2/sound/pc2/warrior/skill/daejin_2.mss	sound/pc2/warrior/skill/daejin_2.mss	1
sound2/sound/pc2/warrior/skill/daejin_3.mss	sound/pc2/warrior/skill/daejin_3.mss	1
sound2/sound/pc2/warrior/skill/daejin_4.mss	sound/pc2/warrior/skill/daejin_4.mss	1
sound2/sound/pc2/warrior/skill/daejingak.wav	sound/pc2/warrior/skill/daejingak.wav	1
sound2/sound/pc2/warrior/skill/geomgyeong.mss	sound/pc2/warrior/skill/geomgyeong.mss	1
sound2/sound/pc2/warrior/skill/geomgyeong_5.mss	sound/pc2/warrior/skill/geomgyeong_5.mss	1
sound2/sound/pc2/warrior/skill/geompung.mss	sound/pc2/warrior/skill/geompung.mss	1
sound2/sound/pc2/warrior/skill/geompung_4.mss	sound/pc2/warrior/skill/geompung_4.mss	1
sound2/sound/pc2/warrior/skill/geompung_5.mss	sound/pc2/warrior/skill/geompung_5.mss	1
sound2/sound/pc2/warrior/skill/gigongcham.mss	sound/pc2/warrior/skill/gigongcham.mss	1
sound2/sound/pc2/warrior/skill/gigongcham_2.mss	sound/pc2/warrior/skill/gigongcham_2.mss	1
sound2/sound/pc2/warrior/skill/gigongcham_3.mss	sound/pc2/warrior/skill/gigongcham_3.mss	1
sound2/sound/pc2/warrior/skill/gigongsul.mss	sound/pc2/warrior/skill/gigongsul.mss	1
sound2/sound/pc2/warrior/skill/gigongcham_4.mss	sound/pc2/warrior/skill/gigongcham_4.mss	1
sound2/sound/pc2/warrior/skill/gigongcham_5.mss	sound/pc2/warrior/skill/gigongcham_5.mss	1
sound2/sound/pc2/warrior/skill/gihyeol.mss	sound/pc2/warrior/skill/gihyeol.mss	1
sound2/sound/pc2/warrior/skill/gitoochihwan.wav	sound/pc2/warrior/skill/gitoochihwan.wav	1
sound2/sound/pc2/warrior/twohand_sword/combo_06.mss	sound/pc2/warrior/twohand_sword/combo_06.mss	1
sound2/sound/pc2/warrior/skill/gumgyung.wav	sound/pc2/warrior/skill/gumgyung.wav	1
sound2/sound/pc2/warrior/skill/gyeoksan.mss	sound/pc2/warrior/skill/gyeoksan.mss	1
sound2/sound/pc2/warrior/skill/gyeoksan_2.mss	sound/pc2/warrior/skill/gyeoksan_2.mss	1
sound2/sound/pc2/warrior/skill/gyeoksan_double.mss	sound/pc2/warrior/skill/gyeoksan_double.mss	1
sound2/sound/pc2/warrior/skill/gyukkongjang.wav	sound/pc2/warrior/skill/gyukkongjang.wav	1
sound2/sound/pc2/warrior/skill/gyuksantau.wav	sound/pc2/warrior/skill/gyuksantau.wav	1
sound2/sound/pc2/warrior/skill/jeongwi.mss	sound/pc2/warrior/skill/jeongwi.mss	1
sound2/sound/pc2/warrior/skill/jeongwi_2.mss	sound/pc2/warrior/skill/jeongwi_2.mss	1
sound2/sound/pc2/warrior/skill/jeongwi_3.mss	sound/pc2/warrior/skill/jeongwi_3.mss	1
sound2/sound/pc2/warrior/skill/jibjungbanga.wav	sound/pc2/warrior/skill/jibjungbanga.wav	1
sound2/sound/pc2/warrior/skill/jipjung.mss	sound/pc2/warrior/skill/jipjung.mss	1
sound2/sound/pc2/warrior/skill/jungyehon.wav	sound/pc2/warrior/skill/jungyehon.wav	1
sound2/sound/pc2/warrior/skill/junsinbanga.wav	sound/pc2/warrior/skill/junsinbanga.wav	1
sound2/sound/pc2/warrior/skill/musahon.wav	sound/pc2/warrior/skill/musahon.wav	1
sound2/sound/pc2/warrior/skill/palbang_2.mss	sound/pc2/warrior/skill/palbang_2.mss	1
sound2/sound/pc2/warrior/skill/palbang_3.mss	sound/pc2/warrior/skill/palbang_3.mss	1
sound2/sound/pc2/warrior/skill/palbang_5.mss	sound/pc2/warrior/skill/palbang_5.mss	1
sound2/sound/pc2/warrior/skill/sajahoo.wav	sound/pc2/warrior/skill/sajahoo.wav	1
sound2/sound/pc2/warrior/skill/samyeon_2.mss	sound/pc2/warrior/skill/samyeon_2.mss	1
sound2/sound/pc2/warrior/skill/samyeon_3.mss	sound/pc2/warrior/skill/samyeon_3.mss	1
sound2/sound/pc2/warrior/skill/tanhwan_3.mss	sound/pc2/warrior/skill/tanhwan_3.mss	1
sound2/sound/pc2/warrior/skill/tanhwan_4.mss	sound/pc2/warrior/skill/tanhwan_4.mss	1
sound2/sound/pc2/warrior/skill/tanwhan.wav	sound/pc2/warrior/skill/tanwhan.wav	1
sound2/sound/pc2/warrior/twohand_sword/combo1.wav	sound/pc2/warrior/twohand_sword/combo1.wav	1
sound2/sound/pc2/warrior/twohand_sword/combo2.wav	sound/pc2/warrior/twohand_sword/combo2.wav	1
sound2/sound/pc2/warrior/twohand_sword/combo3.wav	sound/pc2/warrior/twohand_sword/combo3.wav	1
sound2/sound/pc2/warrior/twohand_sword/combo6.wav	sound/pc2/warrior/twohand_sword/combo6.wav	1
sound2/sound/pc2/warrior/twohand_sword/combo_01.mss	sound/pc2/warrior/twohand_sword/combo_01.mss	1
sound2/sound/pc2/warrior/twohand_sword/combo_02.mss	sound/pc2/warrior/twohand_sword/combo_02.mss	1
sound2/sound/pc2/warrior/twohand_sword/combo_03.mss	sound/pc2/warrior/twohand_sword/combo_03.mss	1
sound2/sound/pc2/warrior/twohand_sword/combo_07.mss	sound/pc2/warrior/twohand_sword/combo_07.mss	1
sound2/sound/pc2/warrior/twohand_sword/damage.mss	sound/pc2/warrior/twohand_sword/damage.mss	1
sound2/sound/pc2/warrior/twohand_sword/rampage.mss	sound/pc2/warrior/twohand_sword/rampage.mss	1
sound2/sound/pc2/warrior/twohand_sword/walk.mss	sound/pc2/warrior/twohand_sword/walk.mss	1
