metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/03.msa	d:/ymir work/monster2/zombie_diseased_boss/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/20.gr2	d:/ymir work/monster2/zombie_diseased_boss/20.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/zombie_soldier.dds	d:/ymir work/monster2/zombie_soldier_spear/zombie_soldier.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/20.msa	d:/ymir work/monster2/zombie_diseased_boss/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/20_1.gr2	d:/ymir work/monster2/zombie_diseased_boss/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/30.msa	d:/ymir work/monster2/zombie_diseased_boss/30.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/30_1.msa	d:/ymir work/monster2/zombie_diseased_boss/30_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/31.gr2	d:/ymir work/monster2/zombie_diseased_boss/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/31.msa	d:/ymir work/monster2/zombie_diseased_boss/31.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/31.msa	d:/ymir work/monster2/zombie_soldier_scythe/31.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/32.gr2	d:/ymir work/monster2/zombie_diseased_boss/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/33.msa	d:/ymir work/monster2/zombie_diseased_boss/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/34.msa	d:/ymir work/monster2/zombie_diseased_boss/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/20_1.msa	d:/ymir work/monster2/zombie_diseased_dog/20_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/37.gr2	d:/ymir work/monster2/zombie_diseased_spear/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/36.gr2	d:/ymir work/monster2/zombie_diseased_sword/36.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/37.msa	d:/ymir work/monster2/zombie_diseased_boss/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/motlist.txt	d:/ymir work/monster2/zombie_diseased_boss/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/00.gr2	d:/ymir work/monster2/zombie_soldier_bow/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/zombie_diseased_boss_lod_01.gr2	d:/ymir work/monster2/zombie_diseased_boss/zombie_diseased_boss_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/00.msa	d:/ymir work/monster2/zombie_diseased_bow/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/37.msa	d:/ymir work/monster2/zombie_soldier_scythe/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/03.gr2	d:/ymir work/monster2/zombie_diseased_bow/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/34.msa	d:/ymir work/monster2/zombie_diseased_kid/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/00.msa	d:/ymir work/monster2/zombie_general/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/03.msa	d:/ymir work/monster2/zombie_diseased_bow/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/20.msa	d:/ymir work/monster2/zombie_diseased_bow/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/30_1.msa	d:/ymir work/monster2/zombie_diseased_bow/30_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/20.msa	d:/ymir work/monster2/zombie_soldier_spear/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/31.msa	d:/ymir work/monster2/zombie_diseased_bow/31.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/32.msa	d:/ymir work/monster2/zombie_diseased_bow/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/37.gr2	d:/ymir work/monster2/zombie_diseased_bow/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/34.msa	d:/ymir work/monster2/zombie_diseased_bow/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/37.msa	d:/ymir work/monster2/zombie_diseased_bow/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/motlist.txt	d:/ymir work/monster2/zombie_diseased_bow/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/zombie_bigboss1_weapon.dds	d:/ymir work/monster2/zombie_diseased_bow/zombie_bigboss1_weapon.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/zombie_diseased_bow.dds	d:/ymir work/monster2/zombie_diseased_bow/zombie_diseased_bow.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/zombie_diseased_bow.msm	d:/ymir work/monster2/zombie_diseased_bow/zombie_diseased_bow.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/zombie_diseased_kid1.dds	d:/ymir work/monster2/zombie_diseased_kid/zombie_diseased_kid1.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_god/25.msa	d:/ymir work/monster2/zombie_god/25.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/zombie_diseased_bow_lod_01.gr2	d:/ymir work/monster2/zombie_diseased_bow/zombie_diseased_bow_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/02_1.gr2	d:/ymir work/monster2/zombie_diseased_dog/02_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/02_1.msa	d:/ymir work/monster2/zombie_diseased_dog/02_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/03.gr2	d:/ymir work/monster2/zombie_diseased_dog/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/03.msa	d:/ymir work/monster2/zombie_diseased_dog/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/03_1.msa	d:/ymir work/monster2/zombie_diseased_dog/03_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/37_1.gr2	d:/ymir work/monster2/zombie_diseased_dog/37_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/20.msa	d:/ymir work/monster2/zombie_diseased_dog/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/31.msa	d:/ymir work/monster2/zombie_diseased_dog/31.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/30_1.gr2	d:/ymir work/monster2/zombie_soldier_bow/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/32.gr2	d:/ymir work/monster2/zombie_diseased_dog/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/33.gr2	d:/ymir work/monster2/zombie_diseased_dog/33.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/obj1.dds	d:/ymir work/zone/devilcave/obj1.dds	1
metin2_patch_eu3/ymir work/npc2/zombie_security_stone/zombie_security_stone.dds	d:/ymir work/npc2/zombie_security_stone/zombie_security_stone.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/33.msa	d:/ymir work/monster2/zombie_diseased_dog/33.msa	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_3.gr2	d:/ymir work/npc/dog_god/dog_god_3.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/34.gr2	d:/ymir work/monster2/zombie_diseased_dog/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/zombie_king_lod_01.gr2	d:/ymir work/monster2/zombie_king/zombie_king_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/35.gr2	d:/ymir work/monster2/zombie_diseased_dog/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/37.gr2	d:/ymir work/monster2/zombie_diseased_dog/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/zombie_diseased_dog.msm	d:/ymir work/monster2/zombie_diseased_dog/zombie_diseased_dog.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/00.gr2	d:/ymir work/monster2/zombie_diseased_infector/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/00.msa	d:/ymir work/monster2/zombie_diseased_infector/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/00_1.msa	d:/ymir work/monster2/zombie_diseased_infector/00_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/02.msa	d:/ymir work/monster2/zombie_diseased_infector/02.msa	1
metin2_patch_eu3/ymir work/npc/fire_tiger/combo_attack1.gr2	d:/ymir work/npc/fire_tiger/combo_attack1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/03.msa	d:/ymir work/monster2/zombie_diseased_infector/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/30.gr2	d:/ymir work/monster2/zombie_diseased_infector/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/30.msa	d:/ymir work/monster2/zombie_diseased_infector/30.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/00_1.msa	d:/ymir work/monster2/zombie_soldier_scythe/00_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/30_1.msa	d:/ymir work/monster2/zombie_diseased_infector/30_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/31.gr2	d:/ymir work/monster2/zombie_diseased_infector/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/32.msa	d:/ymir work/monster2/zombie_diseased_infector/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/35.gr2	d:/ymir work/monster2/zombie_general/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/33.gr2	d:/ymir work/monster2/zombie_diseased_infector/33.gr2	1
metin2_patch_eu3/ymir work/npc/boar/boar_0_lod_03.gr2	d:/ymir work/npc/boar/boar_0_lod_03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/33.msa	d:/ymir work/monster2/zombie_diseased_infector/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/motlist.txt	d:/ymir work/monster2/zombie_diseased_infector/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/zombie_diseased_infector.dds	d:/ymir work/monster2/zombie_diseased_infector/zombie_diseased_infector.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/zombie_diseased_infector.msm	d:/ymir work/monster2/zombie_diseased_infector/zombie_diseased_infector.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/zombie_diseased_infector_lod_01.gr2	d:/ymir work/monster2/zombie_diseased_infector/zombie_diseased_infector_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/00.msa	d:/ymir work/monster2/zombie_diseased_kid/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/00_1.msa	d:/ymir work/monster2/zombie_diseased_kid/00_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/00_1.gr2	d:/ymir work/monster2/zombie_ghost/00_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/31.gr2	d:/ymir work/monster2/zombie_diseased_kid/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/35.msa	d:/ymir work/monster2/zombie_god/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/31_1.msa	d:/ymir work/monster2/zombie_diseased_kid/31_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/32.gr2	d:/ymir work/monster2/zombie_diseased_kid/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/33.msa	d:/ymir work/monster2/zombie_diseased_kid/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/37_1.gr2	d:/ymir work/monster2/zombie_diseased_kid/37_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/37_1.msa	d:/ymir work/monster2/zombie_diseased_kid/37_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/zombie_ghost_lod_01.gr2	d:/ymir work/monster2/zombie_ghost/zombie_ghost_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/zombie_diseased_kid.gr2	d:/ymir work/monster2/zombie_diseased_kid/zombie_diseased_kid.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/zombie_diseased_kid.msm	d:/ymir work/monster2/zombie_diseased_kid/zombie_diseased_kid.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/zombie_diseased_kid_lod_01.gr2	d:/ymir work/monster2/zombie_diseased_kid/zombie_diseased_kid_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/00_1.msa	d:/ymir work/monster2/zombie_diseased_spear/00_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/03.gr2	d:/ymir work/monster2/zombie_diseased_spear/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/20_1.gr2	d:/ymir work/monster2/zombie_diseased_spear/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/30_1.msa	d:/ymir work/monster2/zombie_diseased_spear/30_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/31.gr2	d:/ymir work/monster2/zombie_diseased_spear/31.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/bottom2.dds	d:/ymir work/zone/devilcave/bottom2.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/32.msa	d:/ymir work/monster2/zombie_diseased_spear/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/33.gr2	d:/ymir work/monster2/zombie_diseased_spear/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/34.gr2	d:/ymir work/monster2/zombie_diseased_spear/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/35.gr2	d:/ymir work/monster2/zombie_diseased_spear/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/35.gr2	d:/ymir work/monster2/zombie_magician/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/36.msa	d:/ymir work/monster2/zombie_diseased_spear/36.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/37.msa	d:/ymir work/monster2/zombie_diseased_spear/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/motlist.txt	d:/ymir work/monster2/zombie_diseased_spear/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/zombie_diseased_spear.gr2	d:/ymir work/monster2/zombie_diseased_spear/zombie_diseased_spear.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/00.msa	d:/ymir work/monster2/zombie_diseased_sword/00.msa	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_blue_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_blue_lod_02.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/03.msa	d:/ymir work/monster2/zombie_diseased_sword/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/30.gr2	d:/ymir work/monster2/zombie_diseased_sword/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/30_1.msa	d:/ymir work/monster2/zombie_diseased_sword/30_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/31.gr2	d:/ymir work/monster2/zombie_soldier_spear/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/31.gr2	d:/ymir work/monster2/zombie_diseased_sword/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/31_1.msa	d:/ymir work/monster2/zombie_diseased_sword/31_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/32.gr2	d:/ymir work/monster2/zombie_diseased_sword/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/32.msa	d:/ymir work/monster2/zombie_diseased_sword/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/33.msa	d:/ymir work/monster2/zombie_diseased_sword/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/34.gr2	d:/ymir work/monster2/zombie_diseased_sword/34.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/skill2.gr2	d:/ymir work/npc/dog_god/skill2.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/34.msa	d:/ymir work/monster2/zombie_diseased_sword/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/34_1.gr2	d:/ymir work/monster2/zombie_diseased_sword/34_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/35.gr2	d:/ymir work/monster2/zombie_diseased_sword/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/35.msa	d:/ymir work/monster2/zombie_diseased_sword/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/zombie_soldier_scythe.gr2	d:/ymir work/monster2/zombie_soldier_scythe/zombie_soldier_scythe.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/zombie_magician.gr2	d:/ymir work/monster2/zombie_magician/zombie_magician.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/37.msa	d:/ymir work/monster2/zombie_diseased_sword/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/motlist.txt	d:/ymir work/monster2/zombie_diseased_sword/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/zombie_diseased_sword.dds	d:/ymir work/monster2/zombie_diseased_sword/zombie_diseased_sword.dds	1
metin2_patch_eu3/ymir work/npc2/zombie_warp_stone/zombie_warp_stone.dds	d:/ymir work/npc2/zombie_warp_stone/zombie_warp_stone.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/zombie_diseased_sword.gr2	d:/ymir work/monster2/zombie_diseased_sword/zombie_diseased_sword.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/zombie_diseased_sword_lod_01.gr2	d:/ymir work/monster2/zombie_diseased_sword/zombie_diseased_sword_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_0_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_0_lod_02.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_0.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_0.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/03.msa	d:/ymir work/monster2/zombie_general/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/20_1.msa	d:/ymir work/monster2/zombie_magician/20_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/20.gr2	d:/ymir work/monster2/zombie_general/20.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/20_1.gr2	d:/ymir work/monster2/zombie_general/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/30.gr2	d:/ymir work/monster2/zombie_general/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/30.gr2	d:/ymir work/monster2/zombie_god/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/30_1.gr2	d:/ymir work/monster2/zombie_general/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/31.gr2	d:/ymir work/monster2/zombie_general/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/34_1.msa	d:/ymir work/monster2/zombie_god/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/31.msa	d:/ymir work/monster2/zombie_general/31.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/32.gr2	d:/ymir work/monster2/zombie_general/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/33.gr2	d:/ymir work/monster2/zombie_general/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/34.msa	d:/ymir work/monster2/zombie_general/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/34_1.gr2	d:/ymir work/monster2/zombie_general/34_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/35.msa	d:/ymir work/monster2/zombie_general/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/36.gr2	d:/ymir work/monster2/zombie_general/36.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/37.gr2	d:/ymir work/monster2/zombie_general/37.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_pied.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_pied.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/zombie_general_lod_01.gr2	d:/ymir work/monster2/zombie_general/zombie_general_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/30.gr2	d:/ymir work/monster2/zombie_soldier_bow/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/00.msa	d:/ymir work/monster2/zombie_ghost/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/03.gr2	d:/ymir work/monster2/zombie_ghost/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/20.gr2	d:/ymir work/monster2/zombie_ghost/20.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/devil_entrance_pilla.gr2	d:/ymir work/zone/devilcave/devil_entrance_pilla.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/20_1.gr2	d:/ymir work/monster2/zombie_ghost/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/20_1.msa	d:/ymir work/monster2/zombie_ghost/20_1.msa	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_white.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_white.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/30.msa	d:/ymir work/monster2/zombie_ghost/30.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/30_1.gr2	d:/ymir work/monster2/zombie_ghost/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/30_1.msa	d:/ymir work/monster2/zombie_ghost/30_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/31.msa	d:/ymir work/monster2/zombie_ghost/31.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/32.gr2	d:/ymir work/monster2/zombie_ghost/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/32.msa	d:/ymir work/monster2/zombie_ghost/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/33.gr2	d:/ymir work/monster2/zombie_ghost/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/33.msa	d:/ymir work/monster2/zombie_ghost/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/30.gr2	d:/ymir work/monster2/zombie_magician/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/34.gr2	d:/ymir work/monster2/zombie_ghost/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/34_1.msa	d:/ymir work/monster2/zombie_ghost/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/36.msa	d:/ymir work/monster2/zombie_ghost/36.msa	1
metin2_patch_eu3/ymir work/npc/fire_tiger/combo_attack1.msa	d:/ymir work/npc/fire_tiger/combo_attack1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/37.gr2	d:/ymir work/monster2/zombie_ghost/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/37.msa	d:/ymir work/monster2/zombie_ghost/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/motlist.txt	d:/ymir work/monster2/zombie_ghost/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/34.gr2	d:/ymir work/monster2/zombie_soldier_spear/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/zombie_soldier.dds	d:/ymir work/monster2/zombie_soldier_scythe/zombie_soldier.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_god/00.gr2	d:/ymir work/monster2/zombie_god/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/00.msa	d:/ymir work/monster2/zombie_god/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/00_1.msa	d:/ymir work/monster2/zombie_god/00_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/03.gr2	d:/ymir work/monster2/zombie_god/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/03.msa	d:/ymir work/monster2/zombie_god/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/20.msa	d:/ymir work/monster2/zombie_god/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/20_1.gr2	d:/ymir work/monster2/zombie_god/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/20_1.msa	d:/ymir work/monster2/zombie_god/20_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/24.gr2	d:/ymir work/monster2/zombie_god/24.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/30_1.gr2	d:/ymir work/monster2/zombie_god/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/32.msa	d:/ymir work/monster2/zombie_god/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/33.msa	d:/ymir work/monster2/zombie_god/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/34.msa	d:/ymir work/monster2/zombie_god/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/34_1.gr2	d:/ymir work/monster2/zombie_god/34_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/35.gr2	d:/ymir work/monster2/zombie_god/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/36.gr2	d:/ymir work/monster2/zombie_god/36.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/36.msa	d:/ymir work/monster2/zombie_god/36.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/37.gr2	d:/ymir work/monster2/zombie_god/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/zombie_god_lod_01.gr2	d:/ymir work/monster2/zombie_god/zombie_god_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/00.gr2	d:/ymir work/monster2/zombie_king/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/00.msa	d:/ymir work/monster2/zombie_king/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/00_1.gr2	d:/ymir work/monster2/zombie_king/00_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/20.gr2	d:/ymir work/monster2/zombie_king/20.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/20.msa	d:/ymir work/monster2/zombie_king/20.msa	1
metin2_patch_eu3/ymir work/npc/boar/boar_violet.dds	d:/ymir work/npc/boar/boar_violet.dds	1
