PC/ymir work/pc/warrior/warrior_cheongrin_lod_03.gr2	d:/ymir work/pc/warrior/warrior_cheongrin_lod_03.gr2	1
PC/ymir work/pc/warrior/warrior_face.dds	d:/ymir work/pc/warrior/warrior_face.dds	1
PC/ymir work/pc/warrior/effect/samyeon_a.mse	d:/ymir work/pc/warrior/effect/samyeon_a.mse	1
PC/ymir work/pc/warrior/warrior_hair_01.dds	d:/ymir work/pc/warrior/warrior_hair_01.dds	1
PC/ymir work/pc/warrior/warrior_hair_01_brown.dds	d:/ymir work/pc/warrior/warrior_hair_01_brown.dds	1
PC/ymir work/pc/warrior/warrior_hair_01_red.dds	d:/ymir work/pc/warrior/warrior_hair_01_red.dds	1
PC/ymir work/pc/warrior/warrior_hair_01_white.dds	d:/ymir work/pc/warrior/warrior_hair_01_white.dds	1
PC/ymir work/pc/warrior/warrior_hair_02.dds	d:/ymir work/pc/warrior/warrior_hair_02.dds	1
PC/ymir work/pc/warrior/fishing/throw.gr2	d:/ymir work/pc/warrior/fishing/throw.gr2	1
PC/ymir work/pc/warrior/action/clap.msa	d:/ymir work/pc/warrior/action/clap.msa	1
PC/ymir work/pc/warrior/warrior_hair_04.dds	d:/ymir work/pc/warrior/warrior_hair_04.dds	1
PC/ymir work/pc/warrior/warrior_jaho.dds	d:/ymir work/pc/warrior/warrior_jaho.dds	1
PC/ymir work/pc/warrior/warrior_jain.dds	d:/ymir work/pc/warrior/warrior_jain.dds	1
PC/ymir work/pc/warrior/warrior_king01.dds	d:/ymir work/pc/warrior/warrior_king01.dds	1
PC/ymir work/pc/warrior/warrior_lord.gr2	d:/ymir work/pc/warrior/warrior_lord.gr2	1
PC/ymir work/pc/warrior/warrior_lord_lod_03.gr2	d:/ymir work/pc/warrior/warrior_lord_lod_03.gr2	1
PC/ymir work/pc/warrior/warrior_marry_01.gr2	d:/ymir work/pc/warrior/warrior_marry_01.gr2	1
PC/ymir work/pc/warrior/warrior_nahan_lod_03.gr2	d:/ymir work/pc/warrior/warrior_nahan_lod_03.gr2	1
PC/ymir work/pc/warrior/warrior_novice_blue.dds	d:/ymir work/pc/warrior/warrior_novice_blue.dds	1
PC/ymir work/pc/warrior/warrior_novice_hair.dds	d:/ymir work/pc/warrior/warrior_novice_hair.dds	1
PC/ymir work/pc/warrior/warrior_novice_lod_01.gr2	d:/ymir work/pc/warrior/warrior_novice_lod_01.gr2	1
PC/ymir work/pc/warrior/warrior_novice_lod_03.gr2	d:/ymir work/pc/warrior/warrior_novice_lod_03.gr2	1
PC/ymir work/pc/warrior/twohand_sword/rampage_01.gr2	d:/ymir work/pc/warrior/twohand_sword/rampage_01.gr2	1
PC/ymir work/pc/warrior/warrior_novice_red.dds	d:/ymir work/pc/warrior/warrior_novice_red.dds	1
PC/ymir work/pc/warrior/warrior_saja.dds	d:/ymir work/pc/warrior/warrior_saja.dds	1
PC/ymir work/pc/warrior/warrior_saja_helmet.dds	d:/ymir work/pc/warrior/warrior_saja_helmet.dds	1
PC/ymir work/pc/warrior/warrior_saja_lod_01.gr2	d:/ymir work/pc/warrior/warrior_saja_lod_01.gr2	1
PC/ymir work/pc/warrior/warrior_saja_lod_02.gr2	d:/ymir work/pc/warrior/warrior_saja_lod_02.gr2	1
PC/ymir work/pc/warrior/warrior_saja_lod_03.gr2	d:/ymir work/pc/warrior/warrior_saja_lod_03.gr2	1
PC/ymir work/pc/warrior/effect/gihyeol_sword.mse	d:/ymir work/pc/warrior/effect/gihyeol_sword.mse	1
PC/ymir work/pc/warrior/warrior_yongsin.gr2	d:/ymir work/pc/warrior/warrior_yongsin.gr2	1
PC/ymir work/pc/warrior/action/angry.gr2	d:/ymir work/pc/warrior/action/angry.gr2	1
PC/ymir work/pc/warrior/action/angry.msa	d:/ymir work/pc/warrior/action/angry.msa	1
PC/ymir work/pc/warrior/action/attractive.gr2	d:/ymir work/pc/warrior/action/attractive.gr2	1
PC/ymir work/pc/warrior/action/attractive.msa	d:/ymir work/pc/warrior/action/attractive.msa	1
PC/ymir work/pc/warrior/action/cheers_2.msa	d:/ymir work/pc/warrior/action/cheers_2.msa	1
PC/ymir work/pc/warrior/action/cheerup.gr2	d:/ymir work/pc/warrior/action/cheerup.gr2	1
PC/ymir work/pc/warrior/general/damage_3.msa	d:/ymir work/pc/warrior/general/damage_3.msa	1
PC/ymir work/pc/warrior/action/cheerup.msa	d:/ymir work/pc/warrior/action/cheerup.msa	1
PC/ymir work/pc/warrior/action/clap.gr2	d:/ymir work/pc/warrior/action/clap.gr2	1
PC/ymir work/pc/warrior/action/congratulation.gr2	d:/ymir work/pc/warrior/action/congratulation.gr2	1
PC/ymir work/pc/warrior/action/congratulation.msa	d:/ymir work/pc/warrior/action/congratulation.msa	1
PC/ymir work/pc/warrior/action/dance_2.gr2	d:/ymir work/pc/warrior/action/dance_2.gr2	1
PC/ymir work/pc/warrior/action/dance_4.gr2	d:/ymir work/pc/warrior/action/dance_4.gr2	1
PC/ymir work/pc/warrior/action/dance_5.msa	d:/ymir work/pc/warrior/action/dance_5.msa	1
PC/ymir work/pc/warrior/action/forgive.gr2	d:/ymir work/pc/warrior/action/forgive.gr2	1
PC/ymir work/pc/warrior/action/forgive.msa	d:/ymir work/pc/warrior/action/forgive.msa	1
PC/ymir work/pc/warrior/action/french_kiss_with_assassin.msa	d:/ymir work/pc/warrior/action/french_kiss_with_assassin.msa	1
PC/ymir work/pc/warrior/action/french_kiss_with_shaman.msa	d:/ymir work/pc/warrior/action/french_kiss_with_shaman.msa	1
PC/ymir work/pc/warrior/action/joy.gr2	d:/ymir work/pc/warrior/action/joy.gr2	1
PC/ymir work/pc/warrior/hair/hair_3_1.gr2	d:/ymir work/pc/warrior/hair/hair_3_1.gr2	1
PC/ymir work/pc/warrior/action/kiss_with_assassin.msa	d:/ymir work/pc/warrior/action/kiss_with_assassin.msa	1
PC/ymir work/pc/warrior/effect/b_stars_mall.dds	d:/ymir work/pc/warrior/effect/b_stars_mall.dds	1
PC/ymir work/pc/warrior/action/kiss_with_shaman.gr2	d:/ymir work/pc/warrior/action/kiss_with_shaman.gr2	1
PC/ymir work/pc/warrior/action/kiss_with_shaman.msa	d:/ymir work/pc/warrior/action/kiss_with_shaman.msa	1
PC/ymir work/pc/warrior/action/kiss_with_sura.gr2	d:/ymir work/pc/warrior/action/kiss_with_sura.gr2	1
PC/ymir work/pc/warrior/action/kiss_with_warrior.msa	d:/ymir work/pc/warrior/action/kiss_with_warrior.msa	1
PC/ymir work/pc/warrior/effect/noegeomdorae.mse	d:/ymir work/pc/warrior/effect/noegeomdorae.mse	1
PC/ymir work/pc/warrior/action/sad.gr2	d:/ymir work/pc/warrior/action/sad.gr2	1
PC/ymir work/pc/warrior/effect/4.mde	d:/ymir work/pc/warrior/effect/4.mde	1
PC/ymir work/pc/warrior/action/shy.gr2	d:/ymir work/pc/warrior/action/shy.gr2	1
PC/ymir work/pc/warrior/action/slap_hit.msa	d:/ymir work/pc/warrior/action/slap_hit.msa	1
PC/ymir work/pc/warrior/action/slap_hurt.gr2	d:/ymir work/pc/warrior/action/slap_hurt.gr2	1
PC/ymir work/pc/warrior/action/slap_hurt.msa	d:/ymir work/pc/warrior/action/slap_hurt.msa	1
PC/ymir work/pc/warrior/action/test.py~	d:/ymir work/pc/warrior/action/test.py~	1
PC/ymir work/pc/warrior/effect/14 line.dds	d:/ymir work/pc/warrior/effect/14 line.dds	1
PC/ymir work/pc/warrior/effect/17_2.dds	d:/ymir work/pc/warrior/effect/17_2.dds	1
PC/ymir work/pc/warrior/effect/17bottom-1.dds	d:/ymir work/pc/warrior/effect/17bottom-1.dds	1
PC/ymir work/pc/warrior/effect/17bottom-2.dds	d:/ymir work/pc/warrior/effect/17bottom-2.dds	1
PC/ymir work/pc/warrior/effect/3spot.dds	d:/ymir work/pc/warrior/effect/3spot.dds	1
PC/ymir work/pc/warrior/effect/amseup.dds	d:/ymir work/pc/warrior/effect/amseup.dds	1
PC/ymir work/pc/warrior/effect/geom_3_spear_loop.mse	d:/ymir work/pc/warrior/effect/geom_3_spear_loop.mse	1
PC/ymir work/pc/warrior/effect/attackbeam01.tga	d:/ymir work/pc/warrior/effect/attackbeam01.tga	1
PC/ymir work/pc/warrior/effect/b_star.dds	d:/ymir work/pc/warrior/effect/b_star.dds	1
PC/ymir work/pc/warrior/effect/bottom-1.dds	d:/ymir work/pc/warrior/effect/bottom-1.dds	1
PC/ymir work/pc/warrior/effect/cell_1.dds	d:/ymir work/pc/warrior/effect/cell_1.dds	1
PC/ymir work/pc/warrior/effect/cheongeun.mse	d:/ymir work/pc/warrior/effect/cheongeun.mse	1
PC/ymir work/pc/warrior/effect/sa_za_hu_loop.mse	d:/ymir work/pc/warrior/effect/sa_za_hu_loop.mse	1
PC/ymir work/pc/warrior/effect/cheongeun_2.mse	d:/ymir work/pc/warrior/effect/cheongeun_2.mse	1
PC/ymir work/pc/warrior/effect/cheongeun_4.mse	d:/ymir work/pc/warrior/effect/cheongeun_4.mse	1
PC/ymir work/pc/warrior/effect/daejingak.mde	d:/ymir work/pc/warrior/effect/daejingak.mde	1
PC/ymir work/pc/warrior/effect/daejingak_2.mse	d:/ymir work/pc/warrior/effect/daejingak_2.mse	1
PC/ymir work/pc/warrior/effect/daejingak_4.mse	d:/ymir work/pc/warrior/effect/daejingak_4.mse	1
PC/ymir work/pc/warrior/onehand_sword/pick_up.gr2	d:/ymir work/pc/warrior/onehand_sword/pick_up.gr2	1
PC/ymir work/pc/warrior/effect/elect.mse	d:/ymir work/pc/warrior/effect/elect.mse	1
PC/ymir work/pc/warrior/effect/fireburngy.dds	d:/ymir work/pc/warrior/effect/fireburngy.dds	1
PC/ymir work/pc/warrior/effect/flash_of_lighting copy.dds	d:/ymir work/pc/warrior/effect/flash_of_lighting copy.dds	1
PC/ymir work/pc/warrior/hair/hair_4_1.gr2	d:/ymir work/pc/warrior/hair/hair_4_1.gr2	1
PC/ymir work/pc/warrior/effect/flash_of_lighting copy_1.dds	d:/ymir work/pc/warrior/effect/flash_of_lighting copy_1.dds	1
PC/ymir work/pc/warrior/effect/geom_2.mse	d:/ymir work/pc/warrior/effect/geom_2.mse	1
PC/ymir work/pc/warrior/effect/geom_2_spear_making.mse	d:/ymir work/pc/warrior/effect/geom_2_spear_making.mse	1
PC/ymir work/pc/warrior/effect/geom_2_sword_making.mse	d:/ymir work/pc/warrior/effect/geom_2_sword_making.mse	1
PC/ymir work/pc/warrior/effect/geom_3_sword_loop.mse	d:/ymir work/pc/warrior/effect/geom_3_sword_loop.mse	1
PC/ymir work/pc/warrior/effect/geom_4_badak.mse	d:/ymir work/pc/warrior/effect/geom_4_badak.mse	1
PC/ymir work/pc/warrior/effect/geom_4_sword_loop.mse	d:/ymir work/pc/warrior/effect/geom_4_sword_loop.mse	1
PC/ymir work/pc/warrior/effect/geom_4_sword_making.mse	d:/ymir work/pc/warrior/effect/geom_4_sword_making.mse	1
PC/ymir work/pc/warrior/effect/geom_sword_making.mse	d:/ymir work/pc/warrior/effect/geom_sword_making.mse	1
PC/ymir work/pc/warrior/effect/geompung.msf	d:/ymir work/pc/warrior/effect/geompung.msf	1
PC/ymir work/pc/warrior/effect/geompung_2_sword.mse	d:/ymir work/pc/warrior/effect/geompung_2_sword.mse	1
PC/ymir work/pc/warrior/effect/geompung_3.msf	d:/ymir work/pc/warrior/effect/geompung_3.msf	1
PC/ymir work/pc/warrior/effect/geompung_3_sword.mse	d:/ymir work/pc/warrior/effect/geompung_3_sword.mse	1
PC/ymir work/pc/warrior/effect/geompung_4.msf	d:/ymir work/pc/warrior/effect/geompung_4.msf	1
PC/ymir work/pc/warrior/effect/geompung_4_sword.mse	d:/ymir work/pc/warrior/effect/geompung_4_sword.mse	1
PC/ymir work/pc/warrior/hair/hair_2_3.dds	d:/ymir work/pc/warrior/hair/hair_2_3.dds	1
PC/ymir work/pc/warrior/effect/gi_geom.dds	d:/ymir work/pc/warrior/effect/gi_geom.dds	1
PC/ymir work/pc/warrior/effect/gigongcham_2_making.mse	d:/ymir work/pc/warrior/effect/gigongcham_2_making.mse	1
PC/ymir work/pc/warrior/effect/gihyeol_3_spark.mse	d:/ymir work/pc/warrior/effect/gihyeol_3_spark.mse	1
PC/ymir work/pc/warrior/effect/gigongcham_3_swing.mse	d:/ymir work/pc/warrior/effect/gigongcham_3_swing.mse	1
PC/ymir work/pc/warrior/effect/gigongcham_4_making.mse	d:/ymir work/pc/warrior/effect/gigongcham_4_making.mse	1
PC/ymir work/pc/warrior/effect/gigongcham_4_swing.mse	d:/ymir work/pc/warrior/effect/gigongcham_4_swing.mse	1
PC/ymir work/pc/warrior/effect/gihyeol_2_sword.mse	d:/ymir work/pc/warrior/effect/gihyeol_2_sword.mse	1
PC/ymir work/pc/warrior/effect/gihyeol_3.mse	d:/ymir work/pc/warrior/effect/gihyeol_3.mse	1
PC/ymir work/pc/warrior/effect/gihyeol_4_spark.mse	d:/ymir work/pc/warrior/effect/gihyeol_4_spark.mse	1
PC/ymir work/pc/warrior/effect/gitu.mse	d:/ymir work/pc/warrior/effect/gitu.mse	1
PC/ymir work/pc/warrior/effect/go_fragment_3.dds	d:/ymir work/pc/warrior/effect/go_fragment_3.dds	1
PC/ymir work/pc/warrior/effect/gwi_geom_spark copy.dds	d:/ymir work/pc/warrior/effect/gwi_geom_spark copy.dds	1
PC/ymir work/pc/warrior/effect/gyeokgong_triple_loop_1.dds	d:/ymir work/pc/warrior/effect/gyeokgong_triple_loop_1.dds	1
PC/ymir work/pc/warrior/hair/hair_3_2.gr2	d:/ymir work/pc/warrior/hair/hair_3_2.gr2	1
PC/ymir work/pc/warrior/effect/gyeokgongjang.mse	d:/ymir work/pc/warrior/effect/gyeokgongjang.mse	1
PC/ymir work/pc/warrior/effect/gyeokgongjang_2_loop.mse	d:/ymir work/pc/warrior/effect/gyeokgongjang_2_loop.mse	1
PC/ymir work/pc/warrior/effect/gyeokgongjang_3_loop.mse	d:/ymir work/pc/warrior/effect/gyeokgongjang_3_loop.mse	1
PC/ymir work/pc/warrior/effect/gyeoksan_2.mse	d:/ymir work/pc/warrior/effect/gyeoksan_2.mse	1
PC/ymir work/pc/warrior/effect/gyeoksan_3.mse	d:/ymir work/pc/warrior/effect/gyeoksan_3.mse	1
PC/ymir work/pc/warrior/effect/gyeoksan_4.mse	d:/ymir work/pc/warrior/effect/gyeoksan_4.mse	1
PC/ymir work/pc/warrior/effect/gyeoksantau_2.mse	d:/ymir work/pc/warrior/effect/gyeoksantau_2.mse	1
PC/ymir work/pc/warrior/effect/gyeoksantau_double.mse	d:/ymir work/pc/warrior/effect/gyeoksantau_double.mse	1
PC/ymir work/pc/warrior/effect/gyeoksantau_triple.mse	d:/ymir work/pc/warrior/effect/gyeoksantau_triple.mse	1
PC/ymir work/pc/warrior/effect/gyouk_gong_center_2 copy.dds	d:/ymir work/pc/warrior/effect/gyouk_gong_center_2 copy.dds	1
PC/ymir work/pc/warrior/skill/guild_yongsinuipi.msa	d:/ymir work/pc/warrior/skill/guild_yongsinuipi.msa	1
PC/ymir work/pc/warrior/effect/gyouk_gong_jang_bottom copy.dds	d:/ymir work/pc/warrior/effect/gyouk_gong_jang_bottom copy.dds	1
PC/ymir work/pc/warrior/effect/half_ring_rainbow_line.dds	d:/ymir work/pc/warrior/effect/half_ring_rainbow_line.dds	1
PC/ymir work/pc/warrior/effect/halflandcreepflash.dds	d:/ymir work/pc/warrior/effect/halflandcreepflash.dds	1
PC/ymir work/pc/warrior/effect/halfsplash copy.dds	d:/ymir work/pc/warrior/effect/halfsplash copy.dds	1
PC/ymir work/pc/warrior/effect/inter_pasthitred.dds	d:/ymir work/pc/warrior/effect/inter_pasthitred.dds	1
PC/ymir work/pc/warrior/effect/jangpung.jpg	d:/ymir work/pc/warrior/effect/jangpung.jpg	1
PC/ymir work/pc/warrior/effect/jeongwi.mse	d:/ymir work/pc/warrior/effect/jeongwi.mse	1
PC/ymir work/pc/warrior/effect/jeongwi_2.mse	d:/ymir work/pc/warrior/effect/jeongwi_2.mse	1
PC/ymir work/pc/warrior/effect/jeongwi_4.mse	d:/ymir work/pc/warrior/effect/jeongwi_4.mse	1
PC/ymir work/pc/warrior/effect/jeonsinbangeo_loop.mse	d:/ymir work/pc/warrior/effect/jeonsinbangeo_loop.mse	1
PC/ymir work/pc/warrior/effect/musa.mse	d:/ymir work/pc/warrior/effect/musa.mse	1
PC/ymir work/pc/warrior/effect/jeonsingonggyeok_making.mse	d:/ymir work/pc/warrior/effect/jeonsingonggyeok_making.mse	1
PC/ymir work/pc/warrior/horse_twohand_sword/combo_01.gr2	d:/ymir work/pc/warrior/horse_twohand_sword/combo_01.gr2	1
PC/ymir work/pc/warrior/effect/jipjung_geo.mde	d:/ymir work/pc/warrior/effect/jipjung_geo.mde	1
PC/ymir work/pc/warrior/effect/kwaegeom.mse	d:/ymir work/pc/warrior/effect/kwaegeom.mse	1
PC/ymir work/pc/warrior/effect/kwaegeom_loop.mse	d:/ymir work/pc/warrior/effect/kwaegeom_loop.mse	1
PC/ymir work/pc/warrior/onehand_sword/combo_06.msa	d:/ymir work/pc/warrior/onehand_sword/combo_06.msa	1
PC/ymir work/pc/warrior/effect/landcreepflash.dds	d:/ymir work/pc/warrior/effect/landcreepflash.dds	1
PC/ymir work/pc/warrior/effect/levelupenuri4 copy_red.dds	d:/ymir work/pc/warrior/effect/levelupenuri4 copy_red.dds	1
PC/ymir work/pc/warrior/effect/men.dds	d:/ymir work/pc/warrior/effect/men.dds	1
PC/ymir work/pc/warrior/effect/musa_loop.dds	d:/ymir work/pc/warrior/effect/musa_loop.dds	1
PC/ymir work/pc/warrior/effect/noegeomdorae_loop_2.mse	d:/ymir work/pc/warrior/effect/noegeomdorae_loop_2.mse	1
PC/ymir work/pc/warrior/effect/o_explore copy.dds	d:/ymir work/pc/warrior/effect/o_explore copy.dds	1
PC/ymir work/pc/warrior/effect/pal_flash_of_lighting copy_1.dds	d:/ymir work/pc/warrior/effect/pal_flash_of_lighting copy_1.dds	1
PC/ymir work/pc/warrior/effect/palbang_2_spin.mse	d:/ymir work/pc/warrior/effect/palbang_2_spin.mse	1
PC/ymir work/pc/warrior/effect/palbang_3_spin.mse	d:/ymir work/pc/warrior/effect/palbang_3_spin.mse	1
PC/ymir work/pc/warrior/effect/palbang_4_sword.mse	d:/ymir work/pc/warrior/effect/palbang_4_sword.mse	1
PC/ymir work/pc/warrior/effect/palbang_spin.dds	d:/ymir work/pc/warrior/effect/palbang_spin.dds	1
PC/ymir work/pc/warrior/effect/palbang_spin_round.dds	d:/ymir work/pc/warrior/effect/palbang_spin_round.dds	1
PC/ymir work/pc/warrior/hair/hair_3_1.dds	d:/ymir work/pc/warrior/hair/hair_3_1.dds	1
PC/ymir work/pc/warrior/effect/rotation of 17_2.dds	d:/ymir work/pc/warrior/effect/rotation of 17_2.dds	1
PC/ymir work/pc/warrior/effect/rotation of rsotation of 3.dds	d:/ymir work/pc/warrior/effect/rotation of rsotation of 3.dds	1
PC/ymir work/pc/warrior/skill/gibaek.msk	d:/ymir work/pc/warrior/skill/gibaek.msk	1
PC/ymir work/pc/warrior/effect/rsotation of 3.dds	d:/ymir work/pc/warrior/effect/rsotation of 3.dds	1
PC/ymir work/pc/warrior/effect/sa_za_hu.mse	d:/ymir work/pc/warrior/effect/sa_za_hu.mse	1
PC/ymir work/pc/warrior/effect/sa_za_hu_center_1 copy.dds	d:/ymir work/pc/warrior/effect/sa_za_hu_center_1 copy.dds	1
PC/ymir work/pc/warrior/effect/sa_za_hu_triple_loop_1 copy.dds	d:/ymir work/pc/warrior/effect/sa_za_hu_triple_loop_1 copy.dds	1
PC/ymir work/pc/warrior/effect/samyeon_4.mse	d:/ymir work/pc/warrior/effect/samyeon_4.mse	1
PC/ymir work/pc/warrior/effect/samyeon_b.mse	d:/ymir work/pc/warrior/effect/samyeon_b.mse	1
PC/ymir work/pc/warrior/effect/samyeon_c.mse	d:/ymir work/pc/warrior/effect/samyeon_c.mse	1
PC/ymir work/pc/warrior/effect/samyeon_d.mse	d:/ymir work/pc/warrior/effect/samyeon_d.mse	1
PC/ymir work/pc/warrior/horse/dead.msa	d:/ymir work/pc/warrior/horse/dead.msa	1
PC/ymir work/pc/warrior/effect/samyeonbw.dds	d:/ymir work/pc/warrior/effect/samyeonbw.dds	1
PC/ymir work/pc/warrior/effect/spark-1.dds	d:/ymir work/pc/warrior/effect/spark-1.dds	1
PC/ymir work/pc/warrior/effect/sparkred.dds	d:/ymir work/pc/warrior/effect/sparkred.dds	1
PC/ymir work/pc/warrior/effect/splash_r.dds	d:/ymir work/pc/warrior/effect/splash_r.dds	1
PC/ymir work/pc/warrior/twohand_sword/wait_1.msa	d:/ymir work/pc/warrior/twohand_sword/wait_1.msa	1
PC/ymir work/pc/warrior/effect/tanhwan_2.mse	d:/ymir work/pc/warrior/effect/tanhwan_2.mse	1
PC/ymir work/pc/warrior/effect/tanhwan_3.mse	d:/ymir work/pc/warrior/effect/tanhwan_3.mse	1
PC/ymir work/pc/warrior/effect/tanhwan_4.mse	d:/ymir work/pc/warrior/effect/tanhwan_4.mse	1
PC/ymir work/pc/warrior/effect/white_sphere.dds	d:/ymir work/pc/warrior/effect/white_sphere.dds	1
PC/ymir work/pc/warrior/fishing/fishing_catch.msa	d:/ymir work/pc/warrior/fishing/fishing_catch.msa	1
PC/ymir work/pc/warrior/fishing/fishing_fail.gr2	d:/ymir work/pc/warrior/fishing/fishing_fail.gr2	1
PC/ymir work/pc/warrior/fishing/fishing_fail.msa	d:/ymir work/pc/warrior/fishing/fishing_fail.msa	1
PC/ymir work/pc/warrior/fishing/fishing_react.msa	d:/ymir work/pc/warrior/fishing/fishing_react.msa	1
PC/ymir work/pc/warrior/fishing/fishing_wait.gr2	d:/ymir work/pc/warrior/fishing/fishing_wait.gr2	1
PC/ymir work/pc/warrior/fishing/fishing_wait.msa	d:/ymir work/pc/warrior/fishing/fishing_wait.msa	1
PC/ymir work/pc/warrior/fishing/run.gr2	d:/ymir work/pc/warrior/fishing/run.gr2	1
PC/ymir work/pc/warrior/fishing/run.msa	d:/ymir work/pc/warrior/fishing/run.msa	1
PC/ymir work/pc/warrior/fishing/throw.msa	d:/ymir work/pc/warrior/fishing/throw.msa	1
PC/ymir work/pc/warrior/fishing/wait.gr2	d:/ymir work/pc/warrior/fishing/wait.gr2	1
PC/ymir work/pc/warrior/fishing/wait.msa	d:/ymir work/pc/warrior/fishing/wait.msa	1
PC/ymir work/pc/warrior/fishing/walk.gr2	d:/ymir work/pc/warrior/fishing/walk.gr2	1
PC/ymir work/pc/warrior/fishing/walk.msa	d:/ymir work/pc/warrior/fishing/walk.msa	1
PC/ymir work/pc/warrior/general/attack.msa	d:/ymir work/pc/warrior/general/attack.msa	1
PC/ymir work/pc/warrior/general/attack_1.msa	d:/ymir work/pc/warrior/general/attack_1.msa	1
PC/ymir work/pc/warrior/horse/dead.gr2	d:/ymir work/pc/warrior/horse/dead.gr2	1
PC/ymir work/pc/warrior/general/back_damage_flying.gr2	d:/ymir work/pc/warrior/general/back_damage_flying.gr2	1
PC/ymir work/pc/warrior/twohand_sword/combo_01.gr2	d:/ymir work/pc/warrior/twohand_sword/combo_01.gr2	1
PC/ymir work/pc/warrior/general/back_damage_flying.msa	d:/ymir work/pc/warrior/general/back_damage_flying.msa	1
PC/ymir work/pc/warrior/general/back_falling_stand.gr2	d:/ymir work/pc/warrior/general/back_falling_stand.gr2	1
PC/ymir work/pc/warrior/general/back_falling_stand.msa	d:/ymir work/pc/warrior/general/back_falling_stand.msa	1
PC/ymir work/pc/warrior/twohand_sword/combo_02.gr2	d:/ymir work/pc/warrior/twohand_sword/combo_02.gr2	1
PC/ymir work/pc/warrior/general/damage.gr2	d:/ymir work/pc/warrior/general/damage.gr2	1
PC/ymir work/pc/warrior/general/damage_1.gr2	d:/ymir work/pc/warrior/general/damage_1.gr2	1
PC/ymir work/pc/warrior/general/damage_1.msa	d:/ymir work/pc/warrior/general/damage_1.msa	1
PC/ymir work/pc/warrior/general/damage_flying.msa	d:/ymir work/pc/warrior/general/damage_flying.msa	1
PC/ymir work/pc/warrior/general/dead.gr2	d:/ymir work/pc/warrior/general/dead.gr2	1
PC/ymir work/pc/warrior/general/dead.msa	d:/ymir work/pc/warrior/general/dead.msa	1
PC/ymir work/pc/warrior/general/falling_stand.gr2	d:/ymir work/pc/warrior/general/falling_stand.gr2	1
PC/ymir work/pc/warrior/general/pick_up.msa	d:/ymir work/pc/warrior/general/pick_up.msa	1
PC/ymir work/pc/warrior/general/run.gr2	d:/ymir work/pc/warrior/general/run.gr2	1
PC/ymir work/pc/warrior/general/wait.gr2	d:/ymir work/pc/warrior/general/wait.gr2	1
PC/ymir work/pc/warrior/general/wait_1.gr2	d:/ymir work/pc/warrior/general/wait_1.gr2	1
PC/ymir work/pc/warrior/general/walk.gr2	d:/ymir work/pc/warrior/general/walk.gr2	1
PC/ymir work/pc/warrior/general/walk.msa	d:/ymir work/pc/warrior/general/walk.msa	1
PC/ymir work/pc/warrior/hair/hair_1_1.dds	d:/ymir work/pc/warrior/hair/hair_1_1.dds	1
PC/ymir work/pc/warrior/hair/hair_1_1.gr2	d:/ymir work/pc/warrior/hair/hair_1_1.gr2	1
PC/ymir work/pc/warrior/hair/hair_1_2.gr2	d:/ymir work/pc/warrior/hair/hair_1_2.gr2	1
PC/ymir work/pc/warrior/hair/hair_1_4.dds	d:/ymir work/pc/warrior/hair/hair_1_4.dds	1
PC/ymir work/pc/warrior/hair/hair_1_4.gr2	d:/ymir work/pc/warrior/hair/hair_1_4.gr2	1
PC/ymir work/pc/warrior/hair/hair_2_2.dds	d:/ymir work/pc/warrior/hair/hair_2_2.dds	1
PC/ymir work/pc/warrior/hair/hair_2_3.gr2	d:/ymir work/pc/warrior/hair/hair_2_3.gr2	1
PC/ymir work/pc/warrior/hair/hair_2_4.dds	d:/ymir work/pc/warrior/hair/hair_2_4.dds	1
PC/ymir work/pc/warrior/hair/hair_2_4.gr2	d:/ymir work/pc/warrior/hair/hair_2_4.gr2	1
PC/ymir work/pc/warrior/hair/hair_3_2.dds	d:/ymir work/pc/warrior/hair/hair_3_2.dds	1
PC/ymir work/pc/warrior/hair/hair_3_3.dds	d:/ymir work/pc/warrior/hair/hair_3_3.dds	1
PC/ymir work/pc/warrior/hair/hair_3_3.gr2	d:/ymir work/pc/warrior/hair/hair_3_3.gr2	1
PC/ymir work/pc/warrior/hair/hair_4_2.dds	d:/ymir work/pc/warrior/hair/hair_4_2.dds	1
PC/ymir work/pc/warrior/hair/hair_4_3.gr2	d:/ymir work/pc/warrior/hair/hair_4_3.gr2	1
PC/ymir work/pc/warrior/hair/hair_4_4.dds	d:/ymir work/pc/warrior/hair/hair_4_4.dds	1
PC/ymir work/pc/warrior/hair/hair_4_4.gr2	d:/ymir work/pc/warrior/hair/hair_4_4.gr2	1
PC/ymir work/pc/warrior/horse/damage.gr2	d:/ymir work/pc/warrior/horse/damage.gr2	1
PC/ymir work/pc/warrior/horse/damage.msa	d:/ymir work/pc/warrior/horse/damage.msa	1
PC/ymir work/pc/warrior/horse/skill_charge.gr2	d:/ymir work/pc/warrior/horse/skill_charge.gr2	1
PC/ymir work/pc/warrior/horse/stop.gr2	d:/ymir work/pc/warrior/horse/stop.gr2	1
PC/ymir work/pc/warrior/horse/wait_2.gr2	d:/ymir work/pc/warrior/horse/wait_2.gr2	1
PC/ymir work/pc/warrior/horse_onehand_sword/combo_01.msa	d:/ymir work/pc/warrior/horse_onehand_sword/combo_01.msa	1
PC/ymir work/pc/warrior/horse_onehand_sword/combo_02.gr2	d:/ymir work/pc/warrior/horse_onehand_sword/combo_02.gr2	1
