metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/attr.atr	metin2_map_capedragonhead/001000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/shadowmap.wdp	metin2_map_capedragonhead/001000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/shadowmap.raw	metin2_map_capedragonhead/001000/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fort_ship03_02.wdp	d:/ymir work/zone/devils_dragon_island/fort_ship03_02.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/areaambiencedata.txt	metin2_map_capedragonhead/001001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/shadowmap.raw	metin2_map_capedragonhead/003002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/areadata.txt	metin2_map_capedragonhead/001001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/areaproperty.txt	metin2_map_dawnmistwood/000002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/areaambiencedata.txt	metin2_map_mt_thunder/003002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/height.raw	metin2_map_capedragonhead/001001/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/minimap.wdp	metin2_map_dawnmistwood/004003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/shadowmap.raw	metin2_map_capedragonhead/004002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/shadowmap.wdp	metin2_map_capedragonhead/001001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/areaproperty.txt	metin2_map_capedragonhead/003004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/tile.raw	metin2_map_capedragonhead/001001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/height.raw	metin2_map_dawnmistwood/000000/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/minimap.wdp	metin2_map_capedragonhead/003005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/attr.atr	metin2_map_dawnmistwood/002003/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_floor.wdp	d:/ymir work/zone/devils_dragon_island/dawnmist_floor.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/water.wtr	metin2_map_capedragonhead/001001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/shadowmap.wdp	metin2_map_capedragonhead/001002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/areaambiencedata.txt	metin2_map_capedragonhead/001002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/minimap.wdp	metin2_map_capedragonhead/001002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/attr.atr	metin2_map_dawnmistwood/003003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/height.raw	metin2_map_capedragonhead/002002/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/shadowmap.raw	metin2_map_capedragonhead/001002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001001/areaproperty.txt	metin2_map_mt_thunder/001001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/tile.raw	metin2_map_capedragonhead/001002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/areaambiencedata.txt	metin2_map_capedragonhead/001003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/attr.atr	metin2_map_dawnmistwood/006003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/areadata.txt	metin2_map_capedragonhead/001003/areadata.txt	0
metin2_patch_dragon_rock/ymir work/effect/background/pattern1_glow1.mde	d:/ymir work/effect/background/pattern1_glow1.mde	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/attr.atr	metin2_map_capedragonhead/001003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/height.raw	metin2_map_capedragonhead/001003/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/minimap.wdp	metin2_map_capedragonhead/001003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/attr.atr	metin2_map_mt_thunder/002002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000005/minimap.wdp	metin2_map_mt_thunder/000005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/attr.atr	metin2_map_capedragonhead/002004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/shadowmap.wdp	metin2_map_capedragonhead/001003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/shadowmap.raw	metin2_map_dawnmistwood/003003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/attr.atr	metin2_map_capedragonhead/002002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/tile.raw	metin2_map_capedragonhead/001003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/shadowmap.wdp	metin2_map_dawnmistwood/002000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000004/areaambiencedata.txt	metin2_map_mt_thunder/000004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/areaambiencedata.txt	metin2_map_capedragonhead/001004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/areaproperty.txt	metin2_map_capedragonhead/001004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/height.raw	metin2_map_capedragonhead/001004/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/areaproperty.txt	metin2_map_dawnmistwood/003001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/tile.raw	metin2_map_capedragonhead/003005/tile.raw	0
metin2_patch_dragon_rock/ymir work/terrainmaps/bayblacksand/bayblacksand_field.wdp	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_field.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/minimap.wdp	metin2_map_capedragonhead/001004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/water.wtr	metin2_map_dawnmistwood/005002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/tile.raw	metin2_map_capedragonhead/001004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/areaproperty.txt	metin2_map_dawnmistwood/003000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/minimap.wdp	metin2_map_dawnmistwood/003000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/areadata.txt	metin2_map_capedragonhead/001005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/areaproperty.txt	metin2_map_capedragonhead/001005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/height.raw	metin2_map_dawnmistwood/005001/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000002/tile.raw	metin2_map_mt_thunder/000002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/attr.atr	metin2_map_mt_thunder/001003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/minimap.wdp	metin2_map_capedragonhead/001005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/water.wtr	metin2_map_capedragonhead/001005/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/areaambiencedata.txt	metin2_map_dawnmistwood/004000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/areadata.txt	metin2_map_capedragonhead/002000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/minimap.wdp	metin2_map_dawnmistwood/001003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/areaproperty.txt	metin2_map_dawnmistwood/001001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/areaambiencedata.txt	metin2_map_capedragonhead/004001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/areaproperty.txt	metin2_map_capedragonhead/002000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/tile.raw	metin2_map_mt_thunder/002000/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_tent_obj.wdp	d:/ymir work/zone/devils_dragon_island/triton_tent_obj.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/shadowmap.wdp	metin2_map_mt_thunder/002002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/areadata.txt	metin2_map_capedragonhead/002005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/height.raw	metin2_map_capedragonhead/002000/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/shadowmap.wdp	metin2_map_capedragonhead/002000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/attr.atr	metin2_map_dawnmistwood/004002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/areaproperty.txt	metin2_map_mt_thunder/003001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/areaambiencedata.txt	metin2_map_capedragonhead/005005/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/minimap.wdp	metin2_map_capedragonhead/002000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/shadowmap.raw	metin2_map_capedragonhead/004005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/tile.raw	metin2_map_capedragonhead/005000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/shadowmap.raw	metin2_map_capedragonhead/002000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/attr.atr	metin2_map_dawnmistwood/002000/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_step01.mdatr	d:/ymir work/zone/devils_dragon_island/dawnmist_step01.mdatr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/areaambiencedata.txt	metin2_map_capedragonhead/003003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/tile.raw	metin2_map_capedragonhead/002000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/water.wtr	metin2_map_capedragonhead/002000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003000/tile.raw	metin2_map_capedragonhead/003000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/areaambiencedata.txt	metin2_map_capedragonhead/002001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/areaproperty.txt	metin2_map_capedragonhead/002001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/water.wtr	metin2_map_dawnmistwood/001002/water.wtr	0
metin2_patch_dragon_rock/textureset/metin2_capedragonhead.txt	textureset/metin2_capedragonhead.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/areaambiencedata.txt	metin2_map_mt_thunder/001003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/attr.atr	metin2_map_capedragonhead/002001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/height.raw	metin2_map_capedragonhead/002001/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_00.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_00.mdatr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/minimap.wdp	metin2_map_capedragonhead/002001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/water.wtr	metin2_map_capedragonhead/002001/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp_manticore.wdp	d:/ymir work/zone/devils_dragon_island/camp_manticore.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/shadowmap.raw	metin2_map_capedragonhead/002001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/tile.raw	metin2_map_capedragonhead/002001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000005/areaambiencedata.txt	metin2_map_mt_thunder/000005/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/areaambiencedata.txt	metin2_map_mt_thunder/002003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/tile.raw	metin2_map_dawnmistwood/005001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/tile.raw	metin2_map_dawnmistwood/005002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/areadata.txt	metin2_map_capedragonhead/002002/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_house00.gr2	d:/ymir work/zone/devils_dragon_island/fortms_build_house00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/tile.raw	metin2_map_capedragonhead/002002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/shadowmap.wdp	metin2_map_capedragonhead/003003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/areadata.txt	metin2_map_dawnmistwood/004001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/areadata.txt	metin2_map_capedragonhead/002003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/areaproperty.txt	metin2_map_capedragonhead/002003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/tile.raw	metin2_map_dawnmistwood/004003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/attr.atr	metin2_map_capedragonhead/002003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/tile.raw	metin2_map_capedragonhead/003004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000005/height.raw	metin2_map_mt_thunder/000005/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_broken_piece00.gr2	d:/ymir work/zone/devils_dragon_island/ships_broken_piece00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/minimap.wdp	metin2_map_capedragonhead/002003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000004/areaproperty.txt	metin2_map_mt_thunder/000004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/tile.raw	metin2_map_dawnmistwood/002000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/shadowmap.raw	metin2_map_capedragonhead/002003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/tile.raw	metin2_map_capedragonhead/002003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/water.wtr	metin2_map_capedragonhead/002003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/areaproperty.txt	metin2_map_mt_thunder/000000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/areaambiencedata.txt	metin2_map_capedragonhead/002004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/areadata.txt	metin2_map_capedragonhead/002004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/shadowmap.raw	metin2_map_capedragonhead/005001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/minimap.wdp	metin2_map_capedragonhead/005004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/height.raw	metin2_map_capedragonhead/002004/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/attr.atr	metin2_map_mt_thunder/002001/attr.atr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_grass01.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_grass01.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000003/water.wtr	metin2_map_mt_thunder/000003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/shadowmap.raw	metin2_map_capedragonhead/002004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/tile.raw	metin2_map_capedragonhead/002004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/water.wtr	metin2_map_capedragonhead/002004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/attr.atr	metin2_map_capedragonhead/002005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/areadata.txt	metin2_map_dawnmistwood/003002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/water.wtr	metin2_map_capedragonhead/004000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/minimap.wdp	metin2_map_capedragonhead/002005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/water.wtr	metin2_map_dawnmistwood/005003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/shadowmap.wdp	metin2_map_capedragonhead/002005/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_03.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_03.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003000/areadata.txt	metin2_map_capedragonhead/003000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003000/attr.atr	metin2_map_capedragonhead/003000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/areadata.txt	metin2_map_capedragonhead/003001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/attr.atr	metin2_map_capedragonhead/003001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001000/areaproperty.txt	metin2_map_mt_thunder/001000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/shadowmap.raw	metin2_map_capedragonhead/003001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/minimap.wdp	metin2_map_mt_thunder/002002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/tile.raw	metin2_map_capedragonhead/003001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/areaambiencedata.txt	metin2_map_capedragonhead/003002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/areadata.txt	metin2_map_capedragonhead/003002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/height.raw	metin2_map_mt_thunder/001002/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/attr.atr	metin2_map_capedragonhead/003002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/tile.raw	metin2_map_dawnmistwood/004002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/minimap.wdp	metin2_map_capedragonhead/003002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/attr.atr	metin2_map_capedragonhead/005002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/areaambiencedata.txt	metin2_map_mt_thunder/002002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/shadowmap.wdp	metin2_map_capedragonhead/003002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/tile.raw	metin2_map_capedragonhead/003002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/minimap.wdp	metin2_map_dawnmistwood/006003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/shadowmap.wdp	metin2_map_mt_thunder/002005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/water.wtr	metin2_map_capedragonhead/003002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/attr.atr	metin2_map_dawnmistwood/005003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000004/tile.raw	metin2_map_mt_thunder/000004/tile.raw	0
metin2_patch_dragon_rock/ymir work/ui/atlas/metin2_map_bayblacksand/atlas.sub	d:/ymir work/ui/atlas/metin2_map_bayblacksand/atlas.sub	0
