Monster/ymir work/monster/milgyo_monster1/00.gr2	d:/ymir work/monster/milgyo_monster1/00.gr2	0
Monster/ymir work/monster/milgyo_monster1/00_1.gr2	d:/ymir work/monster/milgyo_monster1/00_1.gr2	1
Monster/ymir work/monster/milgyo_monster1/00_2.gr2	d:/ymir work/monster/milgyo_monster1/00_2.gr2	1
Monster/ymir work/monster/milgyo_monster1/20.gr2	d:/ymir work/monster/milgyo_monster1/20.gr2	1
Monster/ymir work/monster/orc_general/00.gr2	d:/ymir work/monster/orc_general/00.gr2	0
Monster/ymir work/monster/stray_dog/20_1.gr2	d:/ymir work/monster/stray_dog/20_1.gr2	1
Monster/ymir work/monster/milgyo_nahan1/31.gr2	d:/ymir work/monster/milgyo_nahan1/31.gr2	1
Monster/ymir work/monster/misterious_diseased_bow/03.msa	d:/ymir work/monster/misterious_diseased_bow/03.msa	1
Monster/ymir work/monster/milgyo_monster1/03.gr2	d:/ymir work/monster/milgyo_monster1/03.gr2	1
Monster/ymir work/monster/wild_boar_god/20.msa	d:/ymir work/monster/wild_boar_god/20.msa	1
Monster/ymir work/monster/milgyo_monster1/20.msa	d:/ymir work/monster/milgyo_monster1/20.msa	1
Monster/ymir work/monster/milgyo_monster1/30.gr2	d:/ymir work/monster/milgyo_monster1/30.gr2	1
Monster/ymir work/monster/milgyo_monster1/30.msa	d:/ymir work/monster/milgyo_monster1/30.msa	1
Monster/ymir work/monster/mountain_dog_god/mountain_dog_god.gr2	d:/ymir work/monster/mountain_dog_god/mountain_dog_god.gr2	1
Monster/ymir work/monster/milgyo_monster1/30_1.gr2	d:/ymir work/monster/milgyo_monster1/30_1.gr2	1
Monster/ymir work/monster/milgyo_monster1/31.gr2	d:/ymir work/monster/milgyo_monster1/31.gr2	1
Monster/ymir work/monster/milgyo_monster1/31.msa	d:/ymir work/monster/milgyo_monster1/31.msa	1
Monster/ymir work/monster/milgyo_nahan_general/00.msa	d:/ymir work/monster/milgyo_nahan_general/00.msa	1
Monster/ymir work/monster/milgyo_monster1/31_1.gr2	d:/ymir work/monster/milgyo_monster1/31_1.gr2	1
Monster/ymir work/monster/milgyo_monster1/34.msa	d:/ymir work/monster/milgyo_monster1/34.msa	1
Monster/ymir work/monster/recycle_monster/20_1.gr2	d:/ymir work/monster/recycle_monster/20_1.gr2	1
Monster/ymir work/monster/milgyo_monster1/34_1.gr2	d:/ymir work/monster/milgyo_monster1/34_1.gr2	1
Monster/ymir work/monster/orc_general/32.msa	d:/ymir work/monster/orc_general/32.msa	1
Monster/ymir work/monster/milgyo_monster1/35.gr2	d:/ymir work/monster/milgyo_monster1/35.gr2	1
Monster/ymir work/monster/milgyo_monster1/36.gr2	d:/ymir work/monster/milgyo_monster1/36.gr2	1
Monster/ymir work/monster/milgyo_monster1/36.msa	d:/ymir work/monster/milgyo_monster1/36.msa	1
Monster/ymir work/monster/misterious_diseased_kid/00_1.gr2	d:/ymir work/monster/misterious_diseased_kid/00_1.gr2	1
Monster/ymir work/monster/milgyo_monster1/37.msa	d:/ymir work/monster/milgyo_monster1/37.msa	1
Monster/ymir work/monster/milgyo_monster1/milgyo_monster1_lod_01.gr2	d:/ymir work/monster/milgyo_monster1/milgyo_monster1_lod_01.gr2	1
Monster/ymir work/monster/misterious_diseased_infector/37.msa	d:/ymir work/monster/misterious_diseased_infector/37.msa	1
Monster/ymir work/monster/misterious_diseased_infector/misterious_diseased_infector_lod_01.gr2	d:/ymir work/monster/misterious_diseased_infector/misterious_diseased_infector_lod_01.gr2	1
Monster/ymir work/monster/recycle_monster/37.gr2	d:/ymir work/monster/recycle_monster/37.gr2	1
Monster/ymir work/monster/milgyo_monster2/00.gr2	d:/ymir work/monster/milgyo_monster2/00.gr2	0
Monster/ymir work/monster/milgyo_religionist/36.msa	d:/ymir work/monster/milgyo_religionist/36.msa	1
Monster/ymir work/monster/milgyo_monster2/00_1.msa	d:/ymir work/monster/milgyo_monster2/00_1.msa	1
Monster/ymir work/monster/milgyo_monster2/00_2.gr2	d:/ymir work/monster/milgyo_monster2/00_2.gr2	1
Monster/ymir work/monster/orc_bigblack/33.msa	d:/ymir work/monster/orc_bigblack/33.msa	1
Monster/ymir work/monster/skeleton_wizard/30.gr2	d:/ymir work/monster/skeleton_wizard/30.gr2	1
Monster/ymir work/monster/milgyo_monster2/03.msa	d:/ymir work/monster/milgyo_monster2/03.msa	1
Monster/ymir work/monster/milgyo_monster2/20.msa	d:/ymir work/monster/milgyo_monster2/20.msa	1
Monster/ymir work/monster/milgyo_monster2/20_1.msa	d:/ymir work/monster/milgyo_monster2/20_1.msa	1
Monster/ymir work/monster/milgyo_monster2/30.msa	d:/ymir work/monster/milgyo_monster2/30.msa	1
Monster/ymir work/monster/milgyo_monster2/30_1.gr2	d:/ymir work/monster/milgyo_monster2/30_1.gr2	1
Monster/ymir work/monster/greenfrog_soldier/20_1.msa	d:/ymir work/monster/greenfrog_soldier/20_1.msa	1
Monster/ymir work/monster/milgyo_monster2/30_1.msa	d:/ymir work/monster/milgyo_monster2/30_1.msa	1
Monster/ymir work/monster/milgyo_monster2/31.gr2	d:/ymir work/monster/milgyo_monster2/31.gr2	1
Monster/ymir work/monster/skeleton_magician/33.gr2	d:/ymir work/monster/skeleton_magician/33.gr2	1
Monster/ymir work/monster/orc_lord/orc_lord.msm	d:/ymir work/monster/orc_lord/orc_lord.msm	1
Monster/ymir work/monster/milgyo_monster2/31.msa	d:/ymir work/monster/milgyo_monster2/31.msa	1
Monster/ymir work/monster/milgyo_monster2/31_1.gr2	d:/ymir work/monster/milgyo_monster2/31_1.gr2	1
Monster/ymir work/monster/milgyo_monster2/32.gr2	d:/ymir work/monster/milgyo_monster2/32.gr2	1
Monster/ymir work/monster/milgyo_monster2/32.msa	d:/ymir work/monster/milgyo_monster2/32.msa	1
Monster/ymir work/monster/misterious_diseased_infector/00_1.msa	d:/ymir work/monster/misterious_diseased_infector/00_1.msa	1
Monster/ymir work/monster/milgyo_monster2/33.msa	d:/ymir work/monster/milgyo_monster2/33.msa	1
Monster/ymir work/monster/milgyo_monster2/34.gr2	d:/ymir work/monster/milgyo_monster2/34.gr2	1
Monster/ymir work/monster/milgyo_monster2/34_1.gr2	d:/ymir work/monster/milgyo_monster2/34_1.gr2	1
Monster/ymir work/monster/skeleton_king/00.msa	d:/ymir work/monster/skeleton_king/00.msa	1
Monster/ymir work/monster/misterious_diseased_infector/30.gr2	d:/ymir work/monster/misterious_diseased_infector/30.gr2	1
Monster/ymir work/monster/milgyo_monster2/34_1.msa	d:/ymir work/monster/milgyo_monster2/34_1.msa	1
Monster/ymir work/monster/milgyo_nahan1/30_1.gr2	d:/ymir work/monster/milgyo_nahan1/30_1.gr2	1
Monster/ymir work/monster/milgyo_monster2/35.gr2	d:/ymir work/monster/milgyo_monster2/35.gr2	1
Monster/ymir work/monster/milgyo_monster2/36.gr2	d:/ymir work/monster/milgyo_monster2/36.gr2	1
Monster/ymir work/monster/milgyo_monster2/36.msa	d:/ymir work/monster/milgyo_monster2/36.msa	1
Monster/ymir work/monster/milgyo_monster2/37.msa	d:/ymir work/monster/milgyo_monster2/37.msa	1
Monster/ymir work/monster/milgyo_monster2/37_1.gr2	d:/ymir work/monster/milgyo_monster2/37_1.gr2	1
Monster/ymir work/monster/milgyo_monster2/37_1.msa	d:/ymir work/monster/milgyo_monster2/37_1.msa	1
Monster/ymir work/monster/milgyo_monster2/milgyo_monster2.dds	d:/ymir work/monster/milgyo_monster2/milgyo_monster2.dds	1
Monster/ymir work/monster/sugu_general/36.msa	d:/ymir work/monster/sugu_general/36.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/skeleton_soldier_bow_lod_01.gr2	d:/ymir work/monster/skeleton_soldier_bow/skeleton_soldier_bow_lod_01.gr2	1
Monster/ymir work/monster/milgyo_monster2/milgyo_monster2.gr2	d:/ymir work/monster/milgyo_monster2/milgyo_monster2.gr2	1
Monster/ymir work/monster/mountain_dog_god/33.gr2	d:/ymir work/monster/mountain_dog_god/33.gr2	1
Monster/ymir work/monster/milgyo_monster2/milgyo_monster2.msm	d:/ymir work/monster/milgyo_monster2/milgyo_monster2.msm	1
Monster/ymir work/monster/milgyo_monster2/milgyo_monster2_lod_01.gr2	d:/ymir work/monster/milgyo_monster2/milgyo_monster2_lod_01.gr2	1
Monster/ymir work/monster/milgyo_monster2/motlist.txt	d:/ymir work/monster/milgyo_monster2/motlist.txt	1
Monster/ymir work/monster/orc_general/33.gr2	d:/ymir work/monster/orc_general/33.gr2	1
Monster/ymir work/monster/milgyo_nahan1/00.gr2	d:/ymir work/monster/milgyo_nahan1/00.gr2	0
Monster/ymir work/monster/milgyo_nahan1/00_1.gr2	d:/ymir work/monster/milgyo_nahan1/00_1.gr2	1
Monster/ymir work/monster/skeleton_king/35.gr2	d:/ymir work/monster/skeleton_king/35.gr2	1
Monster/ymir work/monster/orc_soldier/36.msa	d:/ymir work/monster/orc_soldier/36.msa	1
Monster/ymir work/monster/milgyo_nahan1/00_1.msa	d:/ymir work/monster/milgyo_nahan1/00_1.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/00_1.msa	d:/ymir work/monster/skeleton_soldier_scythe/00_1.msa	1
Monster/ymir work/monster/milgyo_nahan1/20.gr2	d:/ymir work/monster/milgyo_nahan1/20.gr2	1
Monster/ymir work/monster/orc_black/31.msa	d:/ymir work/monster/orc_black/31.msa	1
Monster/ymir work/monster/milgyo_nahan1/20_1.msa	d:/ymir work/monster/milgyo_nahan1/20_1.msa	1
Monster/ymir work/monster/orc_bigblack/30.gr2	d:/ymir work/monster/orc_bigblack/30.gr2	1
Monster/ymir work/monster/milgyo_nahan1/30.gr2	d:/ymir work/monster/milgyo_nahan1/30.gr2	1
Monster/ymir work/monster/milgyo_nahan1/30.msa	d:/ymir work/monster/milgyo_nahan1/30.msa	1
Monster/ymir work/monster/orc_black/20.msa	d:/ymir work/monster/orc_black/20.msa	1
Monster/ymir work/monster/milgyo_nahan1/30_1.msa	d:/ymir work/monster/milgyo_nahan1/30_1.msa	1
Monster/ymir work/monster/milgyo_nahan1/31_1.gr2	d:/ymir work/monster/milgyo_nahan1/31_1.gr2	1
Monster/ymir work/monster/milgyo_nahan1/32.msa	d:/ymir work/monster/milgyo_nahan1/32.msa	1
Monster/ymir work/monster/milgyo_nahan1/33.gr2	d:/ymir work/monster/milgyo_nahan1/33.gr2	1
Monster/ymir work/monster/milgyo_nahan1/34_1.msa	d:/ymir work/monster/milgyo_nahan1/34_1.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/35.gr2	d:/ymir work/monster/skeleton_soldier_bow/35.gr2	1
Monster/ymir work/monster/milgyo_nahan1/37.gr2	d:/ymir work/monster/milgyo_nahan1/37.gr2	1
Monster/ymir work/monster/milgyo_nahan1/37_1.msa	d:/ymir work/monster/milgyo_nahan1/37_1.msa	1
Monster/ymir work/monster/ice_snow_man/20.msa	d:/ymir work/monster/ice_snow_man/20.msa	1
Monster/ymir work/monster/milgyo_nahan1/milgyo_nahan1.gr2	d:/ymir work/monster/milgyo_nahan1/milgyo_nahan1.gr2	1
Monster/ymir work/monster/orc_soldier/03.gr2	d:/ymir work/monster/orc_soldier/03.gr2	1
Monster/ymir work/monster/milgyo_nahan2/00.gr2	d:/ymir work/monster/milgyo_nahan2/00.gr2	0
Monster/ymir work/monster/milgyo_nahan2/00.msa	d:/ymir work/monster/milgyo_nahan2/00.msa	1
Monster/ymir work/monster/orc_lord/20_1.gr2	d:/ymir work/monster/orc_lord/20_1.gr2	1
Monster/ymir work/monster/milgyo_nahan2/03.msa	d:/ymir work/monster/milgyo_nahan2/03.msa	1
Monster/ymir work/monster/milgyo_nahan2/20_1.gr2	d:/ymir work/monster/milgyo_nahan2/20_1.gr2	1
Monster/ymir work/monster/milgyo_nahan2/32.msa	d:/ymir work/monster/milgyo_nahan2/32.msa	1
Monster/ymir work/monster/milgyo_nahan2/33.msa	d:/ymir work/monster/milgyo_nahan2/33.msa	1
Monster/ymir work/monster/orc_lord/35.gr2	d:/ymir work/monster/orc_lord/35.gr2	1
Monster/ymir work/monster/milgyo_nahan2/36.msa	d:/ymir work/monster/milgyo_nahan2/36.msa	1
Monster/ymir work/monster/tiger/tiger_god.gr2	d:/ymir work/monster/tiger/tiger_god.gr2	1
Monster/ymir work/monster/milgyo_nahan2/37_1.gr2	d:/ymir work/monster/milgyo_nahan2/37_1.gr2	1
Monster/ymir work/monster/milgyo_nahan2/milgyo_nahan2.gr2	d:/ymir work/monster/milgyo_nahan2/milgyo_nahan2.gr2	1
Monster/ymir work/monster/skeleton_general/20_1.gr2	d:/ymir work/monster/skeleton_general/20_1.gr2	1
Monster/ymir work/monster/milgyo_nahan2/motlist.txt	d:/ymir work/monster/milgyo_nahan2/motlist.txt	1
Monster/ymir work/monster/thief2/thief2.gr2	d:/ymir work/monster/thief2/thief2.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/00.gr2	d:/ymir work/monster/milgyo_nahan_general/00.gr2	0
Monster/ymir work/monster/wolf/wolf.dds	d:/ymir work/monster/wolf/wolf.dds	1
Monster/ymir work/monster/milgyo_nahan_general/03.gr2	d:/ymir work/monster/milgyo_nahan_general/03.gr2	1
Monster/ymir work/monster/misterious_diseased_sword/30.msa	d:/ymir work/monster/misterious_diseased_sword/30.msa	1
Monster/ymir work/monster/orc_scouter/30_1.gr2	d:/ymir work/monster/orc_scouter/30_1.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/03.msa	d:/ymir work/monster/milgyo_nahan_general/03.msa	1
Monster/ymir work/monster/milgyo_nahan_general/20_1.gr2	d:/ymir work/monster/milgyo_nahan_general/20_1.gr2	1
Monster/ymir work/monster/thiefboss1/02.gr2	d:/ymir work/monster/thiefboss1/02.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/20_1.msa	d:/ymir work/monster/milgyo_nahan_general/20_1.msa	1
Monster/ymir work/monster/wild_boar_god/00.gr2	d:/ymir work/monster/wild_boar_god/00.gr2	0
Monster/ymir work/monster/milgyo_nahan_general/30.gr2	d:/ymir work/monster/milgyo_nahan_general/30.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/30_1.gr2	d:/ymir work/monster/milgyo_nahan_general/30_1.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/30_1.msa	d:/ymir work/monster/milgyo_nahan_general/30_1.msa	1
Monster/ymir work/monster/wild_boar/35.msa	d:/ymir work/monster/wild_boar/35.msa	1
Monster/ymir work/monster/milgyo_nahan_general/32.gr2	d:/ymir work/monster/milgyo_nahan_general/32.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/33.gr2	d:/ymir work/monster/milgyo_nahan_general/33.gr2	1
Monster/ymir work/monster/misterious_diseased_infector/motlist.txt	d:/ymir work/monster/misterious_diseased_infector/motlist.txt	1
Monster/ymir work/monster/milgyo_nahan_general/34_1.gr2	d:/ymir work/monster/milgyo_nahan_general/34_1.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/34_1.msa	d:/ymir work/monster/milgyo_nahan_general/34_1.msa	1
Monster/ymir work/monster/milgyo_nahan_general/36.msa	d:/ymir work/monster/milgyo_nahan_general/36.msa	1
Monster/ymir work/monster/orc_general/34_1.msa	d:/ymir work/monster/orc_general/34_1.msa	1
Monster/ymir work/monster/milgyo_nahan_general/37.gr2	d:/ymir work/monster/milgyo_nahan_general/37.gr2	1
Monster/ymir work/monster/recycle_monster/33.msa	d:/ymir work/monster/recycle_monster/33.msa	1
Monster/ymir work/monster/orc_soldier/31.gr2	d:/ymir work/monster/orc_soldier/31.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/37.msa	d:/ymir work/monster/milgyo_nahan_general/37.msa	1
Monster/ymir work/monster/milgyo_nahan_general/milgyo_nahan_general.dds	d:/ymir work/monster/milgyo_nahan_general/milgyo_nahan_general.dds	1
Monster/ymir work/monster/misterious_diseased_bow/20.msa	d:/ymir work/monster/misterious_diseased_bow/20.msa	1
Monster/ymir work/monster/thief2/02.gr2	d:/ymir work/monster/thief2/02.gr2	1
Monster/ymir work/monster/orc_knight/orc_knight.gr2	d:/ymir work/monster/orc_knight/orc_knight.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/milgyo_nahan_general.gr2	d:/ymir work/monster/milgyo_nahan_general/milgyo_nahan_general.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/milgyo_nahan_general.msm	d:/ymir work/monster/milgyo_nahan_general/milgyo_nahan_general.msm	1
Monster/ymir work/monster/milgyo_nahan_general/motlist.txt	d:/ymir work/monster/milgyo_nahan_general/motlist.txt	1
Monster/ymir work/monster/milgyo_religionist/00_1.gr2	d:/ymir work/monster/milgyo_religionist/00_1.gr2	1
Monster/ymir work/monster/orc_scouter/32.msa	d:/ymir work/monster/orc_scouter/32.msa	1
Monster/ymir work/monster/milgyo_religionist/00_1.msa	d:/ymir work/monster/milgyo_religionist/00_1.msa	1
Monster/ymir work/monster/milgyo_religionist/03.msa	d:/ymir work/monster/milgyo_religionist/03.msa	1
Monster/ymir work/monster/misterious_diseased_kid/00.msa	d:/ymir work/monster/misterious_diseased_kid/00.msa	1
Monster/ymir work/monster/milgyo_religionist/20.msa	d:/ymir work/monster/milgyo_religionist/20.msa	1
Monster/ymir work/monster/misterious_diseased_infector/33.msa	d:/ymir work/monster/misterious_diseased_infector/33.msa	1
Monster/ymir work/monster/milgyo_religionist/30.gr2	d:/ymir work/monster/milgyo_religionist/30.gr2	1
Monster/ymir work/monster/spite_ghost/33.msa	d:/ymir work/monster/spite_ghost/33.msa	1
Monster/ymir work/monster/milgyo_religionist/31.gr2	d:/ymir work/monster/milgyo_religionist/31.gr2	1
Monster/ymir work/monster/misterious_diseased_host/30_1.gr2	d:/ymir work/monster/misterious_diseased_host/30_1.gr2	1
Monster/ymir work/monster/milgyo_religionist/31.msa	d:/ymir work/monster/milgyo_religionist/31.msa	1
Monster/ymir work/monster/skeleton_wizard/03.msa	d:/ymir work/monster/skeleton_wizard/03.msa	1
Monster/ymir work/monster/milgyo_religionist/31_1.gr2	d:/ymir work/monster/milgyo_religionist/31_1.gr2	1
Monster/ymir work/monster/orc_bigblack/03.gr2	d:/ymir work/monster/orc_bigblack/03.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/00.gr2	d:/ymir work/monster/skeleton_soldier_bow/00.gr2	0
Monster/ymir work/monster/milgyo_religionist/32.msa	d:/ymir work/monster/milgyo_religionist/32.msa	1
Monster/ymir work/monster/misterious_diseased_infector/20.msa	d:/ymir work/monster/misterious_diseased_infector/20.msa	1
Monster/ymir work/monster/milgyo_religionist/33.gr2	d:/ymir work/monster/milgyo_religionist/33.gr2	1
Monster/ymir work/monster/milgyo_religionist/37.gr2	d:/ymir work/monster/milgyo_religionist/37.gr2	1
Monster/ymir work/monster/milgyo_religionist/33.msa	d:/ymir work/monster/milgyo_religionist/33.msa	1
Monster/ymir work/monster/milgyo_religionist/34.msa	d:/ymir work/monster/milgyo_religionist/34.msa	1
Monster/ymir work/monster/milgyo_religionist/34_1.gr2	d:/ymir work/monster/milgyo_religionist/34_1.gr2	1
Monster/ymir work/monster/milgyo_religionist/34_1.msa	d:/ymir work/monster/milgyo_religionist/34_1.msa	1
Monster/ymir work/monster/milgyo_religionist/37_1.msa	d:/ymir work/monster/milgyo_religionist/37_1.msa	1
Monster/ymir work/monster/milgyo_religionist/milgyo_religionist.dds	d:/ymir work/monster/milgyo_religionist/milgyo_religionist.dds	1
Monster/ymir work/monster/yellow_tigerman/32.gr2	d:/ymir work/monster/yellow_tigerman/32.gr2	1
Monster/ymir work/monster/milgyo_religionist/milgyo_religionist.gr2	d:/ymir work/monster/milgyo_religionist/milgyo_religionist.gr2	1
Monster/ymir work/monster/milgyo_religionist/milgyo_religionist.msm	d:/ymir work/monster/milgyo_religionist/milgyo_religionist.msm	1
Monster/ymir work/monster/milgyo_religionist/milgyo_religionist_lod_01.gr2	d:/ymir work/monster/milgyo_religionist/milgyo_religionist_lod_01.gr2	1
Monster/ymir work/monster/milgyo_religionist/motlist.txt	d:/ymir work/monster/milgyo_religionist/motlist.txt	1
Monster/ymir work/monster/skeleton_soldier_spear/33.msa	d:/ymir work/monster/skeleton_soldier_spear/33.msa	1
Monster/ymir work/monster/misterious_diseased_boss/00.msa	d:/ymir work/monster/misterious_diseased_boss/00.msa	1
Monster/ymir work/monster/misterious_diseased_boss/03.msa	d:/ymir work/monster/misterious_diseased_boss/03.msa	1
Monster/ymir work/monster/thiefboss2/20_1.msa	d:/ymir work/monster/thiefboss2/20_1.msa	1
Monster/ymir work/monster/misterious_diseased_boss/20.msa	d:/ymir work/monster/misterious_diseased_boss/20.msa	1
Monster/ymir work/monster/misterious_diseased_boss/20_1.msa	d:/ymir work/monster/misterious_diseased_boss/20_1.msa	1
Monster/ymir work/monster/misterious_diseased_sword/20.gr2	d:/ymir work/monster/misterious_diseased_sword/20.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/30.gr2	d:/ymir work/monster/misterious_diseased_boss/30.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/31.gr2	d:/ymir work/monster/misterious_diseased_boss/31.gr2	1
Monster/ymir work/monster/misterious_diseased_kid/37.gr2	d:/ymir work/monster/misterious_diseased_kid/37.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/32.gr2	d:/ymir work/monster/misterious_diseased_boss/32.gr2	1
Monster/ymir work/monster/skeleton_wizard/skeleton_wizard.gr2	d:/ymir work/monster/skeleton_wizard/skeleton_wizard.gr2	1
Monster/ymir work/monster/orc_lord/34.msa	d:/ymir work/monster/orc_lord/34.msa	1
Monster/ymir work/monster/misterious_diseased_boss/32.msa	d:/ymir work/monster/misterious_diseased_boss/32.msa	1
Monster/ymir work/monster/misterious_diseased_boss/33.gr2	d:/ymir work/monster/misterious_diseased_boss/33.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/34.gr2	d:/ymir work/monster/misterious_diseased_boss/34.gr2	1
Monster/ymir work/monster/misterious_diseased_host/31.msa	d:/ymir work/monster/misterious_diseased_host/31.msa	1
Monster/ymir work/monster/misterious_diseased_boss/34_1.msa	d:/ymir work/monster/misterious_diseased_boss/34_1.msa	1
