pc2/ymir work/pc2/sura/fishing/fishing_react.msa	d:/ymir work/pc2/sura/fishing/fishing_react.msa	1
pc2/ymir work/pc2/sura/fishing/fishing_wait.msa	d:/ymir work/pc2/sura/fishing/fishing_wait.msa	1
pc2/ymir work/pc2/sura/fishing/throw.msa	d:/ymir work/pc2/sura/fishing/throw.msa	1
pc2/ymir work/pc2/sura/fishing/wait.gr2	d:/ymir work/pc2/sura/fishing/wait.gr2	1
pc2/ymir work/pc2/sura/fishing/wait.msa	d:/ymir work/pc2/sura/fishing/wait.msa	1
pc2/ymir work/pc2/sura/fishing/walk.gr2	d:/ymir work/pc2/sura/fishing/walk.gr2	1
pc2/ymir work/pc2/sura/general/attack.msa	d:/ymir work/pc2/sura/general/attack.msa	1
pc2/ymir work/pc2/sura/general/attack_1.gr2	d:/ymir work/pc2/sura/general/attack_1.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_06.gr2	d:/ymir work/pc2/warrior/onehand_sword/combo_06.gr2	1
pc2/ymir work/pc2/sura/general/back_damage_flying.gr2	d:/ymir work/pc2/sura/general/back_damage_flying.gr2	1
pc2/ymir work/pc2/sura/general/change_weapon.msa	d:/ymir work/pc2/sura/general/change_weapon.msa	1
pc2/ymir work/pc2/warrior/skill/guild_seonghwigap.msa	d:/ymir work/pc2/warrior/skill/guild_seonghwigap.msa	1
pc2/ymir work/pc2/sura/general/damage.gr2	d:/ymir work/pc2/sura/general/damage.gr2	1
pc2/ymir work/pc2/sura/skill/yonggwon_5.msa	d:/ymir work/pc2/sura/skill/yonggwon_5.msa	1
pc2/ymir work/pc2/sura/skill/maryeong_3.msa	d:/ymir work/pc2/sura/skill/maryeong_3.msa	1
pc2/ymir work/pc2/sura/general/damage_2.gr2	d:/ymir work/pc2/sura/general/damage_2.gr2	1
pc2/ymir work/pc2/sura/general/damage_2.msa	d:/ymir work/pc2/sura/general/damage_2.msa	1
pc2/ymir work/pc2/sura/general/damage_3.gr2	d:/ymir work/pc2/sura/general/damage_3.gr2	1
pc2/ymir work/pc2/sura/horse/skill_splash.gr2	d:/ymir work/pc2/sura/horse/skill_splash.gr2	1
pc2/ymir work/pc2/sura/general/damage_flying.msa	d:/ymir work/pc2/sura/general/damage_flying.msa	1
pc2/ymir work/pc2/sura/general/dead.gr2	d:/ymir work/pc2/sura/general/dead.gr2	1
pc2/ymir work/pc2/sura/wedding/wait.msa	d:/ymir work/pc2/sura/wedding/wait.msa	1
pc2/ymir work/pc2/sura/general/dead.msa	d:/ymir work/pc2/sura/general/dead.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_05.gr2	d:/ymir work/pc2/warrior/twohand_sword/combo_05.gr2	1
pc2/ymir work/pc2/sura/general/dig.msa	d:/ymir work/pc2/sura/general/dig.msa	1
pc2/ymir work/pc2/warrior/skill/yangson.msk	d:/ymir work/pc2/warrior/skill/yangson.msk	1
pc2/ymir work/pc2/sura/onehand_sword/combo_07.gr2	d:/ymir work/pc2/sura/onehand_sword/combo_07.gr2	1
pc2/ymir work/pc2/sura/general/falling_stand.msa	d:/ymir work/pc2/sura/general/falling_stand.msa	1
pc2/ymir work/pc2/sura/general/pick_up.msa	d:/ymir work/pc2/sura/general/pick_up.msa	1
pc2/ymir work/pc2/sura/general/wait.msa	d:/ymir work/pc2/sura/general/wait.msa	1
pc2/ymir work/pc2/sura/general/walk.gr2	d:/ymir work/pc2/sura/general/walk.gr2	1
pc2/ymir work/pc2/sura/hair/hair_1_1.gr2	d:/ymir work/pc2/sura/hair/hair_1_1.gr2	1
pc2/ymir work/pc2/sura/skill/jumagap_5.msa	d:/ymir work/pc2/sura/skill/jumagap_5.msa	1
pc2/ymir work/pc2/sura/hair/hair_1_4.dds	d:/ymir work/pc2/sura/hair/hair_1_4.dds	1
pc2/ymir work/pc2/sura/hair/hair_2_1.dds	d:/ymir work/pc2/sura/hair/hair_2_1.dds	1
pc2/ymir work/pc2/sura/hair/hair_2_2.dds	d:/ymir work/pc2/sura/hair/hair_2_2.dds	1
pc2/ymir work/pc2/warrior/general/pick_up.msa	d:/ymir work/pc2/warrior/general/pick_up.msa	1
pc2/ymir work/pc2/sura/hair/hair_2_3.dds	d:/ymir work/pc2/sura/hair/hair_2_3.dds	1
pc2/ymir work/pc2/sura/hair/hair_3_1.dds	d:/ymir work/pc2/sura/hair/hair_3_1.dds	1
pc2/ymir work/pc2/sura/hair/hair_3_3.dds	d:/ymir work/pc2/sura/hair/hair_3_3.dds	1
pc2/ymir work/pc2/warrior/twohand_sword/damage.msa	d:/ymir work/pc2/warrior/twohand_sword/damage.msa	1
pc2/ymir work/pc2/sura/hair/hair_4_2.dds	d:/ymir work/pc2/sura/hair/hair_4_2.dds	1
pc2/ymir work/pc2/sura/hair/hair_4_3.dds	d:/ymir work/pc2/sura/hair/hair_4_3.dds	1
pc2/ymir work/pc2/sura/hair/hair_4_4.dds	d:/ymir work/pc2/sura/hair/hair_4_4.dds	1
pc2/ymir work/pc2/warrior/skill/palbang.gr2	d:/ymir work/pc2/warrior/skill/palbang.gr2	1
pc2/ymir work/pc2/sura/horse/damage.gr2	d:/ymir work/pc2/sura/horse/damage.gr2	1
pc2/ymir work/pc2/sura/horse/dead.gr2	d:/ymir work/pc2/sura/horse/dead.gr2	1
pc2/ymir work/pc2/warrior/skill/cheongeun_2.msa	d:/ymir work/pc2/warrior/skill/cheongeun_2.msa	1
pc2/ymir work/pc2/sura/horse/run.msa	d:/ymir work/pc2/sura/horse/run.msa	1
pc2/ymir work/pc2/sura/horse/skill_charge.gr2	d:/ymir work/pc2/sura/horse/skill_charge.gr2	1
pc2/ymir work/pc2/warrior/warrior_yongsin_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_yongsin_lod_03.gr2	1
pc2/ymir work/pc2/sura/horse/skill_splash.msa	d:/ymir work/pc2/sura/horse/skill_splash.msa	1
pc2/ymir work/pc2/warrior/skill/gigongcham.msa	d:/ymir work/pc2/warrior/skill/gigongcham.msa	1
pc2/ymir work/pc2/sura/horse/stop.gr2	d:/ymir work/pc2/sura/horse/stop.gr2	1
pc2/ymir work/pc2/sura/horse/wait.gr2	d:/ymir work/pc2/sura/horse/wait.gr2	1
pc2/ymir work/pc2/sura/horse/wait_1.gr2	d:/ymir work/pc2/sura/horse/wait_1.gr2	1
pc2/ymir work/pc2/sura/horse/wait_2.gr2	d:/ymir work/pc2/sura/horse/wait_2.gr2	1
pc2/ymir work/pc2/sura/horse_onehand_sword/combo_01.msa	d:/ymir work/pc2/sura/horse_onehand_sword/combo_01.msa	1
pc2/ymir work/pc2/sura/horse_onehand_sword/combo_02.msa	d:/ymir work/pc2/sura/horse_onehand_sword/combo_02.msa	1
pc2/ymir work/pc2/warrior/skill/gyeoksan.gr2	d:/ymir work/pc2/warrior/skill/gyeoksan.gr2	1
pc2/ymir work/pc2/sura/horse_onehand_sword/combo_03.msa	d:/ymir work/pc2/sura/horse_onehand_sword/combo_03.msa	1
pc2/ymir work/pc2/sura/horse_onehand_sword/skill_wildattack.gr2	d:/ymir work/pc2/sura/horse_onehand_sword/skill_wildattack.gr2	1
pc2/ymir work/pc2/sura/horse_onehand_sword/skill_wildattack.msa	d:/ymir work/pc2/sura/horse_onehand_sword/skill_wildattack.msa	1
pc2/ymir work/pc2/sura/intro/not_selected.msa	d:/ymir work/pc2/sura/intro/not_selected.msa	1
pc2/ymir work/pc2/warrior/wedding/walk.gr2	d:/ymir work/pc2/warrior/wedding/walk.gr2	1
pc2/ymir work/pc2/sura/intro/selected.msa	d:/ymir work/pc2/sura/intro/selected.msa	1
pc2/ymir work/pc2/warrior/general/back_falling_stand.gr2	d:/ymir work/pc2/warrior/general/back_falling_stand.gr2	1
pc2/ymir work/pc2/sura/intro/wait.msa	d:/ymir work/pc2/sura/intro/wait.msa	1
pc2/ymir work/pc2/sura/onehand_sword/combo_01.gr2	d:/ymir work/pc2/sura/onehand_sword/combo_01.gr2	1
pc2/ymir work/pc2/warrior/general/wait.gr2	d:/ymir work/pc2/warrior/general/wait.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/combo_02.gr2	d:/ymir work/pc2/sura/onehand_sword/combo_02.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/combo_02.msa	d:/ymir work/pc2/sura/onehand_sword/combo_02.msa	1
pc2/ymir work/pc2/sura/onehand_sword/combo_03.gr2	d:/ymir work/pc2/sura/onehand_sword/combo_03.gr2	1
pc2/ymir work/pc2/sura/skill/geomhwan.msa	d:/ymir work/pc2/sura/skill/geomhwan.msa	1
pc2/ymir work/pc2/sura/onehand_sword/combo_03.msa	d:/ymir work/pc2/sura/onehand_sword/combo_03.msa	1
pc2/ymir work/pc2/sura/onehand_sword/combo_04.gr2	d:/ymir work/pc2/sura/onehand_sword/combo_04.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/combo_04.msa	d:/ymir work/pc2/sura/onehand_sword/combo_04.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/rampage.gr2	d:/ymir work/pc2/warrior/onehand_sword/rampage.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/combo_05.msa	d:/ymir work/pc2/sura/onehand_sword/combo_05.msa	1
pc2/ymir work/pc2/sura/onehand_sword/combo_06.msa	d:/ymir work/pc2/sura/onehand_sword/combo_06.msa	1
pc2/ymir work/pc2/warrior/warrior_hair_01_black.dds	d:/ymir work/pc2/warrior/warrior_hair_01_black.dds	1
pc2/ymir work/pc2/sura/onehand_sword/combo_07.msa	d:/ymir work/pc2/sura/onehand_sword/combo_07.msa	1
pc2/ymir work/pc2/warrior/warrior_4-1.dds	d:/ymir work/pc2/warrior/warrior_4-1.dds	1
pc2/ymir work/pc2/sura/onehand_sword/damage.gr2	d:/ymir work/pc2/sura/onehand_sword/damage.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/damage_2.msa	d:/ymir work/pc2/sura/onehand_sword/damage_2.msa	1
pc2/ymir work/pc2/sura/onehand_sword/damage_3.gr2	d:/ymir work/pc2/sura/onehand_sword/damage_3.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/damage_3.msa	d:/ymir work/pc2/sura/onehand_sword/damage_3.msa	1
pc2/ymir work/pc2/sura/onehand_sword/rampage.gr2	d:/ymir work/pc2/sura/onehand_sword/rampage.gr2	1
pc2/ymir work/pc2/warrior/action/slap_hit.msa	d:/ymir work/pc2/warrior/action/slap_hit.msa	1
pc2/ymir work/pc2/sura/onehand_sword/rampage_01.msa	d:/ymir work/pc2/sura/onehand_sword/rampage_01.msa	1
pc2/ymir work/pc2/sura/onehand_sword/rampage_02.msa	d:/ymir work/pc2/sura/onehand_sword/rampage_02.msa	1
pc2/ymir work/pc2/sura/onehand_sword/rampage_03.gr2	d:/ymir work/pc2/sura/onehand_sword/rampage_03.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/rampage_03.msa	d:/ymir work/pc2/sura/onehand_sword/rampage_03.msa	1
pc2/ymir work/pc2/sura/onehand_sword/run.msa	d:/ymir work/pc2/sura/onehand_sword/run.msa	1
pc2/ymir work/pc2/warrior/skill/kwaegeom.msa	d:/ymir work/pc2/warrior/skill/kwaegeom.msa	1
pc2/ymir work/pc2/warrior/action/kiss_with_warrior.gr2	d:/ymir work/pc2/warrior/action/kiss_with_warrior.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/wait.gr2	d:/ymir work/pc2/sura/onehand_sword/wait.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/wait.msa	d:/ymir work/pc2/sura/onehand_sword/wait.msa	1
pc2/ymir work/pc2/sura/onehand_sword/walk.gr2	d:/ymir work/pc2/sura/onehand_sword/walk.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/walk.msa	d:/ymir work/pc2/sura/onehand_sword/walk.msa	1
pc2/ymir work/pc2/sura/skill/geomhwan.msk	d:/ymir work/pc2/sura/skill/geomhwan.msk	1
pc2/ymir work/pc2/sura/skill/geompung.msk	d:/ymir work/pc2/sura/skill/geompung.msk	1
pc2/ymir work/pc2/sura/skill/geongon.gr2	d:/ymir work/pc2/sura/skill/geongon.gr2	1
pc2/ymir work/pc2/sura/skill/geongon.msk	d:/ymir work/pc2/sura/skill/geongon.msk	1
pc2/ymir work/pc2/sura/skill/gongpo.msa	d:/ymir work/pc2/sura/skill/gongpo.msa	1
pc2/ymir work/pc2/sura/skill/gongpo_3.msa	d:/ymir work/pc2/sura/skill/gongpo_3.msa	1
pc2/ymir work/pc2/sura/skill/guild_jumunsul.msa	d:/ymir work/pc2/sura/skill/guild_jumunsul.msa	1
pc2/ymir work/pc2/sura/skill/guild_seonghwigap.msa	d:/ymir work/pc2/sura/skill/guild_seonghwigap.msa	1
pc2/ymir work/pc2/sura/skill/guild_yongsinuibunno.msa	d:/ymir work/pc2/sura/skill/guild_yongsinuibunno.msa	1
pc2/ymir work/pc2/sura/skill/guild_yongsinuipi.msa	d:/ymir work/pc2/sura/skill/guild_yongsinuipi.msa	1
pc2/ymir work/pc2/sura/skill/gwigeom_2.msa	d:/ymir work/pc2/sura/skill/gwigeom_2.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/wait.msa	d:/ymir work/pc2/warrior/twohand_sword/wait.msa	1
pc2/ymir work/pc2/warrior/warrior_saja_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_saja_lod_02.gr2	1
pc2/ymir work/pc2/sura/skill/gwigeom_3.msa	d:/ymir work/pc2/sura/skill/gwigeom_3.msa	1
pc2/ymir work/pc2/sura/skill/gwigeom_4.msa	d:/ymir work/pc2/sura/skill/gwigeom_4.msa	1
pc2/ymir work/pc2/warrior/skill/jeongwi.gr2	d:/ymir work/pc2/warrior/skill/jeongwi.gr2	1
pc2/ymir work/pc2/sura/skill/gwigeom_5.msa	d:/ymir work/pc2/sura/skill/gwigeom_5.msa	1
pc2/ymir work/pc2/sura/skill/heukma.msa	d:/ymir work/pc2/sura/skill/heukma.msa	1
pc2/ymir work/pc2/sura/skill/heuksin.msa	d:/ymir work/pc2/sura/skill/heuksin.msa	1
pc2/ymir work/pc2/warrior/warrior_cheongrin_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_cheongrin_lod_03.gr2	1
pc2/ymir work/pc2/sura/skill/heuksin_5.msa	d:/ymir work/pc2/sura/skill/heuksin_5.msa	1
pc2/ymir work/pc2/sura/skill/hwayeom.gr2	d:/ymir work/pc2/sura/skill/hwayeom.gr2	1
pc2/ymir work/pc2/sura/skill/hwayeom.msa	d:/ymir work/pc2/sura/skill/hwayeom.msa	1
pc2/ymir work/pc2/sura/skill/hwayeom.msk	d:/ymir work/pc2/sura/skill/hwayeom.msk	1
pc2/ymir work/pc2/warrior/warrior_yongsin.dds	d:/ymir work/pc2/warrior/warrior_yongsin.dds	1
pc2/ymir work/pc2/sura/skill/hwayeom_3.msa	d:/ymir work/pc2/sura/skill/hwayeom_3.msa	1
pc2/ymir work/pc2/sura/skill/hwayeom_5.msa	d:/ymir work/pc2/sura/skill/hwayeom_5.msa	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/skill_splash.msa	d:/ymir work/pc2/warrior/horse_onehand_sword/skill_splash.msa	1
pc2/ymir work/pc2/warrior/general/dig.msa	d:/ymir work/pc2/warrior/general/dig.msa	1
pc2/ymir work/pc2/sura/skill/hyeolma.gr2	d:/ymir work/pc2/sura/skill/hyeolma.gr2	1
pc2/ymir work/pc2/sura/skill/hyeolma.msa	d:/ymir work/pc2/sura/skill/hyeolma.msa	1
pc2/ymir work/pc2/sura/skill/hyeolma.msk	d:/ymir work/pc2/sura/skill/hyeolma.msk	1
pc2/ymir work/pc2/sura/skill/ihyeol.msa	d:/ymir work/pc2/sura/skill/ihyeol.msa	1
pc2/ymir work/pc2/sura/skill/ihyeol.msk	d:/ymir work/pc2/sura/skill/ihyeol.msk	1
pc2/ymir work/pc2/sura/skill/jeoju.msk	d:/ymir work/pc2/sura/skill/jeoju.msk	1
pc2/ymir work/pc2/sura/skill/jibok.msk	d:/ymir work/pc2/sura/skill/jibok.msk	1
pc2/ymir work/pc2/sura/skill/johon.gr2	d:/ymir work/pc2/sura/skill/johon.gr2	1
pc2/ymir work/pc2/sura/skill/johon.msk	d:/ymir work/pc2/sura/skill/johon.msk	1
pc2/ymir work/pc2/sura/skill/johyeolsul.msk	d:/ymir work/pc2/sura/skill/johyeolsul.msk	1
pc2/ymir work/pc2/sura/skill/jumagap.gr2	d:/ymir work/pc2/sura/skill/jumagap.gr2	1
pc2/ymir work/pc2/sura/skill/jumagap.msa	d:/ymir work/pc2/sura/skill/jumagap.msa	1
pc2/ymir work/pc2/sura/skill/jumagap_2.msa	d:/ymir work/pc2/sura/skill/jumagap_2.msa	1
pc2/ymir work/pc2/sura/skill/jumagap_3.msa	d:/ymir work/pc2/sura/skill/jumagap_3.msa	1
pc2/ymir work/pc2/sura/skill/jumageom.gr2	d:/ymir work/pc2/sura/skill/jumageom.gr2	1
pc2/ymir work/pc2/sura/wedding/walk.msa	d:/ymir work/pc2/sura/wedding/walk.msa	1
pc2/ymir work/pc2/sura/skill/mahwan.msa	d:/ymir work/pc2/sura/skill/mahwan.msa	1
pc2/ymir work/pc2/sura/skill/mahwan_3.msa	d:/ymir work/pc2/sura/skill/mahwan_3.msa	1
pc2/ymir work/pc2/sura/skill/mahwan_5.msa	d:/ymir work/pc2/sura/skill/mahwan_5.msa	1
pc2/ymir work/pc2/sura/skill/maryeong.msa	d:/ymir work/pc2/sura/skill/maryeong.msa	1
pc2/ymir work/pc2/sura/skill/maryeong_2.msa	d:/ymir work/pc2/sura/skill/maryeong_2.msa	1
pc2/ymir work/pc2/sura/skill/muyeong.gr2	d:/ymir work/pc2/sura/skill/muyeong.gr2	1
pc2/ymir work/pc2/sura/skill/pabeop.gr2	d:/ymir work/pc2/sura/skill/pabeop.gr2	1
pc2/ymir work/pc2/sura/skill/yonggwon_3.msa	d:/ymir work/pc2/sura/skill/yonggwon_3.msa	1
pc2/ymir work/pc2/sura/skill/pabeop.msa	d:/ymir work/pc2/sura/skill/pabeop.msa	1
pc2/ymir work/pc2/sura/skill/pabeop.msk	d:/ymir work/pc2/sura/skill/pabeop.msk	1
pc2/ymir work/pc2/sura/skill/pabeop_2.msa	d:/ymir work/pc2/sura/skill/pabeop_2.msa	1
pc2/ymir work/pc2/sura/skill/pabeop_4.msa	d:/ymir work/pc2/sura/skill/pabeop_4.msa	1
pc2/ymir work/pc2/sura/skill/yonggwon.msa	d:/ymir work/pc2/sura/skill/yonggwon.msa	1
pc2/ymir work/pc2/sura/skill/swaeryeong.gr2	d:/ymir work/pc2/sura/skill/swaeryeong.gr2	1
pc2/ymir work/pc2/sura/skill/swaeryeong.msa	d:/ymir work/pc2/sura/skill/swaeryeong.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/wait_1.msa	d:/ymir work/pc2/warrior/onehand_sword/wait_1.msa	1
pc2/ymir work/pc2/sura/skill/swaeryeong.msk	d:/ymir work/pc2/sura/skill/swaeryeong.msk	1
pc2/ymir work/pc2/warrior/skill/geomgyeong.gr2	d:/ymir work/pc2/warrior/skill/geomgyeong.gr2	1
pc2/ymir work/pc2/sura/skill/swaeryeong_2.msa	d:/ymir work/pc2/sura/skill/swaeryeong_2.msa	1
pc2/ymir work/pc2/warrior/warrior_moryong.dds	d:/ymir work/pc2/warrior/warrior_moryong.dds	1
pc2/ymir work/pc2/sura/skill/tusok.msa	d:/ymir work/pc2/sura/skill/tusok.msa	1
pc2/ymir work/pc2/sura/skill/tusok_2.msa	d:/ymir work/pc2/sura/skill/tusok_2.msa	1
pc2/ymir work/pc2/sura/skill/yonggwon.gr2	d:/ymir work/pc2/sura/skill/yonggwon.gr2	1
pc2/ymir work/pc2/warrior/horse/wait_2.gr2	d:/ymir work/pc2/warrior/horse/wait_2.gr2	1
pc2/ymir work/pc2/sura/wedding/dance_3.msa~	d:/ymir work/pc2/sura/wedding/dance_3.msa~	1
pc2/ymir work/pc2/sura/wedding/dance_4.msa~	d:/ymir work/pc2/sura/wedding/dance_4.msa~	1
pc2/ymir work/pc2/sura/wedding/wait.gr2	d:/ymir work/pc2/sura/wedding/wait.gr2	1
pc2/ymir work/pc2/sura/wedding/walk.gr2	d:/ymir work/pc2/sura/wedding/walk.gr2	1
pc2/ymir work/pc2/warrior/warrior_hair_01.dds	d:/ymir work/pc2/warrior/warrior_hair_01.dds	1
pc2/ymir work/pc2/warrior/warrior.msm	d:/ymir work/pc2/warrior/warrior.msm	1
pc2/ymir work/pc2/warrior/skill/geompung.msk	d:/ymir work/pc2/warrior/skill/geompung.msk	1
pc2/ymir work/pc2/warrior/warrior_4-1.gr2	d:/ymir work/pc2/warrior/warrior_4-1.gr2	1
pc2/ymir work/pc2/warrior/warrior_hair_01_brown.dds	d:/ymir work/pc2/warrior/warrior_hair_01_brown.dds	1
pc2/ymir work/pc2/warrior/warrior_hair_01_gold.dds	d:/ymir work/pc2/warrior/warrior_hair_01_gold.dds	1
pc2/ymir work/pc2/warrior/warrior_hair_01_red.dds	d:/ymir work/pc2/warrior/warrior_hair_01_red.dds	1
pc2/ymir work/pc2/warrior/warrior_hair_01_white.dds	d:/ymir work/pc2/warrior/warrior_hair_01_white.dds	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_06.msa	d:/ymir work/pc2/warrior/onehand_sword/combo_06.msa	1
pc2/ymir work/pc2/warrior/warrior_hair_03.dds	d:/ymir work/pc2/warrior/warrior_hair_03.dds	1
pc2/ymir work/pc2/warrior/warrior_jain.dds	d:/ymir work/pc2/warrior/warrior_jain.dds	1
pc2/ymir work/pc2/warrior/warrior_lord_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_lord_lod_01.gr2	1
pc2/ymir work/pc2/warrior/warrior_lord_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_lord_lod_02.gr2	1
pc2/ymir work/pc2/warrior/warrior_marry_01.dds	d:/ymir work/pc2/warrior/warrior_marry_01.dds	1
pc2/ymir work/pc2/warrior/warrior_marry_01_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_marry_01_lod_03.gr2	1
pc2/ymir work/pc2/warrior/horse/run.gr2	d:/ymir work/pc2/warrior/horse/run.gr2	1
pc2/ymir work/pc2/warrior/warrior_nahan.dds	d:/ymir work/pc2/warrior/warrior_nahan.dds	1
pc2/ymir work/pc2/warrior/warrior_nahan_helmet.dds	d:/ymir work/pc2/warrior/warrior_nahan_helmet.dds	1
pc2/ymir work/pc2/warrior/warrior_nahan_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_nahan_lod_03.gr2	1
pc2/ymir work/pc2/warrior/action/french_kiss_with_shaman.gr2	d:/ymir work/pc2/warrior/action/french_kiss_with_shaman.gr2	1
pc2/ymir work/pc2/warrior/warrior_novice_blue.dds	d:/ymir work/pc2/warrior/warrior_novice_blue.dds	1
pc2/ymir work/pc2/warrior/warrior_novice_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_novice_lod_01.gr2	1
pc2/ymir work/pc2/warrior/warrior_novice_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_novice_lod_03.gr2	1
pc2/ymir work/pc2/warrior/warrior_saja.gr2	d:/ymir work/pc2/warrior/warrior_saja.gr2	1
pc2/ymir work/pc2/warrior/warrior_saja_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_saja_lod_01.gr2	1
pc2/ymir work/pc2/warrior/warrior_saja_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_saja_lod_03.gr2	1
pc2/ymir work/pc2/warrior/warrior_yongsin_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_yongsin_lod_02.gr2	1
pc2/ymir work/pc2/warrior/action/angry.gr2	d:/ymir work/pc2/warrior/action/angry.gr2	1
pc2/ymir work/pc2/warrior/action/banter.gr2	d:/ymir work/pc2/warrior/action/banter.gr2	1
pc2/ymir work/pc2/warrior/action/cheers_1.gr2	d:/ymir work/pc2/warrior/action/cheers_1.gr2	1
pc2/ymir work/pc2/warrior/action/cheers_1.msa	d:/ymir work/pc2/warrior/action/cheers_1.msa	1
pc2/ymir work/pc2/warrior/action/cheers_2.msa	d:/ymir work/pc2/warrior/action/cheers_2.msa	1
pc2/ymir work/pc2/warrior/action/cheerup.msa	d:/ymir work/pc2/warrior/action/cheerup.msa	1
pc2/ymir work/pc2/warrior/hair/hair_3_4.dds	d:/ymir work/pc2/warrior/hair/hair_3_4.dds	1
pc2/ymir work/pc2/warrior/action/clap.gr2	d:/ymir work/pc2/warrior/action/clap.gr2	1
pc2/ymir work/pc2/warrior/action/congratulation.msa	d:/ymir work/pc2/warrior/action/congratulation.msa	1
pc2/ymir work/pc2/warrior/action/dance_1.gr2	d:/ymir work/pc2/warrior/action/dance_1.gr2	1
pc2/ymir work/pc2/warrior/action/dance_3.gr2	d:/ymir work/pc2/warrior/action/dance_3.gr2	1
pc2/ymir work/pc2/warrior/action/dance_3.msa	d:/ymir work/pc2/warrior/action/dance_3.msa	1
pc2/ymir work/pc2/warrior/action/dance_4.gr2	d:/ymir work/pc2/warrior/action/dance_4.gr2	1
pc2/ymir work/pc2/warrior/action/dance_5.msa	d:/ymir work/pc2/warrior/action/dance_5.msa	1
pc2/ymir work/pc2/warrior/action/french_kiss_with_assassin.gr2	d:/ymir work/pc2/warrior/action/french_kiss_with_assassin.gr2	1
pc2/ymir work/pc2/warrior/action/french_kiss_with_assassin.msa	d:/ymir work/pc2/warrior/action/french_kiss_with_assassin.msa	1
pc2/ymir work/pc2/warrior/action/french_kiss_with_shaman.msa	d:/ymir work/pc2/warrior/action/french_kiss_with_shaman.msa	1
pc2/ymir work/pc2/warrior/action/french_kiss_with_sura.gr2	d:/ymir work/pc2/warrior/action/french_kiss_with_sura.gr2	1
pc2/ymir work/pc2/warrior/action/french_kiss_with_sura.msa	d:/ymir work/pc2/warrior/action/french_kiss_with_sura.msa	1
pc2/ymir work/pc2/warrior/action/french_kiss_with_warrior.gr2	d:/ymir work/pc2/warrior/action/french_kiss_with_warrior.gr2	1
pc2/ymir work/pc2/warrior/action/kiss_with_assassin.gr2	d:/ymir work/pc2/warrior/action/kiss_with_assassin.gr2	1
pc2/ymir work/pc2/warrior/action/kiss_with_assassin.msa	d:/ymir work/pc2/warrior/action/kiss_with_assassin.msa	1
pc2/ymir work/pc2/warrior/action/kiss_with_sura.msa	d:/ymir work/pc2/warrior/action/kiss_with_sura.msa	1
pc2/ymir work/pc2/warrior/action/shy.gr2	d:/ymir work/pc2/warrior/action/shy.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/rampage_02.gr2	d:/ymir work/pc2/warrior/onehand_sword/rampage_02.gr2	1
pc2/ymir work/pc2/warrior/hair/hair_2_1.gr2	d:/ymir work/pc2/warrior/hair/hair_2_1.gr2	1
pc2/ymir work/pc2/warrior/action/slap_hit.gr2	d:/ymir work/pc2/warrior/action/slap_hit.gr2	1
pc2/ymir work/pc2/warrior/action/slap_hurt.gr2	d:/ymir work/pc2/warrior/action/slap_hurt.gr2	1
pc2/ymir work/pc2/warrior/skill/musa.gr2	d:/ymir work/pc2/warrior/skill/musa.gr2	1
pc2/ymir work/pc2/warrior/fishing/fishing_cancel.gr2	d:/ymir work/pc2/warrior/fishing/fishing_cancel.gr2	1
pc2/ymir work/pc2/warrior/fishing/fishing_catch.gr2	d:/ymir work/pc2/warrior/fishing/fishing_catch.gr2	1
pc2/ymir work/pc2/warrior/fishing/fishing_catch.msa	d:/ymir work/pc2/warrior/fishing/fishing_catch.msa	1
pc2/ymir work/pc2/warrior/fishing/fishing_wait.gr2	d:/ymir work/pc2/warrior/fishing/fishing_wait.gr2	1
pc2/ymir work/pc2/warrior/fishing/run.msa	d:/ymir work/pc2/warrior/fishing/run.msa	1
